Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=200, out_features=100, bias=True)
      (2): ReLU()
      (3): Linear(in_features=100, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7f58cc9da0d0>
Time to score validation data: 9.5367431640625e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  4.86it/s]
Train Step: 5it [00:00, 16.94it/s]
Train Step: 9it [00:00, 23.39it/s]
Train Step: 13it [00:00, 26.87it/s]
Train Step: 17it [00:00, 29.21it/s]
Train Step: 21it [00:00, 30.56it/s]
Train Step: 25it [00:00, 31.19it/s]
Train Step: 29it [00:01, 30.20it/s]
Train Step: 33it [00:01, 31.36it/s]
Train Step: 37it [00:01, 31.71it/s]
Train Step: 41it [00:01, 32.47it/s]
Train Step: 45it [00:01, 32.23it/s]
Train Step: 49it [00:01, 32.77it/s]
Train Step: 53it [00:01, 33.26it/s]
Train Step: 2212it [01:10, 29.88it/s]
Train Step: 2216it [01:10, 30.00it/s]
Train Step: 2220it [01:10, 30.38it/s]
Train Step: 2224it [01:10, 30.50it/s]
Train Step: 2228it [01:10, 30.82it/s]
Train Step: 2232it [01:10, 32.97it/s]
Train Step: 2236it [01:10, 32.38it/s]
Train Step: 2240it [01:11, 29.52it/s]
Train Step: 2244it [01:11, 29.87it/s]
Train Step: 2248it [01:11, 30.09it/s]
Train Step: 2252it [01:11, 30.17it/s]
Train Step: 2256it [01:11, 29.09it/s]
Train Step: 2260it [01:11, 30.15it/s]
Train Step: 2264it [01:11, 30.20it/s]
Train Step: 2268it [01:12, 28.92it/s]
Train Step: 2272it [01:12, 30.06it/s]
Train Step: 2276it [01:12, 30.42it/s]
Train Step: 2280it [01:12, 30.22it/s]
Train Step: 2284it [01:12, 30.95it/s]
Train Step: 2288it [01:12, 30.85it/s]
Train Step: 2292it [01:12, 25.06it/s]
Train Step: 2296it [01:13, 26.72it/s]
Train Step: 2301it [01:13, 30.29it/s]
Train Step: 2305it [01:13, 30.03it/s]
Train Step: 2309it [01:13, 30.44it/s]
Train Step: 2313it [01:13, 30.27it/s]
Train Step: 2317it [01:13, 30.67it/s]
Train Step: 2321it [01:13, 30.47it/s]
Train Step: 2325it [01:13, 30.31it/s]
Train Step: 2329it [01:14, 29.77it/s]
Train Step: 2332it [01:14, 29.72it/s]
Train Step: 2335it [01:14, 29.68it/s]
Train Step: 2338it [01:14, 29.40it/s]
Train Step: 2342it [01:14, 29.97it/s]
Train Step: 2346it [01:14, 30.11it/s]
Train Step: 2350it [01:14, 31.09it/s]
Train Step: 2354it [01:14, 31.89it/s]
Train Step: 2358it [01:15, 31.31it/s]
Train Step: 2362it [01:15, 31.24it/s]
Train Step: 2366it [01:15, 32.01it/s]
Train Step: 2370it [01:15, 30.93it/s]
Train Step: 2374it [01:15, 31.25it/s]
Train Step: 2378it [01:15, 29.49it/s]
Train Step: 2382it [01:15, 29.90it/s]
Train Step: 2386it [01:16, 23.61it/s]
Train Step: 2389it [01:16, 24.72it/s]
Train Step: 2392it [01:16, 25.36it/s]
Train Step: 2395it [01:16, 26.46it/s]
Train Step: 2399it [01:16, 28.49it/s]
Train Step: 2402it [01:16, 28.55it/s]
Train Step: 2406it [01:16, 29.82it/s]
Train Step: 2410it [01:16, 30.24it/s]
Train Step: 2414it [01:17, 30.29it/s]
Train Step: 2418it [01:17, 29.46it/s]
Train Step: 2421it [01:17, 24.31it/s]
Train Step: 2424it [01:17, 25.34it/s]
Train Step: 2427it [01:17, 25.30it/s]
Train Step: 2430it [01:17, 25.96it/s]
Train Step: 2433it [01:17, 26.99it/s]
Train Step: 2437it [01:17, 28.57it/s]
Train Step: 2441it [01:18, 29.36it/s]
Train Step: 2445it [01:18, 30.02it/s]
Train Step: 2449it [01:18, 30.33it/s]
Train Step: 2453it [01:18, 30.59it/s]
Train Step: 2457it [01:18, 30.53it/s]
Train Step: 2461it [01:18, 31.41it/s]
Train Step: 2465it [01:18, 31.44it/s]
Train Step: 2469it [01:18, 31.22it/s]
Train Step: 2473it [01:19, 33.29it/s]
Train Step: 2477it [01:19, 33.55it/s]
Train Step: 2481it [01:19, 25.85it/s]
Train Step: 2485it [01:19, 27.94it/s]
Train Step: 2489it [01:19, 29.44it/s]
Train Step: 2493it [01:19, 30.32it/s]
Train Step: 2497it [01:19, 31.28it/s]
Train Step: 2501it [01:19, 31.41it/s]
Train Step: 2505it [01:20, 31.52it/s]
Train Step: 2509it [01:20, 31.25it/s]
Train Step: 2513it [01:20, 31.31it/s]
Train Step: 2517it [01:20, 31.46it/s]
Train Step: 2521it [01:20, 31.18it/s]
Train Step: 2525it [01:20, 31.08it/s]
Train Step: 2529it [01:20, 30.65it/s]
Train Step: 2533it [01:21, 31.05it/s]
Train Step: 2537it [01:21, 30.72it/s]
Train Step: 2541it [01:21, 28.59it/s]
Train Step: 2544it [01:21, 25.28it/s]
Train Step: 2547it [01:21, 25.22it/s]
Train Step: 2550it [01:21, 21.15it/s]
Train Step: 2553it [01:21, 23.00it/s]
Train Step: 2557it [01:22, 25.87it/s]
Train Step: 2561it [01:22, 27.54it/s]
Train Step: 2565it [01:22, 28.78it/s]
Train Step: 2568it [01:22, 28.57it/s]
Train Step: 2571it [01:22, 28.51it/s]
Train Step: 2575it [01:22, 29.81it/s]
Train Step: 2579it [01:22, 29.95it/s]
Train Step: 2583it [01:22, 30.32it/s]
Train Step: 2587it [01:23, 29.68it/s]
Train Step: 2591it [01:23, 30.42it/s]
Train Step: 2595it [01:23, 31.34it/s]
Train Step: 2599it [01:23, 29.61it/s]
Train Step: 2603it [01:23, 29.17it/s]
Train Step: 2607it [01:23, 29.97it/s]
Train Step: 2611it [01:23, 29.69it/s]
Train Step: 2614it [01:23, 27.17it/s]
Train Step: 2617it [01:24, 27.67it/s]
Train Step: 2620it [01:24, 28.18it/s]
Train Step: 2623it [01:24, 28.45it/s]
Train Step: 2627it [01:24, 29.42it/s]
Train Step: 2630it [01:24, 28.93it/s]
Train Step: 2633it [01:24, 28.84it/s]
Train Step: 2637it [01:24, 29.72it/s]
Train Step: 2641it [01:24, 30.16it/s]
Train Step: 2645it [01:24, 29.32it/s]
Train Step: 2649it [01:25, 29.78it/s]
Train Step: 2653it [01:25, 30.30it/s]
Train Step: 2657it [01:25, 31.25it/s]
Train Step: 2661it [01:25, 31.56it/s]
Train Step: 2665it [01:25, 31.73it/s]
Train Step: 2669it [01:25, 31.77it/s]
Train Step: 2673it [01:25, 31.83it/s]
Train Step: 2677it [01:26, 31.28it/s]
Train Step: 2681it [01:26, 30.90it/s]
Train Step: 2685it [01:26, 30.79it/s]
Train Step: 2689it [01:26, 30.72it/s]
Train Step: 2693it [01:26, 30.15it/s]
Train Step: 2697it [01:26, 30.65it/s]
Train Step: 2701it [01:26, 30.38it/s]
Train Step: 2705it [01:26, 30.93it/s]
Train Step: 2709it [01:27, 30.62it/s]
Train Step: 2714it [01:27, 33.39it/s]
Train Step: 2718it [01:27, 32.56it/s]
Train Step: 2722it [01:27, 31.78it/s]
Train Step: 2726it [01:27, 30.32it/s]
Train Step: 2730it [01:27, 30.64it/s]
Train Step: 2734it [01:27, 30.83it/s]
Train Step: 2738it [01:27, 30.48it/s]
Train Step: 2742it [01:28, 29.84it/s]
Train Step: 2746it [01:28, 30.11it/s]
Train Step: 2750it [01:28, 30.59it/s]
Train Step: 2754it [01:28, 30.56it/s]
Train Step: 2758it [01:28, 31.20it/s]
Train Step: 2762it [01:28, 30.87it/s]
Train Step: 2766it [01:28, 31.20it/s]
Train Step: 2770it [01:29, 30.63it/s]
Train Step: 2774it [01:29, 30.47it/s]
Train Step: 2778it [01:29, 30.76it/s]
Train Step: 2782it [01:29, 30.42it/s]
Train Step: 2786it [01:29, 30.16it/s]
Train Step: 2790it [01:29, 30.14it/s]
Train Step: 2794it [01:29, 29.94it/s]
Train Step: 2798it [01:29, 31.92it/s]
Train Step: 2802it [01:30, 31.34it/s]
Train Step: 2806it [01:30, 30.93it/s]
Train Step: 2810it [01:30, 30.12it/s]
Train Step: 2814it [01:30, 29.32it/s]
Train Step: 2817it [01:30, 29.25it/s]
Train Step: 2821it [01:30, 29.18it/s]
Train Step: 2825it [01:30, 29.73it/s]
Train Step: 2829it [01:30, 30.90it/s]
Train Step: 2833it [01:31, 30.86it/s]
Train Step: 2837it [01:31, 30.90it/s]
Train Step: 2841it [01:31, 30.75it/s]
Train Step: 2845it [01:31, 30.72it/s]
Train Step: 2849it [01:31, 28.16it/s]
Train Step: 2852it [01:31, 27.99it/s]
Train Step: 2855it [01:31, 28.13it/s]
Train Step: 2858it [01:31, 27.49it/s]
Train Step: 2862it [01:32, 28.37it/s]
Train Step: 2866it [01:32, 28.70it/s]
Train Step: 2869it [01:32, 28.82it/s]
Train Step: 2873it [01:32, 28.92it/s]
Train Step: 2876it [01:32, 28.84it/s]
Train Step: 2880it [01:32, 29.43it/s]
Train Step: 2884it [01:32, 29.67it/s]
Train Step: 2887it [01:32, 29.35it/s]
Train Step: 2891it [01:33, 29.68it/s]
Train Step: 2895it [01:33, 30.25it/s]
Train Step: 2899it [01:33, 30.25it/s]
Train Step: 2903it [01:33, 29.67it/s]
Train Step: 2907it [01:33, 29.92it/s]
Train Step: 2911it [01:33, 29.96it/s]
Train Step: 2914it [01:33, 29.30it/s]
Train Step: 2918it [01:34, 30.11it/s]
Train Step: 2922it [01:34, 29.03it/s]
Train Step: 2925it [01:34, 28.92it/s]
Train Step: 2929it [01:34, 29.34it/s]
Train Step: 2933it [01:34, 29.59it/s]
Train Step: 2937it [01:34, 30.28it/s]
Train Step: 2941it [01:34, 30.85it/s]
Train Step: 2945it [01:34, 30.57it/s]
Train Step: 2949it [01:35, 30.32it/s]
Train Step: 2953it [01:35, 30.09it/s]
Train Step: 2957it [01:35, 29.80it/s]
Train Step: 2960it [01:35, 29.32it/s]
Train Step: 2964it [01:35, 29.99it/s]
Train Step: 2967it [01:35, 28.88it/s]
Train Step: 2970it [01:35, 28.94it/s]
Train Step: 2973it [01:35, 27.47it/s]
Train Step: 2976it [01:35, 27.65it/s]
Train Step: 2980it [01:36, 28.64it/s]
Train Step: 2983it [01:36, 28.32it/s]
Train Step: 2986it [01:36, 28.38it/s]
Train Step: 2989it [01:36, 27.78it/s]
Train Step: 2992it [01:36, 27.78it/s]
Train Step: 2996it [01:36, 29.52it/s]
Train Step: 3000it [01:36, 29.86it/s]
Train Step: 3004it [01:36, 30.23it/s]
Train Step: 3008it [01:37, 30.47it/s]
Train Step: 3012it [01:37, 30.24it/s]
Train Step: 3016it [01:37, 29.79it/s]
Train Step: 3020it [01:37, 30.46it/s]
Train Step: 3024it [01:37, 29.83it/s]
Train Step: 3027it [01:37, 29.60it/s]
Train Step: 3030it [01:37, 28.19it/s]
Train Step: 3033it [01:37, 26.59it/s]
Train Step: 3036it [01:38, 26.50it/s]
Train Step: 3039it [01:38, 26.60it/s]
Train Step: 3042it [01:38, 27.21it/s]
Train Step: 3045it [01:38, 27.51it/s]
Train Step: 3049it [01:38, 29.41it/s]
Train Step: 3053it [01:38, 30.02it/s]
Train Step: 3057it [01:38, 30.87it/s]
Train Step: 3061it [01:38, 30.12it/s]
Train Step: 3065it [01:39, 30.09it/s]
Train Step: 3069it [01:39, 29.82it/s]
Train Step: 3072it [01:39, 29.56it/s]
Train Step: 3076it [01:39, 30.56it/s]
Train Step: 3080it [01:39, 31.34it/s]
Train Step: 3084it [01:39, 31.39it/s]
Train Step: 3088it [01:39, 30.91it/s]
Train Step: 3092it [01:39, 31.31it/s]
Train Step: 3096it [01:40, 31.04it/s]
Train Step: 3100it [01:40, 30.48it/s]
Train Step: 3104it [01:40, 30.49it/s]
Train Step: 3108it [01:40, 30.39it/s]
Train Step: 3112it [01:40, 30.27it/s]
Train Step: 3116it [01:40, 29.48it/s]
Train Step: 3120it [01:40, 30.05it/s]
Train Step: 3124it [01:40, 29.60it/s]
Train Step: 3128it [01:41, 29.53it/s]
Train Step: 3132it [01:41, 30.44it/s]
Train Step: 3136it [01:41, 30.60it/s]
Train Step: 3140it [01:41, 29.12it/s]
Train Step: 3144it [01:41, 30.33it/s]
Train Step: 3148it [01:41, 28.53it/s]
Train Step: 3152it [01:41, 28.98it/s]
Train Step: 3156it [01:42, 30.08it/s]
Train Step: 3160it [01:42, 29.87it/s]
Train Step: 3164it [01:42, 29.34it/s]
Train Step: 3167it [01:42, 28.93it/s]
Train Step: 3170it [01:42, 28.85it/s]
Train Step: 3173it [01:42, 28.58it/s]
Train Step: 3177it [01:42, 29.17it/s]
Train Step: 3180it [01:42, 28.94it/s]
Train Step: 3183it [01:43, 28.19it/s]
Train Step: 3186it [01:43, 26.54it/s]
Train Step: 3189it [01:43, 27.38it/s]
Train Step: 3192it [01:43, 23.80it/s]
Train Step: 3195it [01:43, 23.46it/s]
Train Step: 3198it [01:43, 23.96it/s]
Train Step: 3202it [01:43, 26.40it/s]
Train Step: 3206it [01:43, 28.01it/s]
Train Step: 3209it [01:44, 28.37it/s]
Train Step: 3213it [01:44, 29.21it/s]
Train Step: 3217it [01:44, 29.92it/s]
Train Step: 3220it [01:44, 29.87it/s]
Train Step: 3223it [01:44, 29.19it/s]
Train Step: 3227it [01:44, 29.78it/s]
Train Step: 3230it [01:44, 29.52it/s]
Train Step: 3233it [01:44, 29.33it/s]
Train Step: 3236it [01:44, 28.25it/s]
Train Step: 3239it [01:45, 28.67it/s]
Train Step: 3242it [01:45, 28.09it/s]
Train Step: 3245it [01:45, 27.70it/s]
Train Step: 3249it [01:45, 28.72it/s]
Train Step: 3252it [01:45, 28.93it/s]
Train Step: 3256it [01:45, 28.04it/s]
Train Step: 3259it [01:45, 27.90it/s]
Train Step: 3262it [01:45, 25.80it/s]
Train Step: 3265it [01:45, 26.61it/s]
Train Step: 3269it [01:46, 27.55it/s]
Train Step: 3272it [01:46, 26.18it/s]
Train Step: 3275it [01:46, 26.81it/s]
Train Step: 3279it [01:46, 27.71it/s]
Train Step: 3282it [01:46, 27.48it/s]
Train Step: 3286it [01:46, 27.91it/s]
Train Step: 3289it [01:46, 28.01it/s]
Train Step: 3293it [01:46, 28.86it/s]
Train Step: 3296it [01:47, 27.97it/s]
Train Step: 3299it [01:47, 26.16it/s]
Train Step: 3302it [01:47, 26.59it/s]
Train Step: 3305it [01:47, 26.64it/s]
Train Step: 3308it [01:47, 27.00it/s]
Train Step: 3311it [01:47, 26.98it/s]
Train Step: 3314it [01:47, 26.03it/s]
Train Step: 3317it [01:47, 27.00it/s]
Train Step: 3321it [01:48, 29.30it/s]
Train Step: 3324it [01:48, 29.03it/s]
Train Step: 3327it [01:48, 28.21it/s]
Train Step: 3331it [01:48, 28.61it/s]
Train Step: 3334it [01:48, 28.66it/s]
Train Step: 3337it [01:48, 29.02it/s]
Train Step: 3341it [01:48, 29.93it/s]
Train Step: 3344it [01:48, 29.26it/s]
Train Step: 3347it [01:48, 28.78it/s]
Train Step: 3350it [01:49, 28.67it/s]
Train Step: 3353it [01:49, 28.98it/s]
Train Step: 3357it [01:49, 29.25it/s]
Train Step: 3360it [01:49, 27.88it/s]
Train Step: 3364it [01:49, 28.82it/s]
Train Step: 3367it [01:49, 28.47it/s]
Train Step: 3370it [01:49, 26.01it/s]
Train Step: 3373it [01:49, 26.70it/s]
Train Step: 3376it [01:49, 26.83it/s]
Train Step: 3379it [01:50, 27.07it/s]
Train Step: 3382it [01:50, 26.66it/s]
Train Step: 3385it [01:50, 25.14it/s]
Train Step: 3388it [01:50, 25.66it/s]
Train Step: 3391it [01:50, 26.70it/s]
Train Step: 3395it [01:50, 29.30it/s]
Train Step: 3398it [01:50, 29.25it/s]
Train Step: 3401it [01:50, 26.29it/s]
Train Step: 3405it [01:51, 28.11it/s]
Train Step: 3408it [01:51, 28.22it/s]
Train Step: 3412it [01:51, 28.34it/s]
Train Step: 3415it [01:51, 27.79it/s]
Train Step: 3418it [01:51, 28.08it/s]
Train Step: 3421it [01:51, 27.37it/s]
Train Step: 3424it [01:51, 27.47it/s]
Train Step: 3428it [01:51, 30.39it/s]
Train Step: 3432it [01:52, 25.26it/s]
Train Step: 3435it [01:52, 26.02it/s]
Train Step: 3438it [01:52, 26.60it/s]
Train Step: 3441it [01:52, 26.65it/s]
Train Step: 3444it [01:52, 25.94it/s]
Train Step: 3447it [01:52, 26.87it/s]
Train Step: 3450it [01:52, 26.63it/s]
Train Step: 3454it [01:52, 27.82it/s]
Train Step: 3457it [01:52, 25.97it/s]
Train Step: 3461it [01:53, 27.56it/s]
Train Step: 3464it [01:53, 26.52it/s]
Train Step: 3467it [01:53, 27.11it/s]
Train Step: 3471it [01:53, 28.56it/s]
Train Step: 3475it [01:53, 28.56it/s]
Train Step: 3478it [01:53, 28.50it/s]
Train Step: 3481it [01:53, 27.10it/s]
Train Step: 3484it [01:54, 21.11it/s]
Train Step: 3487it [01:54, 20.43it/s]
Train Step: 3490it [01:54, 22.33it/s]
Train Step: 3493it [01:54, 23.88it/s]
Train Step: 3497it [01:54, 25.80it/s]
Train Step: 3500it [01:54, 26.51it/s]
Train Step: 3503it [01:54, 26.20it/s]
Train Step: 3506it [01:54, 26.75it/s]
Train Step: 3510it [01:55, 26.87it/s]
Train Step: 3513it [01:55, 27.52it/s]
Train Step: 3517it [01:55, 28.23it/s]
Train Step: 3520it [01:55, 27.81it/s]
Train Step: 3523it [01:55, 24.51it/s]
Train Step: 3526it [01:55, 24.81it/s]
Train Step: 3529it [01:55, 25.86it/s]
Train Step: 3532it [01:55, 25.23it/s]
Train Step: 3535it [01:55, 26.06it/s]
Train Step: 3538it [01:56, 26.64it/s]
Train Step: 3541it [01:56, 25.57it/s]
Train Step: 3545it [01:56, 26.99it/s]
Train Step: 3549it [01:56, 27.76it/s]
Train Step: 3552it [01:56, 26.21it/s]
Train Step: 3555it [01:56, 26.23it/s]
Train Step: 3559it [01:56, 27.59it/s]
Train Step: 3563it [01:56, 27.96it/s]
Train Step: 3566it [01:57, 28.38it/s]
Train Step: 3569it [01:57, 28.68it/s]
Train Step: 3572it [01:57, 28.10it/s]
Train Step: 3575it [01:57, 27.30it/s]
Train Step: 3578it [01:57, 26.35it/s]
Train Step: 3582it [01:57, 27.88it/s]
Train Step: 3585it [01:57, 28.41it/s]
Train Step: 3588it [01:57, 26.68it/s]
Train Step: 3591it [01:58, 27.06it/s]
Train Step: 3594it [01:58, 26.95it/s]
Train Step: 3597it [01:58, 27.21it/s]
Train Step: 3601it [01:58, 28.44it/s]
Train Step: 3604it [01:58, 28.05it/s]
Train Step: 3608it [01:58, 29.06it/s]
Train Step: 3611it [01:58, 21.56it/s]
Train Step: 3614it [01:58, 21.48it/s]
Train Step: 3618it [01:59, 22.73it/s]
Train Step: 3621it [01:59, 23.68it/s]
Train Step: 3625it [01:59, 25.18it/s]
Train Step: 3629it [01:59, 26.75it/s]
Train Step: 3632it [01:59, 26.44it/s]
Train Step: 3636it [01:59, 28.01it/s]
Train Step: 3639it [01:59, 28.06it/s]
Train Step: 3642it [01:59, 27.73it/s]
Train Step: 3645it [02:00, 21.05it/s]
Train Step: 3648it [02:00, 22.64it/s]
Train Step: 3651it [02:00, 22.67it/s]
Train Step: 3654it [02:00, 18.91it/s]
Train Step: 3657it [02:00, 20.27it/s]
Train Step: 3660it [02:00, 21.76it/s]
Train Step: 3663it [02:01, 23.69it/s]
Train Step: 3666it [02:01, 16.77it/s]
Train Step: 3670it [02:01, 19.96it/s]
Train Step: 3674it [02:01, 22.83it/s]
Train Step: 3678it [02:01, 25.13it/s]
Train Step: 3681it [02:01, 25.84it/s]
Train Step: 3684it [02:01, 26.78it/s]
Train Step: 3687it [02:02, 26.77it/s]
Train Step: 3690it [02:02, 23.45it/s]
Train Step: 3694it [02:02, 25.69it/s]
Train Step: 3698it [02:02, 27.69it/s]
Train Step: 3701it [02:02, 27.21it/s]
Train Step: 3704it [02:02, 26.42it/s]
Train Step: 3707it [02:02, 25.95it/s]
Train Step: 3710it [02:02, 26.34it/s]
Train Step: 3714it [02:03, 29.52it/s]
Train Step: 3718it [02:03, 32.18it/s]
Train Step: 3722it [02:03, 29.88it/s]
Train Step: 3726it [02:03, 23.78it/s]
Train Step: 3729it [02:03, 21.98it/s]
Train Step: 3732it [02:03, 23.41it/s]
Train Step: 3735it [02:03, 22.29it/s]
Train Step: 3739it [02:04, 24.76it/s]
Train Step: 3742it [02:04, 25.37it/s]
Train Step: 3745it [02:04, 26.46it/s]
Train Step: 3748it [02:04, 26.66it/s]
Train Step: 3751it [02:04, 26.59it/s]
Train Step: 3754it [02:04, 27.47it/s]
Train Step: 3757it [02:04, 26.21it/s]
Train Step: 3761it [02:04, 27.80it/s]
Train Step: 3764it [02:04, 27.45it/s]
Train Step: 3767it [02:05, 27.92it/s]
Train Step: 3770it [02:05, 27.81it/s]
Train Step: 3773it [02:05, 21.51it/s]
Train Step: 3776it [02:05, 22.40it/s]
Train Step: 3779it [02:05, 23.30it/s]
Train Step: 3783it [02:05, 25.37it/s]
Train Step: 3786it [02:05, 21.35it/s]
Train Step: 3789it [02:06, 21.72it/s]
Train Step: 3792it [02:06, 22.72it/s]
Train Step: 3795it [02:06, 23.98it/s]
Train Step: 3798it [02:06, 25.26it/s]
Train Step: 3802it [02:06, 26.81it/s]
Train Step: 3805it [02:06, 27.41it/s]
Train Step: 3808it [02:06, 20.47it/s]
Train Step: 3811it [02:07, 22.01it/s]
Train Step: 3814it [02:07, 23.66it/s]
Train Step: 3817it [02:07, 23.80it/s]
Train Step: 3820it [02:07, 25.19it/s]
Train Step: 3824it [02:07, 26.80it/s]
Train Step: 3827it [02:07, 27.06it/s]
Train Step: 3830it [02:07, 26.62it/s]
Train Step: 3833it [02:07, 26.74it/s]
Train Step: 3836it [02:07, 26.72it/s]
Train Step: 3839it [02:08, 26.98it/s]
Train Step: 3842it [02:08, 25.92it/s]
Train Step: 3845it [02:08, 24.89it/s]
Train Step: 3848it [02:08, 25.63it/s]
Train Step: 3851it [02:08, 26.23it/s]
Train Step: 3854it [02:08, 24.22it/s]
Train Step: 3857it [02:08, 24.59it/s]
Train Step: 3860it [02:08, 25.30it/s]
Train Step: 3863it [02:09, 24.75it/s]
Train Step: 3866it [02:09, 25.67it/s]
Train Step: 3869it [02:09, 25.42it/s]
Train Step: 3872it [02:09, 25.04it/s]
Train Step: 3876it [02:09, 27.97it/s]
Train Step: 3879it [02:09, 26.37it/s]
Train Step: 3882it [02:09, 24.40it/s]
Train Step: 3885it [02:09, 24.47it/s]
Train Step: 3888it [02:09, 25.15it/s]
Train Step: 3891it [02:10, 24.21it/s]
Train Step: 3895it [02:10, 26.61it/s]
Train Step: 3898it [02:10, 25.64it/s]
Train Step: 3901it [02:10, 23.16it/s]
Train Step: 3904it [02:10, 23.34it/s]
Train Step: 3907it [02:10, 24.60it/s]
Train Step: 3910it [02:10, 24.54it/s]
Train Step: 3913it [02:11, 24.92it/s]
Train Step: 3916it [02:11, 25.55it/s]
Train Step: 3919it [02:11, 25.77it/s]
Train Step: 3922it [02:11, 26.85it/s]
Train Step: 3926it [02:11, 27.89it/s]
Train Step: 3930it [02:11, 28.39it/s]
Train Step: 3933it [02:11, 27.51it/s]
Train Step: 3936it [02:11, 21.31it/s]
Train Step: 3940it [02:12, 23.79it/s]
Train Step: 3943it [02:12, 24.02it/s]
Train Step: 3946it [02:12, 25.00it/s]
Train Step: 3949it [02:12, 25.74it/s]
Train Step: 3952it [02:12, 22.82it/s]
Train Step: 3955it [02:12, 23.43it/s]
Train Step: 3958it [02:12, 21.01it/s]
Train Step: 3961it [02:13, 21.21it/s]
Train Step: 3964it [02:13, 22.28it/s]
Train Step: 3967it [02:13, 23.17it/s]
Train Step: 3970it [02:13, 23.62it/s]
Train Step: 3973it [02:13, 21.16it/s]
Train Step: 3976it [02:13, 20.43it/s]
Train Step: 3979it [02:13, 21.09it/s]
Train Step: 3982it [02:13, 22.36it/s]
Train Step: 3985it [02:14, 23.37it/s]
Train Step: 3989it [02:14, 26.10it/s]
Train Step: 3992it [02:14, 26.09it/s]
Train Step: 3995it [02:14, 23.63it/s]
Train Step: 3998it [02:14, 22.05it/s]
Train Step: 4001it [02:14, 23.68it/s]
Train Step: 4004it [02:14, 23.96it/s]
Train Step: 4007it [02:15, 19.34it/s]
Train Step: 4010it [02:15, 14.86it/s]
Train Step: 4012it [02:15, 14.62it/s]
Train Step: 4016it [02:15, 15.85it/s]
Train Step: 4018it [02:15, 16.43it/s]
Train Step: 4020it [02:15, 16.40it/s]
Train Step: 4023it [02:16, 18.57it/s]
Train Step: 4027it [02:16, 21.47it/s]
Train Step: 4030it [02:16, 21.77it/s]
Train Step: 4034it [02:16, 25.86it/s]
Train Step: 4037it [02:16, 25.89it/s]
Train Step: 4040it [02:16, 26.30it/s]
Train Step: 4043it [02:16, 27.20it/s]
Train Step: 4046it [02:16, 26.53it/s]
Train Step: 4049it [02:17, 17.75it/s]
Train Step: 4052it [02:17, 20.00it/s]
Train Step: 4056it [02:17, 22.67it/s]
Train Step: 4059it [02:17, 20.18it/s]
Train Step: 4062it [02:17, 20.65it/s]
Train Step: 4065it [02:17, 22.46it/s]
Train Step: 4068it [02:18, 22.83it/s]
Train Step: 4071it [02:18, 23.47it/s]
Train Step: 4074it [02:18, 18.71it/s]
Train Step: 4077it [02:18, 16.80it/s]
Train Step: 4079it [02:18, 14.16it/s]
Train Step: 4081it [02:18, 14.76it/s]
Train Step: 4084it [02:19, 16.89it/s]
Train Step: 4086it [02:19, 16.41it/s]
Train Step: 4089it [02:19, 19.26it/s]
Train Step: 4092it [02:19, 20.14it/s]
Train Step: 4095it [02:19, 21.86it/s]
Train Step: 4098it [02:19, 23.10it/s]
Train Step: 4101it [02:19, 23.11it/s]
Train Step: 4104it [02:19, 23.41it/s]
Train Step: 4107it [02:20, 24.39it/s]
Train Step: 4111it [02:20, 26.30it/s]
Train Step: 4114it [02:20, 27.12it/s]
Train Step: 4118it [02:20, 28.78it/s]
Train Step: 4121it [02:20, 25.90it/s]
Train Step: 4124it [02:20, 26.45it/s]
Train Step: 4128it [02:20, 27.49it/s]
Train Step: 4131it [02:20, 25.19it/s]
Train Step: 4134it [02:21, 25.47it/s]
Train Step: 4137it [02:21, 24.82it/s]
Train Step: 4140it [02:21, 24.25it/s]
Train Step: 4143it [02:21, 24.26it/s]
Train Step: 4146it [02:21, 24.83it/s]
Train Step: 4149it [02:21, 23.78it/s]
Train Step: 4152it [02:21, 25.20it/s]
Train Step: 4155it [02:21, 25.96it/s]
Train Step: 4158it [02:21, 25.57it/s]
Train Step: 4161it [02:22, 25.71it/s]
Train Step: 4164it [02:22, 25.82it/s]
Train Step: 4167it [02:22, 26.18it/s]
Train Step: 4170it [02:22, 27.20it/s]
Train Step: 4173it [02:22, 26.88it/s]
Train Step: 4177it [02:22, 28.22it/s]
Train Step: 4180it [02:22, 28.52it/s]
Train Step: 4184it [02:22, 31.46it/s]
Train Step: 4188it [02:23, 23.36it/s]
