Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=6144, out_features=3072, bias=True)
      (2): ReLU()
      (3): Linear(in_features=3072, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7fd7c4a34d90>
Time to score validation data: 4.76837158203125e-07
Total epochs: 2

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  2.82it/s]
Train Step: 3it [00:00,  6.83it/s]
Train Step: 5it [00:00, 10.05it/s]
Train Step: 7it [00:00, 12.08it/s]
Train Step: 9it [00:00, 14.18it/s]
Train Step: 11it [00:00, 15.66it/s]
Train Step: 14it [00:01, 18.69it/s]
Train Step: 17it [00:01, 20.30it/s]
Train Step: 20it [00:01, 18.34it/s]
Train Step: 23it [00:01, 20.55it/s]
Train Step: 26it [00:01, 20.58it/s]
Train Step: 29it [00:01, 20.18it/s]
Train Step: 32it [00:01, 20.37it/s]
Train Step: 35it [00:02, 22.32it/s]
Train Step: 38it [00:02, 23.36it/s]
Train Step: 1693it [01:28, 10.61it/s]
Train Step: 1695it [01:28, 10.78it/s]
Train Step: 1697it [01:28, 11.47it/s]
Train Step: 1700it [01:29, 10.03it/s]
Train Step: 1703it [01:29, 12.51it/s]
Train Step: 1707it [01:29, 16.64it/s]
Train Step: 1710it [01:29, 18.14it/s]
Train Step: 1713it [01:29, 17.27it/s]
Train Step: 1716it [01:29, 15.56it/s]
Train Step: 1718it [01:30, 14.21it/s]
Train Step: 1720it [01:30, 13.67it/s]
Train Step: 1723it [01:30, 16.01it/s]
Train Step: 1725it [01:30, 11.35it/s]
Train Step: 1727it [01:30, 10.96it/s]
Train Step: 1729it [01:31, 11.51it/s]
Train Step: 1732it [01:31, 14.70it/s]
Train Step: 1735it [01:31, 17.20it/s]
Train Step: 1737it [01:31, 16.28it/s]
Train Step: 1739it [01:31, 10.96it/s]
Train Step: 1741it [01:31, 12.21it/s]
Train Step: 1743it [01:32, 12.43it/s]
Train Step: 1746it [01:32, 13.28it/s]
Train Step: 1749it [01:32, 13.55it/s]
Train Step: 1751it [01:32, 11.85it/s]
Train Step: 1753it [01:32, 10.11it/s]
Train Step: 1756it [01:33, 12.85it/s]
Train Step: 1759it [01:33, 14.94it/s]
Train Step: 1762it [01:33, 15.47it/s]
Train Step: 1765it [01:33, 14.67it/s]
Train Step: 1768it [01:33, 16.50it/s]
Train Step: 1772it [01:33, 19.67it/s]
Train Step: 1775it [01:34, 20.64it/s]
Train Step: 1778it [01:34, 15.26it/s]
Train Step: 1781it [01:34, 15.80it/s]
Train Step: 1784it [01:34, 17.76it/s]
Train Step: 1787it [01:34, 19.14it/s]
Train Step: 1790it [01:34, 17.29it/s]
Train Step: 1792it [01:35, 15.25it/s]
Train Step: 1794it [01:35, 15.46it/s]
Train Step: 1796it [01:35, 15.61it/s]
Train Step: 1798it [01:35, 15.65it/s]
Train Step: 1801it [01:35, 17.71it/s]
Train Step: 1804it [01:35, 18.98it/s]
Train Step: 1807it [01:36, 16.29it/s]
Train Step: 1809it [01:36, 15.96it/s]
Train Step: 1811it [01:36, 13.33it/s]
Train Step: 1814it [01:36, 15.33it/s]
Train Step: 1817it [01:36, 17.92it/s]
Train Step: 1819it [01:36, 17.85it/s]
Train Step: 1823it [01:36, 21.50it/s]
Train Step: 1826it [01:37, 20.16it/s]
Train Step: 1829it [01:37, 18.90it/s]
Train Step: 1833it [01:37, 22.46it/s]
Train Step: 1836it [01:37, 23.58it/s]
Train Step: 1839it [01:37, 23.66it/s]
Train Step: 1842it [01:37, 21.97it/s]
Train Step: 1845it [01:37, 23.36it/s]
Train Step: 1848it [01:38, 18.16it/s]
Train Step: 1851it [01:38, 16.94it/s]
Train Step: 1855it [01:38, 20.45it/s]
Train Step: 1858it [01:38, 22.30it/s]
Train Step: 1861it [01:38, 23.20it/s]
Train Step: 1864it [01:38, 20.35it/s]
Train Step: 1867it [01:39, 20.48it/s]
Train Step: 1870it [01:39, 19.72it/s]
Train Step: 1873it [01:39, 21.28it/s]
Train Step: 1876it [01:39, 18.60it/s]
Train Step: 1878it [01:40, 10.12it/s]
Train Step: 1880it [01:40, 10.16it/s]
Train Step: 1883it [01:40, 13.04it/s]
Train Step: 1885it [01:40, 11.23it/s]
Train Step: 1889it [01:40, 15.32it/s]
Train Step: 1892it [01:40, 16.38it/s]
Train Step: 1894it [01:40, 16.19it/s]
Train Step: 1896it [01:41, 16.64it/s]
Train Step: 1898it [01:41, 14.80it/s]
Train Step: 1900it [01:41, 11.67it/s]
Train Step: 1904it [01:41, 16.21it/s]
Train Step: 1906it [01:41, 16.85it/s]
Train Step: 1909it [01:41, 17.35it/s]
Train Step: 1912it [01:42, 17.02it/s]
Train Step: 1914it [01:42, 14.98it/s]
Train Step: 1917it [01:42, 16.65it/s]
Train Step: 1919it [01:42, 16.81it/s]
Train Step: 1922it [01:42, 17.69it/s]
Train Step: 1924it [01:42, 12.85it/s]
Train Step: 1926it [01:43, 13.53it/s]
Train Step: 1929it [01:43, 15.34it/s]
Train Step: 1932it [01:43, 18.02it/s]
Train Step: 1934it [01:43, 17.44it/s]
Train Step: 1938it [01:43, 21.03it/s]
Train Step: 1941it [01:43, 20.64it/s]
Train Step: 1944it [01:43, 22.02it/s]
Train Step: 1947it [01:44, 17.97it/s]
Train Step: 1949it [01:44, 15.28it/s]
Train Step: 1951it [01:44, 14.21it/s]
Train Step: 1953it [01:44, 15.03it/s]
Train Step: 1956it [01:44, 17.82it/s]
Train Step: 1959it [01:44, 19.72it/s]
Train Step: 1962it [01:45, 18.71it/s]
Train Step: 1964it [01:45, 14.86it/s]
Train Step: 1967it [01:45, 15.19it/s]
Train Step: 1969it [01:45, 14.62it/s]
Train Step: 1971it [01:45, 13.73it/s]
Train Step: 1973it [01:45, 12.86it/s]
Train Step: 1975it [01:46, 11.98it/s]
Train Step: 1977it [01:46, 12.28it/s]
Train Step: 1979it [01:46, 13.74it/s]
Train Step: 1981it [01:46, 14.45it/s]
Train Step: 1983it [01:46, 12.29it/s]
Train Step: 1985it [01:46, 10.75it/s]
Train Step: 1988it [01:47, 12.83it/s]
Train Step: 1990it [01:47, 12.44it/s]
Train Step: 1992it [01:47, 11.67it/s]
Train Step: 1994it [01:47, 12.34it/s]
Train Step: 1996it [01:47, 10.18it/s]
Train Step: 1998it [01:48, 11.41it/s]
Train Step: 2001it [01:48, 14.36it/s]
Train Step: 2003it [01:48, 11.54it/s]
Train Step: 2005it [01:48, 12.79it/s]
Train Step: 2008it [01:48, 15.34it/s]
Train Step: 2011it [01:48, 17.93it/s]
Train Step: 2014it [01:49, 16.76it/s]
Train Step: 2017it [01:49, 18.99it/s]
Train Step: 2020it [01:49, 20.27it/s]
Train Step: 2023it [01:49, 21.26it/s]
Train Step: 2026it [01:49, 15.63it/s]
Train Step: 2028it [01:49, 16.03it/s]
Train Step: 2030it [01:49, 14.72it/s]
Train Step: 2033it [01:50, 13.67it/s]
Train Step: 2035it [01:50, 14.58it/s]
Train Step: 2037it [01:50, 14.98it/s]
Train Step: 2040it [01:50, 15.95it/s]
Train Step: 2043it [01:50, 17.94it/s]
Train Step: 2045it [01:50, 17.56it/s]
Train Step: 2047it [01:51, 16.14it/s]
Train Step: 2049it [01:51, 15.05it/s]
Train Step: 2052it [01:51, 17.29it/s]
Train Step: 2054it [01:51, 16.11it/s]
Train Step: 2057it [01:51, 17.14it/s]
Train Step: 2060it [01:51, 17.95it/s]
Train Step: 2062it [01:51, 16.54it/s]
Train Step: 2065it [01:52, 18.98it/s]
Train Step: 2068it [01:52, 20.24it/s]
Train Step: 2071it [01:52, 19.92it/s]
Train Step: 2075it [01:52, 21.68it/s]
Train Step: 2078it [01:52, 22.96it/s]
Train Step: 2081it [01:52, 22.36it/s]
Train Step: 2084it [01:52, 20.90it/s]
Train Step: 2087it [01:58,  1.83it/s]
Train Step: 2089it [01:58,  2.28it/s]
Train Step: 2092it [01:58,  3.16it/s]
Train Step: 2094it [01:58,  3.91it/s]
Train Step: 2096it [01:58,  4.77it/s]
Train Step: 2100it [01:58,  7.46it/s]
Train Step: 2104it [01:58, 10.49it/s]
Train Step: 2107it [01:59, 11.70it/s]
Train Step: 2110it [01:59, 13.65it/s]
Train Step: 2113it [01:59, 15.00it/s]
Train Step: 2116it [01:59, 14.15it/s]
Train Step: 2120it [01:59, 17.14it/s]
Train Step: 2123it [01:59, 18.29it/s]
Train Step: 2126it [02:00, 17.14it/s]
Train Step: 2129it [02:00, 18.92it/s]
Train Step: 2132it [02:00, 19.21it/s]
Train Step: 2135it [02:00, 19.52it/s]
Train Step: 2138it [02:00, 21.70it/s]
Train Step: 2141it [02:00, 19.55it/s]
Train Step: 2144it [02:00, 21.22it/s]
Train Step: 2147it [02:01, 19.72it/s]
Train Step: 2150it [02:01, 19.80it/s]
Train Step: 2153it [02:01, 21.15it/s]
Train Step: 2156it [02:01, 15.04it/s]
Train Step: 2158it [02:01, 11.12it/s]
Train Step: 2161it [02:02, 11.53it/s]
Train Step: 2163it [02:02,  9.07it/s]
Train Step: 2166it [02:02, 11.06it/s]
Train Step: 2169it [02:02, 13.32it/s]
Train Step: 2171it [02:02, 14.17it/s]
Train Step: 2175it [02:03, 18.57it/s]
Train Step: 2178it [02:03, 19.57it/s]
Train Step: 2181it [02:03, 19.56it/s]
Train Step: 2184it [02:03, 20.72it/s]
Train Step: 2187it [02:03, 19.46it/s]
Train Step: 2190it [02:03, 21.64it/s]
Train Step: 2193it [02:03, 20.29it/s]
Train Step: 2196it [02:04, 17.83it/s]
Train Step: 2199it [02:04, 20.15it/s]
Train Step: 2202it [02:04, 22.35it/s]
Train Step: 2205it [02:04, 13.50it/s]
Train Step: 2208it [02:04, 15.30it/s]
Train Step: 2211it [02:05, 15.47it/s]
Train Step: 2214it [02:05, 16.98it/s]
Train Step: 2216it [02:05, 16.96it/s]
Train Step: 2218it [02:05, 17.23it/s]
Train Step: 2220it [02:05, 15.95it/s]
Train Step: 2222it [02:05, 16.82it/s]
Train Step: 2224it [02:05, 14.21it/s]
Train Step: 2226it [02:06, 13.75it/s]
Train Step: 2228it [02:06, 14.31it/s]
Train Step: 2230it [02:06, 15.52it/s]
Train Step: 2234it [02:06, 20.45it/s]
Train Step: 2237it [02:06, 21.21it/s]
Train Step: 2240it [02:06, 19.85it/s]
Train Step: 2243it [02:06, 18.36it/s]
Train Step: 2245it [02:07, 16.75it/s]
Train Step: 2247it [02:07, 15.33it/s]
Train Step: 2250it [02:07, 17.60it/s]
Train Step: 2254it [02:07, 19.30it/s]
Train Step: 2256it [02:07, 18.12it/s]
Train Step: 2259it [02:07, 16.55it/s]
Train Step: 2261it [02:08, 16.42it/s]
Train Step: 2263it [02:08, 16.48it/s]
Train Step: 2265it [02:08, 16.76it/s]
Train Step: 2267it [02:08, 17.36it/s]
Train Step: 2269it [02:08, 17.64it/s]
Train Step: 2273it [02:08, 20.52it/s]
Train Step: 2276it [02:09,  6.16it/s]
Train Step: 2280it [02:10,  8.02it/s]
Train Step: 2284it [02:10, 10.82it/s]
Train Step: 2286it [02:10, 11.57it/s]
Train Step: 2289it [02:10, 12.14it/s]
Train Step: 2291it [02:10, 13.00it/s]
Train Step: 2293it [02:10, 12.79it/s]
Train Step: 2297it [02:11, 14.68it/s]
Train Step: 2301it [02:11, 18.97it/s]
Train Step: 2304it [02:11, 19.62it/s]
Train Step: 2308it [02:11, 23.09it/s]
Train Step: 2311it [02:11, 23.15it/s]
Train Step: 2314it [02:11, 23.18it/s]
Train Step: 2317it [02:11, 19.39it/s]
Train Step: 2320it [02:12, 17.07it/s]
Train Step: 2323it [02:12, 18.67it/s]
Train Step: 2326it [02:12, 18.83it/s]
Train Step: 2329it [02:12, 19.62it/s]
Train Step: 2332it [02:12, 18.45it/s]
Train Step: 2335it [02:12, 20.45it/s]
Train Step: 2338it [02:13, 16.83it/s]
Train Step: 2340it [02:13, 15.06it/s]
Train Step: 2342it [02:13, 13.98it/s]
Train Step: 2345it [02:13, 15.40it/s]
Train Step: 2348it [02:13, 18.03it/s]
Train Step: 2351it [02:13, 20.43it/s]
Train Step: 2354it [02:13, 22.17it/s]
Train Step: 2357it [02:14, 20.54it/s]
Train Step: 2360it [02:14, 15.95it/s]
Train Step: 2362it [02:14, 16.37it/s]
Train Step: 2366it [02:14, 20.27it/s]
Train Step: 2369it [02:14, 21.33it/s]
Train Step: 2372it [02:15, 15.61it/s]
Train Step: 2375it [02:15, 12.24it/s]
Train Step: 2377it [02:16,  4.94it/s]
Train Step: 2379it [02:16,  6.01it/s]
Train Step: 2381it [02:16,  7.27it/s]
Train Step: 2383it [02:17,  8.45it/s]
Train Step: 2386it [02:17, 11.06it/s]
Train Step: 2389it [02:17, 11.93it/s]
Train Step: 2391it [02:17, 12.46it/s]
Train Step: 2393it [02:17,  8.90it/s]
Train Step: 2396it [02:18, 11.53it/s]
Train Step: 2399it [02:18, 14.28it/s]
Train Step: 2401it [02:18, 15.23it/s]
Train Step: 2403it [02:18, 14.69it/s]
Train Step: 2405it [02:18, 15.20it/s]
Train Step: 2408it [02:18, 17.65it/s]
Train Step: 2411it [02:18, 18.22it/s]
Train Step: 2413it [02:18, 16.69it/s]
Train Step: 2415it [02:19, 13.21it/s]
Train Step: 2417it [02:19, 14.38it/s]
Train Step: 2419it [02:19, 15.47it/s]
Train Step: 2421it [02:19, 16.39it/s]
Train Step: 2424it [02:19, 19.11it/s]
Train Step: 2427it [02:19, 19.62it/s]
Train Step: 2430it [02:20, 15.69it/s]
Train Step: 2433it [02:20, 16.72it/s]
Train Step: 2435it [02:20, 16.13it/s]
Train Step: 2437it [02:20, 16.65it/s]
Train Step: 2440it [02:20, 19.26it/s]
Train Step: 2443it [02:20, 20.13it/s]
Train Step: 2447it [02:20, 19.47it/s]
Train Step: 2450it [02:21, 17.37it/s]
Train Step: 2452it [02:21, 17.28it/s]
Train Step: 2454it [02:21, 16.01it/s]
Train Step: 2456it [02:21, 16.37it/s]
Train Step: 2459it [02:21, 13.92it/s]
Train Step: 2463it [02:21, 18.25it/s]
Train Step: 2466it [02:22, 19.87it/s]
Train Step: 2469it [02:22, 17.39it/s]
Train Step: 2473it [02:22, 20.13it/s]
Train Step: 2476it [02:22, 20.17it/s]
Train Step: 2479it [02:22, 21.59it/s]
Train Step: 2482it [02:22, 20.10it/s]
Train Step: 2485it [02:22, 21.71it/s]
Train Step: 2489it [02:23, 24.71it/s]
Train Step: 2492it [02:23, 21.04it/s]
Train Step: 2495it [02:23, 21.79it/s]
Train Step: 2498it [02:23, 21.25it/s]
Train Step: 2502it [02:23, 23.55it/s]
Train Step: 2505it [02:23, 23.52it/s]
Train Step: 2509it [02:23, 26.43it/s]
Train Step: 2512it [02:24, 25.43it/s]
Train Step: 2515it [02:24, 26.26it/s]
Train Step: 2518it [02:24, 26.67it/s]
Train Step: 2521it [02:24, 21.07it/s]
Train Step: 2524it [02:24, 21.34it/s]
Train Step: 2527it [02:24, 18.09it/s]
Train Step: 2529it [02:25, 15.69it/s]
Train Step: 2531it [02:25, 15.75it/s]
Train Step: 2535it [02:25, 18.54it/s]
Train Step: 2537it [02:25, 16.89it/s]
Train Step: 2540it [02:25, 17.05it/s]
Train Step: 2542it [02:25, 15.38it/s]
Train Step: 2545it [02:25, 17.45it/s]
Train Step: 2548it [02:26, 18.78it/s]
Train Step: 2551it [02:26, 20.47it/s]
Train Step: 2554it [02:26, 16.24it/s]
Train Step: 2556it [02:26, 16.11it/s]
Train Step: 2558it [02:26, 15.77it/s]
Train Step: 2562it [02:26, 19.55it/s]
Train Step: 2566it [02:26, 22.62it/s]
Train Step: 2569it [02:27, 16.96it/s]
Train Step: 2571it [02:27, 11.36it/s]
Train Step: 2573it [02:27, 12.37it/s]
Train Step: 2577it [02:27, 14.43it/s]
Train Step: 2580it [02:28, 16.24it/s]
Train Step: 2582it [02:28, 15.58it/s]
Train Step: 2585it [02:28, 16.97it/s]
Train Step: 2588it [02:28, 17.30it/s]
Train Step: 2590it [02:28, 13.19it/s]
Train Step: 2593it [02:28, 14.91it/s]
Train Step: 2596it [02:29, 16.86it/s]
Train Step: 2598it [02:29, 12.24it/s]
Train Step: 2602it [02:29, 15.57it/s]
Train Step: 2605it [02:29, 16.89it/s]
Train Step: 2607it [02:29, 17.22it/s]
Train Step: 2609it [02:29, 16.07it/s]
Train Step: 2613it [02:30, 18.74it/s]
Train Step: 2615it [02:30, 13.49it/s]
Train Step: 2618it [02:30, 16.36it/s]
Train Step: 2620it [02:30, 17.09it/s]
Train Step: 2623it [02:30, 19.31it/s]
Train Step: 2626it [02:30, 20.12it/s]
Train Step: 2629it [02:31, 19.43it/s]
Train Step: 2632it [02:31, 21.78it/s]
Train Step: 2636it [02:31, 23.94it/s]
Train Step: 2639it [02:31, 23.09it/s]
Train Step: 2642it [02:31, 22.63it/s]
Train Step: 2645it [02:31, 23.36it/s]
Train Step: 2648it [02:32, 13.68it/s]
Train Step: 2652it [02:32, 17.46it/s]
Train Step: 2655it [02:32, 16.57it/s]
Train Step: 2658it [02:32, 18.52it/s]
Train Step: 2662it [02:32, 20.33it/s]
Train Step: 2665it [02:32, 21.74it/s]
Train Step: 2668it [02:32, 22.63it/s]
Train Step: 2671it [02:33, 22.42it/s]
Train Step: 2674it [02:33, 17.99it/s]
Train Step: 2677it [02:33, 20.00it/s]
Train Step: 2681it [02:33, 22.87it/s]
Train Step: 2684it [02:33, 19.22it/s]
Train Step: 2687it [02:33, 20.26it/s]
Train Step: 2690it [02:34, 21.42it/s]
Train Step: 2693it [02:34, 22.70it/s]
Train Step: 2696it [02:34, 19.45it/s]
Train Step: 2699it [02:34, 17.50it/s]
Train Step: 2701it [02:34, 14.64it/s]
Train Step: 2704it [02:34, 16.50it/s]
Train Step: 2707it [02:35, 18.22it/s]
Train Step: 2710it [02:35, 20.36it/s]
Train Step: 2714it [02:35, 24.02it/s]
Train Step: 2717it [02:35, 24.45it/s]
Train Step: 2721it [02:35, 26.77it/s]
Train Step: 2724it [02:35, 27.11it/s]
Train Step: 2727it [02:35, 21.96it/s]
Train Step: 2730it [02:36, 18.19it/s]
Train Step: 2733it [02:36, 18.67it/s]
Train Step: 2736it [02:36, 20.07it/s]
Train Step: 2739it [02:36, 21.72it/s]
Train Step: 2742it [02:36, 22.69it/s]
Train Step: 2745it [02:36, 21.28it/s]
Train Step: 2749it [02:36, 24.82it/s]
Train Step: 2753it [02:36, 24.97it/s]
Train Step: 2756it [02:37, 25.33it/s]
Train Step: 2760it [02:37, 26.43it/s]
Train Step: 2763it [02:37, 22.21it/s]
Train Step: 2766it [02:37, 22.58it/s]
Train Step: 2769it [02:37, 19.63it/s]
Train Step: 2772it [02:38, 14.44it/s]
Train Step: 2775it [02:38, 16.20it/s]
Train Step: 2778it [02:38, 16.18it/s]
Train Step: 2781it [02:38, 18.53it/s]
Train Step: 2784it [02:38, 18.19it/s]
Train Step: 2787it [02:38, 18.88it/s]
Train Step: 2790it [02:39, 18.78it/s]
Train Step: 2793it [02:39, 20.90it/s]
Train Step: 2796it [02:39, 19.95it/s]
Train Step: 2799it [02:39, 20.90it/s]
Train Step: 2802it [02:39, 21.47it/s]
Train Step: 2805it [02:39, 17.85it/s]
Train Step: 2808it [02:39, 19.49it/s]
Train Step: 2811it [02:40, 19.48it/s]
Train Step: 2814it [02:40, 15.18it/s]
Train Step: 2817it [02:40, 15.54it/s]
Train Step: 2820it [02:40, 17.06it/s]
Train Step: 2823it [02:40, 19.43it/s]
Train Step: 2826it [02:40, 17.99it/s]
Train Step: 2828it [02:41, 14.51it/s]
Train Step: 2831it [02:41, 16.04it/s]
Train Step: 2834it [02:41, 18.76it/s]
Train Step: 2837it [02:41, 15.11it/s]
Train Step: 2839it [02:41, 15.51it/s]
Train Step: 2843it [02:41, 19.13it/s]
Train Step: 2846it [02:42, 19.31it/s]
Train Step: 2849it [02:42, 16.00it/s]
Train Step: 2851it [02:42, 14.26it/s]
Train Step: 2853it [02:42, 13.37it/s]
Train Step: 2856it [02:42, 15.85it/s]
Train Step: 2858it [02:43, 15.10it/s]
Train Step: 2860it [02:43, 12.32it/s]
Train Step: 2862it [02:43, 10.52it/s]
Train Step: 2864it [02:43, 10.56it/s]
Train Step: 2866it [02:43, 11.59it/s]
Train Step: 2869it [02:44, 13.53it/s]
Train Step: 2872it [02:44, 14.68it/s]
Train Step: 2875it [02:44, 16.34it/s]
Train Step: 2877it [02:44, 15.72it/s]
Train Step: 2881it [02:44, 18.47it/s]
Train Step: 2883it [02:44, 15.32it/s]
Train Step: 2885it [02:45, 14.30it/s]
Train Step: 2888it [02:45, 16.53it/s]
Train Step: 2891it [02:45, 18.73it/s]
Train Step: 2893it [02:45, 18.69it/s]
Train Step: 2896it [02:45, 18.90it/s]
Train Step: 2898it [02:45, 18.29it/s]
Train Step: 2900it [02:45, 14.70it/s]
Train Step: 2903it [02:46, 16.89it/s]
Train Step: 2907it [02:46, 21.64it/s]
Train Step: 2910it [02:46, 16.54it/s]
Train Step: 2912it [02:46, 13.64it/s]
Train Step: 2916it [02:46, 17.16it/s]
Train Step: 2919it [02:46, 18.14it/s]
Train Step: 2922it [02:47, 12.01it/s]
Train Step: 2925it [02:47, 14.60it/s]
Train Step: 2928it [02:47, 15.56it/s]
Train Step: 2931it [02:47, 17.76it/s]
Train Step: 2934it [02:47, 20.07it/s]
Train Step: 2937it [02:48, 16.17it/s]
Train Step: 2941it [02:48, 19.29it/s]
Train Step: 2944it [02:48, 14.44it/s]
Train Step: 2946it [02:48, 13.85it/s]
Train Step: 2948it [02:48, 12.62it/s]
Train Step: 2950it [02:49, 10.67it/s]
Train Step: 2952it [02:49, 10.79it/s]
Train Step: 2954it [02:49,  8.45it/s]
Train Step: 2956it [02:50,  7.42it/s]
Train Step: 2959it [02:50, 10.23it/s]
Train Step: 2962it [02:50, 12.75it/s]
Train Step: 2964it [02:50, 12.85it/s]
Train Step: 2966it [02:50, 12.99it/s]
Train Step: 2969it [02:50, 15.14it/s]
Train Step: 2971it [02:51, 11.26it/s]
Train Step: 2974it [02:51, 13.39it/s]
Train Step: 2977it [02:51, 15.61it/s]
Train Step: 2979it [02:51, 13.48it/s]
Train Step: 2981it [02:51, 13.40it/s]
Train Step: 2983it [02:51, 13.27it/s]
Train Step: 2985it [02:52,  8.00it/s]
Train Step: 2987it [02:52,  8.27it/s]
Train Step: 2989it [02:52,  9.88it/s]
Train Step: 2991it [02:52, 10.28it/s]
Train Step: 2994it [02:53, 13.33it/s]
Train Step: 2998it [02:53, 17.81it/s]
Train Step: 3001it [02:53, 19.27it/s]
Train Step: 3004it [02:53, 19.52it/s]
Train Step: 3007it [02:53, 20.36it/s]
Train Step: 3010it [02:53, 15.67it/s]
Train Step: 3012it [02:53, 16.45it/s]
Train Step: 3014it [02:54, 15.79it/s]
Train Step: 3018it [02:54, 20.00it/s]
Train Step: 3022it [02:54, 21.08it/s]
Train Step: 3025it [02:54, 22.03it/s]
Train Step: 3028it [02:55, 12.76it/s]
Train Step: 3030it [02:55, 13.16it/s]
Train Step: 3032it [02:55,  9.71it/s]
Train Step: 3034it [02:55, 10.89it/s]
Train Step: 3037it [02:55, 11.81it/s]
Train Step: 3039it [02:56,  9.94it/s]
Train Step: 3041it [02:56, 10.39it/s]
Train Step: 3044it [02:56, 12.29it/s]
Train Step: 3046it [02:56, 12.18it/s]
Train Step: 3048it [02:56, 12.52it/s]
Train Step: 3051it [02:56, 14.90it/s]
Train Step: 3053it [02:57, 15.30it/s]
Train Step: 3056it [02:57, 18.38it/s]
Train Step: 3059it [02:57, 16.73it/s]
Train Step: 3062it [02:57, 18.57it/s]
Train Step: 3065it [02:57, 19.44it/s]
Train Step: 3068it [02:57, 16.40it/s]
Train Step: 3070it [02:58,  8.65it/s]
Train Step: 3072it [02:58,  9.25it/s]
Train Step: 3074it [02:58, 10.61it/s]
Train Step: 3077it [02:58, 13.68it/s]
Train Step: 3080it [02:58, 16.14it/s]
Train Step: 3083it [02:59, 18.60it/s]
Train Step: 3086it [02:59, 20.34it/s]
Train Step: 3089it [02:59, 20.26it/s]
Train Step: 3092it [02:59, 20.31it/s]
Train Step: 3095it [02:59, 20.39it/s]
Train Step: 3098it [02:59, 21.98it/s]
Train Step: 3101it [02:59, 23.09it/s]
Train Step: 3105it [03:00, 20.04it/s]
Train Step: 3108it [03:00, 21.59it/s]
Train Step: 3111it [03:00, 18.39it/s]
Train Step: 3114it [03:00, 18.09it/s]
Train Step: 3116it [03:00, 17.17it/s]
Train Step: 3118it [03:00, 17.72it/s]
Train Step: 3120it [03:01, 15.73it/s]
Train Step: 3123it [03:01, 17.81it/s]
Train Step: 3126it [03:01, 18.34it/s]
Train Step: 3129it [03:01, 20.57it/s]
Train Step: 3132it [03:01, 20.53it/s]
Train Step: 3135it [03:01, 15.19it/s]
Train Step: 3138it [03:02, 14.15it/s]
Train Step: 3142it [03:02, 17.51it/s]
Train Step: 3145it [03:02, 18.23it/s]
Train Step: 3148it [03:02, 18.49it/s]
Train Step: 3151it [03:02, 20.39it/s]
Train Step: 3155it [03:02, 21.63it/s]
Train Step: 3158it [03:02, 21.96it/s]
Train Step: 3161it [03:03, 19.33it/s]
Train Step: 3164it [03:03, 10.96it/s]
Train Step: 3166it [03:03, 11.89it/s]
Train Step: 3168it [03:03, 12.84it/s]
Train Step: 3171it [03:04, 13.06it/s]
Train Step: 3173it [03:04, 12.79it/s]
Train Step: 3175it [03:04, 12.80it/s]
Train Step: 3179it [03:04, 16.20it/s]
Train Step: 3181it [03:04, 15.07it/s]
Train Step: 3183it [03:05, 13.73it/s]
Train Step: 3185it [03:05, 14.26it/s]
Train Step: 3187it [03:05, 14.90it/s]
Train Step: 3190it [03:05, 16.62it/s]
Train Step: 3192it [03:05, 16.58it/s]
Train Step: 3195it [03:05, 15.59it/s]
Train Step: 3197it [03:05, 15.52it/s]
Train Step: 3200it [03:06, 18.03it/s]
Train Step: 3202it [03:06, 15.86it/s]
Train Step: 3206it [03:06, 20.30it/s]
Train Step: 3209it [03:06, 16.21it/s]
Train Step: 3212it [03:06, 15.84it/s]
Train Step: 3215it [03:06, 18.14it/s]
Train Step: 3218it [03:07, 15.76it/s]
Train Step: 3220it [03:07, 14.03it/s]
Train Step: 3223it [03:07, 15.99it/s]
Train Step: 3226it [03:07, 18.49it/s]
Train Step: 3229it [03:07, 16.25it/s]
Train Step: 3231it [03:07, 16.26it/s]
Train Step: 3233it [03:08, 16.38it/s]
Train Step: 3235it [03:08, 13.62it/s]
Train Step: 3237it [03:08, 14.49it/s]
Train Step: 3240it [03:08, 16.64it/s]
Train Step: 3242it [03:08, 15.54it/s]
Train Step: 3244it [03:08, 15.73it/s]
Train Step: 3246it [03:08, 16.62it/s]
Train Step: 3250it [03:09, 21.30it/s]
Train Step: 3253it [03:09, 17.85it/s]
Train Step: 3255it [03:09, 12.31it/s]
Train Step: 3257it [03:09, 10.93it/s]
Train Step: 3260it [03:10, 10.93it/s]
