Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading existing model from path frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(64, 128, num_layers=2, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=256, out_features=128, bias=True)
      (2): ReLU()
      (3): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
Data sample: <data.buckets.event_state_model.StackAdditionState object at 0x7f8ab07f85e0>
Time to score validation data: 7.152557373046875e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  4.76it/s]
Train Step: 4it [00:00, 13.24it/s]
Train Step: 7it [00:00, 17.47it/s]
Train Step: 10it [00:00, 20.57it/s]
Train Step: 13it [00:00, 22.37it/s]
Train Step: 16it [00:00, 23.62it/s]
Train Step: 19it [00:00, 24.45it/s]
Train Step: 22it [00:01, 24.91it/s]
Train Step: 25it [00:01, 25.42it/s]
Train Step: 28it [00:01, 24.32it/s]
Train Step: 31it [00:01, 25.27it/s]
Train Step: 34it [00:01, 25.94it/s]
Train Step: 37it [00:01, 25.85it/s]
Train Step: 1710it [01:06, 24.67it/s]
Train Step: 1713it [01:06, 23.95it/s]
Train Step: 1716it [01:06, 24.53it/s]
Train Step: 1719it [01:06, 24.96it/s]
Train Step: 1722it [01:06, 24.08it/s]
Train Step: 1725it [01:06, 24.34it/s]
Train Step: 1728it [01:07, 24.41it/s]
Train Step: 1731it [01:07, 24.20it/s]
Train Step: 1734it [01:07, 24.48it/s]
Train Step: 1737it [01:07, 24.63it/s]
Train Step: 1740it [01:07, 24.16it/s]
Train Step: 1743it [01:07, 24.75it/s]
Train Step: 1746it [01:07, 24.81it/s]
Train Step: 1749it [01:07, 25.24it/s]
Train Step: 1752it [01:07, 25.47it/s]
Train Step: 1755it [01:08, 25.63it/s]
Train Step: 1758it [01:08, 26.02it/s]
Train Step: 1761it [01:08, 25.88it/s]
Train Step: 1764it [01:08, 25.84it/s]
Train Step: 1767it [01:08, 25.83it/s]
Train Step: 1770it [01:08, 25.21it/s]
Train Step: 1773it [01:08, 24.64it/s]
Train Step: 1776it [01:08, 24.86it/s]
Train Step: 1779it [01:09, 24.40it/s]
Train Step: 1782it [01:09, 25.12it/s]
Train Step: 1785it [01:09, 25.28it/s]
Train Step: 1788it [01:09, 25.33it/s]
Train Step: 1791it [01:09, 25.44it/s]
Train Step: 1794it [01:09, 24.81it/s]
Train Step: 1797it [01:09, 24.85it/s]
Train Step: 1800it [01:09, 24.75it/s]
Train Step: 1803it [01:10, 24.87it/s]
Train Step: 1806it [01:10, 25.49it/s]
Train Step: 1809it [01:10, 24.53it/s]
Train Step: 1812it [01:10, 24.07it/s]
Train Step: 1815it [01:10, 24.45it/s]
Train Step: 1818it [01:10, 24.35it/s]
Train Step: 1821it [01:10, 24.78it/s]
Train Step: 1824it [01:10, 25.18it/s]
Train Step: 1827it [01:10, 25.48it/s]
Train Step: 1830it [01:11, 24.68it/s]
Train Step: 1833it [01:11, 24.56it/s]
Train Step: 1836it [01:11, 24.24it/s]
Train Step: 1839it [01:11, 23.62it/s]
Train Step: 1842it [01:11, 24.03it/s]
Train Step: 1845it [01:11, 24.11it/s]
Train Step: 1848it [01:11, 24.46it/s]
Train Step: 1851it [01:11, 23.86it/s]
Train Step: 1854it [01:12, 23.75it/s]
Train Step: 1857it [01:12, 23.85it/s]
Train Step: 1860it [01:12, 24.42it/s]
Train Step: 1863it [01:12, 24.38it/s]
Train Step: 1866it [01:12, 24.49it/s]
Train Step: 1869it [01:12, 24.54it/s]
Train Step: 1872it [01:12, 24.65it/s]
Train Step: 1875it [01:12, 24.39it/s]
Train Step: 1878it [01:13, 24.48it/s]
Train Step: 1881it [01:13, 24.46it/s]
Train Step: 1884it [01:13, 23.54it/s]
Train Step: 1887it [01:13, 24.44it/s]
Train Step: 1890it [01:13, 24.03it/s]
Train Step: 1893it [01:13, 23.49it/s]
Train Step: 1896it [01:13, 22.34it/s]
Train Step: 1899it [01:14, 22.10it/s]
Train Step: 1902it [01:14, 22.80it/s]
Train Step: 1905it [01:14, 23.24it/s]
Train Step: 1908it [01:14, 22.85it/s]
Train Step: 1911it [01:14, 23.23it/s]
Train Step: 1914it [01:14, 22.97it/s]
Train Step: 1917it [01:14, 23.74it/s]
Train Step: 1920it [01:14, 23.69it/s]
Train Step: 1923it [01:15, 23.75it/s]
Train Step: 1926it [01:15, 23.44it/s]
Train Step: 1929it [01:15, 22.88it/s]
Train Step: 1932it [01:15, 22.94it/s]
Train Step: 1935it [01:15, 22.25it/s]
Train Step: 1938it [01:15, 22.75it/s]
Train Step: 1941it [01:15, 22.99it/s]
Train Step: 1944it [01:15, 23.03it/s]
Train Step: 1947it [01:16, 22.90it/s]
Train Step: 1950it [01:16, 23.07it/s]
Train Step: 1953it [01:16, 23.45it/s]
Train Step: 1956it [01:16, 24.35it/s]
Train Step: 1959it [01:16, 24.71it/s]
Train Step: 1962it [01:16, 25.20it/s]
Train Step: 1965it [01:16, 23.19it/s]
Train Step: 1968it [01:16, 22.66it/s]
Train Step: 1971it [01:17, 22.76it/s]
Train Step: 1974it [01:17, 23.20it/s]
Train Step: 1977it [01:17, 23.82it/s]
Train Step: 1980it [01:17, 23.01it/s]
Train Step: 1983it [01:17, 22.71it/s]
Train Step: 1986it [01:17, 23.15it/s]
Train Step: 1989it [01:17, 23.31it/s]
Train Step: 1992it [01:18, 22.43it/s]
Train Step: 1995it [01:18, 22.03it/s]
Train Step: 1998it [01:18, 22.75it/s]
Train Step: 2001it [01:18, 23.35it/s]
Train Step: 2005it [01:18, 24.99it/s]
Train Step: 2008it [01:18, 24.80it/s]
Train Step: 2011it [01:18, 24.07it/s]
Train Step: 2014it [01:18, 24.27it/s]
Train Step: 2017it [01:19, 24.43it/s]
Train Step: 2020it [01:19, 24.15it/s]
Train Step: 2023it [01:19, 24.56it/s]
Train Step: 2026it [01:19, 21.54it/s]
Train Step: 2029it [01:19, 22.26it/s]
Train Step: 2032it [01:19, 23.03it/s]
Train Step: 2035it [01:19, 23.14it/s]
Train Step: 2038it [01:19, 22.86it/s]
Train Step: 2041it [01:20, 22.19it/s]
Train Step: 2044it [01:20, 22.38it/s]
Train Step: 2047it [01:20, 22.70it/s]
Train Step: 2050it [01:20, 23.38it/s]
Train Step: 2053it [01:20, 23.95it/s]
Train Step: 2056it [01:20, 24.46it/s]
Train Step: 2059it [01:20, 24.38it/s]
Train Step: 2062it [01:20, 22.70it/s]
Train Step: 2065it [01:21, 23.51it/s]
Train Step: 2068it [01:21, 23.30it/s]
Train Step: 2071it [01:21, 24.00it/s]
Train Step: 2074it [01:21, 24.39it/s]
Train Step: 2077it [01:21, 24.89it/s]
Train Step: 2080it [01:21, 23.96it/s]
Train Step: 2083it [01:21, 24.28it/s]
Train Step: 2086it [01:21, 23.90it/s]
Train Step: 2089it [01:22, 24.56it/s]
Train Step: 2092it [01:22, 24.62it/s]
Train Step: 2095it [01:22, 23.96it/s]
Train Step: 2098it [01:22, 24.49it/s]
Train Step: 2101it [01:22, 24.90it/s]
Train Step: 2104it [01:22, 25.43it/s]
Train Step: 2107it [01:22, 24.31it/s]
Train Step: 2110it [01:22, 25.20it/s]
Train Step: 2113it [01:23, 25.28it/s]
Train Step: 2116it [01:23, 25.17it/s]
Train Step: 2119it [01:23, 24.95it/s]
Train Step: 2122it [01:23, 24.14it/s]
Train Step: 2125it [01:23, 24.26it/s]
Train Step: 2128it [01:23, 25.02it/s]
Train Step: 2131it [01:23, 24.30it/s]
Train Step: 2134it [01:23, 24.09it/s]
Train Step: 2137it [01:24, 24.47it/s]
Train Step: 2140it [01:24, 24.09it/s]
Train Step: 2143it [01:24, 24.00it/s]
Train Step: 2146it [01:24, 24.14it/s]
Train Step: 2149it [01:24, 24.12it/s]
Train Step: 2152it [01:24, 24.36it/s]
Train Step: 2155it [01:24, 24.70it/s]
Train Step: 2158it [01:24, 24.80it/s]
Train Step: 2161it [01:25, 23.87it/s]
Train Step: 2164it [01:25, 23.84it/s]
Train Step: 2167it [01:25, 23.99it/s]
Train Step: 2170it [01:25, 23.89it/s]
Train Step: 2173it [01:25, 24.22it/s]
Train Step: 2177it [01:25, 26.01it/s]
Train Step: 2180it [01:25, 25.88it/s]
Train Step: 2183it [01:25, 25.57it/s]
Train Step: 2186it [01:26, 25.40it/s]
Train Step: 2189it [01:26, 25.53it/s]
Train Step: 2192it [01:26, 25.99it/s]
Train Step: 2195it [01:26, 25.77it/s]
Train Step: 2198it [01:26, 25.72it/s]
Train Step: 2201it [01:26, 25.55it/s]
Train Step: 2204it [01:26, 25.62it/s]
Train Step: 2207it [01:26, 25.41it/s]
Train Step: 2210it [01:26, 24.31it/s]
Train Step: 2213it [01:27, 24.53it/s]
Train Step: 2216it [01:27, 24.33it/s]
Train Step: 2219it [01:27, 24.58it/s]
Train Step: 2222it [01:27, 24.66it/s]
Train Step: 2225it [01:27, 24.81it/s]
Train Step: 2228it [01:27, 24.93it/s]
Train Step: 2232it [01:27, 27.17it/s]
Train Step: 2235it [01:27, 26.83it/s]
Train Step: 2238it [01:28, 24.61it/s]
Train Step: 2241it [01:28, 24.81it/s]
Train Step: 2244it [01:28, 24.75it/s]
Train Step: 2247it [01:28, 25.02it/s]
Train Step: 2250it [01:28, 24.98it/s]
Train Step: 2253it [01:28, 24.50it/s]
Train Step: 2256it [01:28, 23.58it/s]
Train Step: 2259it [01:28, 24.26it/s]
Train Step: 2262it [01:29, 25.05it/s]
Train Step: 2265it [01:29, 24.47it/s]
Train Step: 2268it [01:29, 23.55it/s]
Train Step: 2271it [01:29, 24.21it/s]
Train Step: 2274it [01:29, 24.95it/s]
Train Step: 2277it [01:29, 25.05it/s]
Train Step: 2280it [01:29, 24.30it/s]
Train Step: 2283it [01:29, 25.22it/s]
Train Step: 2286it [01:30, 24.71it/s]
Train Step: 2289it [01:30, 19.82it/s]
Train Step: 2292it [01:30, 19.00it/s]
Train Step: 2295it [01:30, 20.57it/s]
Train Step: 2298it [01:30, 21.97it/s]
Train Step: 2302it [01:30, 24.92it/s]
Train Step: 2305it [01:30, 25.15it/s]
Train Step: 2308it [01:31, 25.58it/s]
Train Step: 2311it [01:31, 24.64it/s]
Train Step: 2314it [01:31, 25.07it/s]
Train Step: 2317it [01:31, 25.37it/s]
Train Step: 2320it [01:31, 25.32it/s]
Train Step: 2323it [01:31, 25.22it/s]
Train Step: 2326it [01:31, 25.59it/s]
Train Step: 2329it [01:31, 24.51it/s]
Train Step: 2332it [01:31, 24.57it/s]
Train Step: 2335it [01:32, 24.20it/s]
Train Step: 2338it [01:32, 23.79it/s]
Train Step: 2341it [01:32, 24.36it/s]
Train Step: 2344it [01:32, 24.69it/s]
Train Step: 2347it [01:32, 24.82it/s]
Train Step: 2350it [01:32, 25.55it/s]
Train Step: 2353it [01:32, 26.06it/s]
Train Step: 2356it [01:32, 26.25it/s]
Train Step: 2359it [01:33, 25.46it/s]
Train Step: 2362it [01:33, 25.37it/s]
Train Step: 2365it [01:33, 25.89it/s]
Train Step: 2368it [01:33, 24.98it/s]
Train Step: 2371it [01:33, 24.63it/s]
Train Step: 2374it [01:33, 24.96it/s]
Train Step: 2377it [01:33, 24.09it/s]
Train Step: 2380it [01:33, 24.23it/s]
Train Step: 2383it [01:34, 24.67it/s]
Train Step: 2386it [01:34, 17.28it/s]
Train Step: 2389it [01:34, 18.86it/s]
Train Step: 2392it [01:34, 20.02it/s]
Train Step: 2395it [01:34, 21.15it/s]
Train Step: 2398it [01:34, 22.62it/s]
Train Step: 2401it [01:34, 23.50it/s]
Train Step: 2404it [01:35, 22.83it/s]
Train Step: 2407it [01:35, 23.82it/s]
Train Step: 2410it [01:35, 24.49it/s]
Train Step: 2413it [01:35, 24.93it/s]
Train Step: 2416it [01:35, 23.90it/s]
Train Step: 2419it [01:35, 19.82it/s]
Train Step: 2422it [01:35, 19.11it/s]
Train Step: 2425it [01:36, 20.12it/s]
Train Step: 2428it [01:36, 19.61it/s]
Train Step: 2431it [01:36, 21.18it/s]
Train Step: 2434it [01:36, 22.28it/s]
Train Step: 2437it [01:36, 23.28it/s]
Train Step: 2440it [01:36, 23.81it/s]
Train Step: 2443it [01:36, 23.94it/s]
Train Step: 2446it [01:36, 24.67it/s]
Train Step: 2449it [01:37, 24.87it/s]
Train Step: 2452it [01:37, 25.15it/s]
Train Step: 2455it [01:37, 25.05it/s]
Train Step: 2458it [01:37, 24.94it/s]
Train Step: 2461it [01:37, 25.42it/s]
Train Step: 2464it [01:37, 25.59it/s]
Train Step: 2467it [01:37, 25.29it/s]
Train Step: 2470it [01:37, 25.28it/s]
Train Step: 2474it [01:37, 27.76it/s]
Train Step: 2477it [01:38, 27.53it/s]
Train Step: 2480it [01:38, 20.73it/s]
Train Step: 2483it [01:38, 19.43it/s]
Train Step: 2486it [01:38, 21.14it/s]
Train Step: 2489it [01:38, 22.43it/s]
Train Step: 2492it [01:38, 23.34it/s]
Train Step: 2495it [01:38, 24.30it/s]
Train Step: 2498it [01:39, 24.77it/s]
Train Step: 2501it [01:39, 25.45it/s]
Train Step: 2504it [01:39, 25.55it/s]
Train Step: 2507it [01:39, 25.96it/s]
Train Step: 2510it [01:39, 25.44it/s]
Train Step: 2513it [01:39, 25.62it/s]
Train Step: 2516it [01:39, 25.90it/s]
Train Step: 2519it [01:39, 25.24it/s]
Train Step: 2522it [01:40, 25.46it/s]
Train Step: 2525it [01:40, 25.22it/s]
Train Step: 2528it [01:40, 25.06it/s]
Train Step: 2531it [01:40, 25.07it/s]
Train Step: 2534it [01:40, 24.89it/s]
Train Step: 2537it [01:40, 25.03it/s]
Train Step: 2540it [01:40, 22.45it/s]
Train Step: 2543it [01:40, 22.87it/s]
Train Step: 2546it [01:41, 17.39it/s]
Train Step: 2548it [01:41, 15.24it/s]
Train Step: 2550it [01:41, 14.90it/s]
Train Step: 2553it [01:41, 17.23it/s]
Train Step: 2556it [01:41, 19.63it/s]
Train Step: 2559it [01:41, 21.43it/s]
Train Step: 2562it [01:41, 22.73it/s]
Train Step: 2565it [01:42, 23.51it/s]
Train Step: 2568it [01:42, 23.44it/s]
Train Step: 2571it [01:42, 23.53it/s]
Train Step: 2574it [01:42, 24.19it/s]
Train Step: 2577it [01:42, 24.64it/s]
Train Step: 2580it [01:42, 25.07it/s]
Train Step: 2583it [01:42, 25.18it/s]
Train Step: 2586it [01:42, 24.56it/s]
Train Step: 2589it [01:43, 24.61it/s]
Train Step: 2592it [01:43, 25.03it/s]/home/mdafifal.mamun/miniconda3/envs/tracesim/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3474: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/mdafifal.mamun/miniconda3/envs/tracesim/lib/python3.8/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/mdafifal.mamun/research/S3M/src/methods/neural/siam/encoders.py:402: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  frame_representations = np.array(frame_representations)

Train Step: 2595it [01:43, 25.18it/s]
Train Step: 2598it [01:43, 23.75it/s]
Train Step: 2601it [01:43, 24.80it/s]
Train Step: 2604it [01:43, 23.90it/s]
Train Step: 2607it [01:43, 24.59it/s]
Train Step: 2610it [01:43, 24.04it/s]
Train Step: 2613it [01:44, 21.90it/s]
Train Step: 2616it [01:44, 21.71it/s]
Train Step: 2619it [01:44, 22.39it/s]
Train Step: 2622it [01:44, 23.48it/s]
Train Step: 2625it [01:44, 23.95it/s]
Train Step: 2628it [01:44, 24.16it/s]
Train Step: 2631it [01:44, 24.15it/s]
Train Step: 2634it [01:44, 23.88it/s]
Train Step: 2637it [01:45, 24.49it/s]
Train Step: 2640it [01:45, 24.67it/s]
Train Step: 2643it [01:45, 24.07it/s]
Train Step: 2646it [01:45, 24.11it/s]
Train Step: 2649it [01:45, 24.19it/s]
Train Step: 2652it [01:45, 24.73it/s]
Train Step: 2655it [01:45, 25.44it/s]
Train Step: 2658it [01:45, 25.85it/s]
Train Step: 2661it [01:46, 26.13it/s]
Train Step: 2664it [01:46, 25.91it/s]
Train Step: 2667it [01:46, 26.22it/s]
Train Step: 2670it [01:46, 26.10it/s]
Train Step: 2673it [01:46, 26.02it/s]
Train Step: 2676it [01:46, 25.36it/s]
Train Step: 2679it [01:46, 25.14it/s]
Train Step: 2682it [01:46, 24.89it/s]
Train Step: 2685it [01:46, 24.94it/s]
Train Step: 2688it [01:47, 24.88it/s]
Train Step: 2691it [01:47, 24.85it/s]
Train Step: 2694it [01:47, 24.34it/s]
Train Step: 2697it [01:47, 24.68it/s]
Train Step: 2700it [01:47, 25.05it/s]
Train Step: 2703it [01:47, 25.10it/s]
Train Step: 2706it [01:47, 24.62it/s]
Train Step: 2709it [01:47, 24.87it/s]
Train Step: 2713it [01:48, 27.87it/s]
Train Step: 2716it [01:48, 26.12it/s]
Train Step: 2719it [01:48, 25.94it/s]
Train Step: 2722it [01:48, 25.28it/s]
Train Step: 2725it [01:48, 25.03it/s]
Train Step: 2728it [01:48, 24.46it/s]
Train Step: 2731it [01:48, 24.71it/s]
Train Step: 2734it [01:48, 24.54it/s]
Train Step: 2737it [01:49, 24.73it/s]
Train Step: 2740it [01:49, 24.43it/s]
Train Step: 2743it [01:49, 23.74it/s]
Train Step: 2746it [01:49, 24.23it/s]
Train Step: 2749it [01:49, 24.74it/s]
Train Step: 2752it [01:49, 25.29it/s]
Train Step: 2755it [01:49, 25.15it/s]
Train Step: 2758it [01:49, 25.53it/s]
Train Step: 2761it [01:50, 25.00it/s]
Train Step: 2764it [01:50, 25.22it/s]
Train Step: 2767it [01:50, 24.94it/s]
Train Step: 2770it [01:50, 25.24it/s]
Train Step: 2773it [01:50, 25.38it/s]
Train Step: 2776it [01:50, 25.17it/s]
Train Step: 2779it [01:50, 25.06it/s]
Train Step: 2782it [01:50, 24.94it/s]
Train Step: 2785it [01:50, 24.82it/s]
Train Step: 2788it [01:51, 25.00it/s]
Train Step: 2791it [01:51, 24.35it/s]
Train Step: 2794it [01:51, 24.28it/s]
Train Step: 2798it [01:51, 26.60it/s]
Train Step: 2801it [01:51, 26.10it/s]
Train Step: 2804it [01:51, 26.05it/s]
Train Step: 2807it [01:51, 25.62it/s]
Train Step: 2810it [01:51, 24.89it/s]
Train Step: 2813it [01:52, 23.99it/s]
Train Step: 2816it [01:52, 23.51it/s]
Train Step: 2819it [01:52, 24.09it/s]
Train Step: 2822it [01:52, 24.11it/s]
Train Step: 2825it [01:52, 24.44it/s]
Train Step: 2828it [01:52, 25.02it/s]
Train Step: 2831it [01:52, 25.30it/s]
Train Step: 2834it [01:52, 25.40it/s]
Train Step: 2837it [01:53, 25.22it/s]
Train Step: 2840it [01:53, 24.92it/s]
Train Step: 2843it [01:53, 25.21it/s]
Train Step: 2846it [01:53, 21.78it/s]
Train Step: 2849it [01:53, 22.01it/s]
Train Step: 2852it [01:53, 21.99it/s]
Train Step: 2855it [01:53, 22.35it/s]
Train Step: 2858it [01:54, 22.36it/s]
Train Step: 2861it [01:54, 23.04it/s]
Train Step: 2864it [01:54, 23.21it/s]
Train Step: 2867it [01:54, 23.29it/s]
Train Step: 2870it [01:54, 23.72it/s]
Train Step: 2873it [01:54, 23.70it/s]
Train Step: 2876it [01:54, 23.62it/s]
Train Step: 2879it [01:54, 24.07it/s]
Train Step: 2882it [01:55, 24.30it/s]
Train Step: 2885it [01:55, 24.31it/s]
Train Step: 2888it [01:55, 23.82it/s]
Train Step: 2891it [01:55, 24.25it/s]
Train Step: 2894it [01:55, 24.59it/s]
Train Step: 2897it [01:55, 24.92it/s]
Train Step: 2900it [01:55, 24.41it/s]
Train Step: 2903it [01:55, 24.43it/s]
Train Step: 2906it [01:55, 24.05it/s]
Train Step: 2909it [01:56, 24.26it/s]
Train Step: 2912it [01:56, 23.13it/s]
Train Step: 2915it [01:56, 23.90it/s]
Train Step: 2918it [01:56, 24.39it/s]
Train Step: 2921it [01:56, 23.60it/s]
Train Step: 2924it [01:56, 23.80it/s]
Train Step: 2927it [01:56, 24.23it/s]
Train Step: 2930it [01:56, 24.53it/s]
Train Step: 2933it [01:57, 24.76it/s]
Train Step: 2936it [01:57, 24.98it/s]
Train Step: 2939it [01:57, 25.25it/s]
Train Step: 2942it [01:57, 25.37it/s]
Train Step: 2945it [01:57, 24.66it/s]
Train Step: 2948it [01:57, 24.64it/s]
Train Step: 2951it [01:57, 24.16it/s]
Train Step: 2954it [01:57, 24.73it/s]
Train Step: 2957it [01:58, 24.39it/s]
Train Step: 2960it [01:58, 23.84it/s]
Train Step: 2963it [01:58, 24.36it/s]
Train Step: 2966it [01:58, 23.72it/s]
Train Step: 2969it [01:58, 23.85it/s]
Train Step: 2972it [01:58, 22.94it/s]
Train Step: 2975it [01:58, 22.71it/s]
Train Step: 2978it [01:58, 23.04it/s]
Train Step: 2981it [01:59, 23.25it/s]
Train Step: 2984it [01:59, 23.02it/s]
Train Step: 2987it [01:59, 23.47it/s]
Train Step: 2990it [01:59, 22.73it/s]
Train Step: 2993it [01:59, 23.57it/s]
Train Step: 2996it [01:59, 24.35it/s]
Train Step: 2999it [01:59, 24.57it/s]
Train Step: 3002it [01:59, 24.11it/s]
Train Step: 3005it [02:00, 24.22it/s]
Train Step: 3008it [02:00, 24.55it/s]
Train Step: 3011it [02:00, 24.58it/s]
Train Step: 3014it [02:00, 23.85it/s]
Train Step: 3017it [02:00, 24.30it/s]
Train Step: 3020it [02:00, 24.83it/s]
Train Step: 3023it [02:00, 24.63it/s]
Train Step: 3026it [02:00, 24.18it/s]
Train Step: 3029it [02:01, 24.03it/s]
Train Step: 3032it [02:01, 22.20it/s]
Train Step: 3035it [02:01, 22.32it/s]
Train Step: 3038it [02:01, 20.94it/s]
Train Step: 3041it [02:01, 21.72it/s]
Train Step: 3044it [02:01, 22.40it/s]
Train Step: 3047it [02:01, 23.57it/s]
Train Step: 3050it [02:02, 24.22it/s]
Train Step: 3053it [02:02, 24.18it/s]
Train Step: 3056it [02:02, 24.62it/s]
Train Step: 3059it [02:02, 24.92it/s]
Train Step: 3062it [02:02, 24.32it/s]
Train Step: 3065it [02:02, 24.67it/s]
Train Step: 3068it [02:02, 24.45it/s]
Train Step: 3071it [02:02, 24.97it/s]
Train Step: 3074it [02:03, 24.92it/s]
Train Step: 3077it [02:03, 25.36it/s]
Train Step: 3080it [02:03, 25.32it/s]
Train Step: 3083it [02:03, 25.09it/s]
Train Step: 3086it [02:03, 25.02it/s]
Train Step: 3089it [02:03, 25.60it/s]
Train Step: 3092it [02:03, 25.70it/s]
Train Step: 3095it [02:03, 25.45it/s]
Train Step: 3098it [02:03, 25.71it/s]
Train Step: 3101it [02:04, 25.04it/s]
Train Step: 3104it [02:04, 25.15it/s]
Train Step: 3107it [02:04, 24.19it/s]
Train Step: 3110it [02:04, 24.11it/s]
Train Step: 3113it [02:04, 24.13it/s]
Train Step: 3116it [02:04, 23.87it/s]
Train Step: 3119it [02:04, 24.20it/s]
Train Step: 3122it [02:04, 24.06it/s]
Train Step: 3125it [02:05, 23.64it/s]
Train Step: 3128it [02:05, 23.77it/s]
Train Step: 3131it [02:05, 24.42it/s]
Train Step: 3134it [02:05, 25.18it/s]
Train Step: 3137it [02:05, 24.64it/s]
Train Step: 3140it [02:05, 23.92it/s]
Train Step: 3143it [02:05, 25.45it/s]
Train Step: 3146it [02:05, 25.57it/s]
Train Step: 3149it [02:06, 23.61it/s]
Train Step: 3152it [02:06, 23.84it/s]
Train Step: 3155it [02:06, 24.31it/s]
Train Step: 3158it [02:06, 24.66it/s]
Train Step: 3161it [02:06, 23.86it/s]
Train Step: 3164it [02:06, 24.35it/s]
Train Step: 3167it [02:06, 23.87it/s]
Train Step: 3170it [02:06, 23.29it/s]
Train Step: 3173it [02:07, 23.49it/s]
Train Step: 3176it [02:07, 24.22it/s]
Train Step: 3179it [02:07, 24.41it/s]
Train Step: 3182it [02:07, 23.50it/s]
Train Step: 3185it [02:07, 21.94it/s]
Train Step: 3188it [02:07, 22.77it/s]
Train Step: 3191it [02:07, 21.18it/s]
Train Step: 3194it [02:08, 21.46it/s]
Train Step: 3197it [02:08, 20.45it/s]
Train Step: 3200it [02:08, 21.26it/s]
Train Step: 3203it [02:08, 22.43it/s]
Train Step: 3206it [02:08, 23.07it/s]
Train Step: 3209it [02:08, 23.31it/s]
Train Step: 3212it [02:08, 23.96it/s]
Train Step: 3215it [02:08, 24.40it/s]
Train Step: 3218it [02:09, 24.37it/s]
Train Step: 3221it [02:09, 24.42it/s]
Train Step: 3224it [02:09, 24.38it/s]
Train Step: 3227it [02:09, 24.28it/s]
Train Step: 3230it [02:09, 24.22it/s]
Train Step: 3233it [02:09, 23.85it/s]
Train Step: 3236it [02:09, 23.38it/s]
Train Step: 3239it [02:09, 23.53it/s]
Train Step: 3242it [02:10, 22.86it/s]
Train Step: 3245it [02:10, 22.81it/s]
Train Step: 3248it [02:10, 23.95it/s]
Train Step: 3251it [02:10, 23.78it/s]
Train Step: 3254it [02:10, 23.58it/s]
Train Step: 3257it [02:10, 22.99it/s]
Train Step: 3260it [02:10, 22.70it/s]
Train Step: 3263it [02:10, 21.34it/s]
Train Step: 3266it [02:11, 21.81it/s]
Train Step: 3269it [02:11, 22.40it/s]
Train Step: 3272it [02:11, 21.61it/s]
Train Step: 3275it [02:11, 21.99it/s]
Train Step: 3278it [02:11, 22.32it/s]
Train Step: 3281it [02:11, 22.17it/s]
Train Step: 3284it [02:11, 23.49it/s]
Train Step: 3287it [02:12, 22.95it/s]
Train Step: 3290it [02:12, 23.08it/s]
Train Step: 3293it [02:12, 23.28it/s]
Train Step: 3296it [02:12, 22.44it/s]
Train Step: 3299it [02:12, 21.33it/s]
Train Step: 3302it [02:12, 21.59it/s]
Train Step: 3305it [02:12, 21.71it/s]
Train Step: 3308it [02:13, 21.80it/s]
Train Step: 3311it [02:13, 22.09it/s]
Train Step: 3314it [02:13, 21.47it/s]
Train Step: 3317it [02:13, 22.31it/s]
Train Step: 3321it [02:13, 24.53it/s]
Train Step: 3324it [02:13, 24.20it/s]
Train Step: 3327it [02:13, 23.67it/s]
Train Step: 3330it [02:13, 24.13it/s]
Train Step: 3333it [02:14, 23.98it/s]
Train Step: 3336it [02:14, 23.95it/s]
Train Step: 3339it [02:14, 24.24it/s]
Train Step: 3342it [02:14, 23.97it/s]
Train Step: 3345it [02:14, 24.18it/s]
Train Step: 3348it [02:14, 23.54it/s]
Train Step: 3351it [02:14, 23.59it/s]
Train Step: 3354it [02:14, 23.81it/s]
Train Step: 3357it [02:15, 23.92it/s]
Train Step: 3360it [02:15, 23.01it/s]
Train Step: 3363it [02:15, 23.51it/s]
Train Step: 3366it [02:15, 24.26it/s]
Train Step: 3369it [02:15, 21.84it/s]
Train Step: 3372it [02:15, 22.23it/s]
Train Step: 3375it [02:15, 22.12it/s]
Train Step: 3378it [02:15, 22.65it/s]
Train Step: 3381it [02:16, 22.73it/s]
