Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07
Total epochs: 1

Train Step: 0it [00:00, ?it/s]
Train Step: 4it [00:00,  7.44it/s]
Train Step: 6it [00:00,  9.90it/s]
Train Step: 9it [00:00, 14.40it/s]
Train Step: 12it [00:00, 16.75it/s]
Train Step: 15it [00:00, 19.74it/s]
Train Step: 18it [00:01, 20.55it/s]
Train Step: 21it [00:01, 21.98it/s]
Train Step: 24it [00:01, 23.93it/s]
Train Step: 27it [00:01, 22.32it/s]
Train Step: 2268it [01:14, 31.26it/s]
Train Step: 2272it [01:14, 30.88it/s]
Train Step: 2276it [01:14, 29.27it/s]
Train Step: 2279it [01:14, 28.91it/s]
Train Step: 2282it [01:15, 26.30it/s]
Train Step: 2286it [01:15, 27.50it/s]
Train Step: 2289it [01:15, 27.60it/s]
Train Step: 2293it [01:15, 28.87it/s]
Train Step: 2297it [01:15, 30.69it/s]
Train Step: 2301it [01:15, 30.73it/s]
Train Step: 2305it [01:15, 30.98it/s]
Train Step: 2309it [01:15, 30.86it/s]
Train Step: 2313it [01:16, 31.38it/s]
Train Step: 2317it [01:16, 30.11it/s]
Train Step: 2321it [01:16, 29.29it/s]
Train Step: 2324it [01:16, 29.21it/s]
Train Step: 2328it [01:16, 30.57it/s]
Train Step: 2333it [01:16, 34.84it/s]
Train Step: 2337it [01:16, 34.84it/s]
Train Step: 2341it [01:16, 34.22it/s]
Train Step: 2345it [01:17, 32.06it/s]
Train Step: 2349it [01:17, 32.01it/s]
Train Step: 2353it [01:17, 30.60it/s]
Train Step: 2357it [01:17, 29.93it/s]
Train Step: 2362it [01:17, 32.34it/s]
Train Step: 2366it [01:17, 30.03it/s]
Train Step: 2370it [01:17, 30.60it/s]
Train Step: 2374it [01:18, 30.52it/s]
Train Step: 2378it [01:18, 31.19it/s]
Train Step: 2382it [01:18, 32.66it/s]
Train Step: 2386it [01:18, 33.46it/s]
Train Step: 2390it [01:18, 32.95it/s]
Train Step: 2394it [01:18, 32.75it/s]
Train Step: 2398it [01:18, 31.21it/s]
Train Step: 2402it [01:18, 30.05it/s]
Train Step: 2406it [01:19, 31.00it/s]
Train Step: 2410it [01:19, 32.04it/s]
Train Step: 2414it [01:19, 32.58it/s]
Train Step: 2418it [01:19, 29.47it/s]
Train Step: 2422it [01:19, 31.25it/s]
Train Step: 2426it [01:19, 31.29it/s]
Train Step: 2430it [01:19, 32.73it/s]
Train Step: 2434it [01:19, 32.04it/s]
Train Step: 2438it [01:20, 30.02it/s]
Train Step: 2442it [01:20, 30.20it/s]
Train Step: 2447it [01:20, 32.95it/s]
Train Step: 2451it [01:20, 30.97it/s]
Train Step: 2455it [01:20, 31.53it/s]
Train Step: 2460it [01:20, 35.51it/s]
Train Step: 2464it [01:20, 34.23it/s]
Train Step: 2468it [01:20, 34.41it/s]
Train Step: 2472it [01:21, 33.82it/s]
Train Step: 2476it [01:21, 35.03it/s]
Train Step: 2481it [01:21, 37.36it/s]
Train Step: 2485it [01:21, 35.42it/s]
Train Step: 2489it [01:21, 33.93it/s]
Train Step: 2494it [01:21, 35.05it/s]
Train Step: 2498it [01:21, 34.70it/s]
Train Step: 2502it [01:21, 33.14it/s]
Train Step: 2506it [01:22, 34.74it/s]
Train Step: 2510it [01:22, 32.87it/s]
Train Step: 2514it [01:22, 32.72it/s]
Train Step: 2519it [01:22, 35.80it/s]
Train Step: 2523it [01:22, 35.80it/s]
Train Step: 2527it [01:22, 35.21it/s]
Train Step: 2531it [01:22, 33.39it/s]
Train Step: 2535it [01:22, 32.96it/s]
Train Step: 2539it [01:23, 33.82it/s]
Train Step: 2543it [01:23, 32.37it/s]
Train Step: 2547it [01:23, 33.61it/s]
Train Step: 2551it [01:23, 32.74it/s]
Train Step: 2556it [01:23, 34.44it/s]
Train Step: 2560it [01:23, 35.36it/s]
Train Step: 2565it [01:23, 37.28it/s]
Train Step: 2569it [01:23, 35.61it/s]
Train Step: 2573it [01:23, 34.50it/s]
Train Step: 2578it [01:24, 37.39it/s]
Train Step: 2582it [01:24, 36.77it/s]
Train Step: 2586it [01:24, 37.46it/s]
Train Step: 2590it [01:24, 37.78it/s]
Train Step: 2594it [01:24, 37.56it/s]
Train Step: 2599it [01:24, 40.27it/s]
Train Step: 2604it [01:24, 38.25it/s]
Train Step: 2608it [01:24, 37.06it/s]
Train Step: 2612it [01:25, 36.53it/s]
Train Step: 2617it [01:25, 36.97it/s]
Train Step: 2621it [01:25, 36.00it/s]
Train Step: 2625it [01:25, 36.64it/s]
Train Step: 2629it [01:25, 36.99it/s]
Train Step: 2633it [01:25, 37.32it/s]
Train Step: 2637it [01:25, 34.13it/s]
Train Step: 2641it [01:25, 33.72it/s]
Train Step: 2645it [01:25, 32.67it/s]
Train Step: 2649it [01:26, 32.66it/s]
Train Step: 2653it [01:26, 33.67it/s]
Train Step: 2657it [01:26, 33.72it/s]
Train Step: 2661it [01:26, 34.88it/s]
Train Step: 2665it [01:26, 35.58it/s]
Train Step: 2669it [01:26, 35.77it/s]
Train Step: 2673it [01:26, 35.32it/s]
Train Step: 2677it [01:26, 34.87it/s]
Train Step: 2681it [01:26, 34.51it/s]
Train Step: 2685it [01:27, 35.05it/s]
Train Step: 2689it [01:27, 33.68it/s]
Train Step: 2693it [01:27, 35.18it/s]
Train Step: 2697it [01:27, 33.98it/s]
Train Step: 2701it [01:27, 34.28it/s]
Train Step: 2705it [01:27, 34.82it/s]
Train Step: 2709it [01:27, 34.28it/s]
Train Step: 2714it [01:27, 36.04it/s]
Train Step: 2719it [01:28, 38.27it/s]
Train Step: 2723it [01:28, 36.17it/s]
Train Step: 2727it [01:28, 36.28it/s]
Train Step: 2732it [01:28, 38.19it/s]
Train Step: 2736it [01:28, 36.52it/s]
Train Step: 2740it [01:28, 35.64it/s]
Train Step: 2744it [01:28, 36.22it/s]
Train Step: 2748it [01:28, 33.66it/s]
Train Step: 2752it [01:29, 33.44it/s]
Train Step: 2756it [01:29, 32.22it/s]
Train Step: 2760it [01:29, 31.52it/s]
Train Step: 2765it [01:29, 32.92it/s]
Train Step: 2769it [01:29, 33.23it/s]
Train Step: 2773it [01:29, 31.98it/s]
Train Step: 2777it [01:29, 31.06it/s]
Train Step: 2781it [01:29, 31.55it/s]
Train Step: 2786it [01:30, 33.58it/s]
Train Step: 2790it [01:30, 32.62it/s]
Train Step: 2794it [01:30, 33.64it/s]
Train Step: 2798it [01:30, 33.61it/s]
Train Step: 2802it [01:30, 34.49it/s]
Train Step: 2806it [01:30, 34.51it/s]
Train Step: 2810it [01:30, 32.55it/s]
Train Step: 2814it [01:30, 31.57it/s]
Train Step: 2818it [01:31, 31.74it/s]
Train Step: 2822it [01:31, 33.46it/s]
Train Step: 2826it [01:31, 34.47it/s]
Train Step: 2830it [01:31, 32.76it/s]
Train Step: 2834it [01:31, 34.54it/s]
Train Step: 2839it [01:31, 36.44it/s]
Train Step: 2844it [01:31, 38.29it/s]
Train Step: 2848it [01:31, 35.48it/s]
Train Step: 2852it [01:31, 35.41it/s]
Train Step: 2856it [01:32, 36.44it/s]
Train Step: 2860it [01:32, 31.86it/s]
Train Step: 2864it [01:32, 30.11it/s]
Train Step: 2868it [01:32, 32.26it/s]
Train Step: 2872it [01:32, 31.82it/s]
Train Step: 2876it [01:32, 33.37it/s]
Train Step: 2881it [01:32, 36.99it/s]
Train Step: 2885it [01:32, 37.65it/s]
Train Step: 2889it [01:33, 35.46it/s]
Train Step: 2893it [01:33, 35.87it/s]
Train Step: 2898it [01:33, 35.41it/s]
Train Step: 2902it [01:33, 30.14it/s]
Train Step: 2906it [01:33, 31.62it/s]
Train Step: 2910it [01:33, 30.79it/s]
Train Step: 2914it [01:33, 31.82it/s]
Train Step: 2918it [01:33, 32.59it/s]
Train Step: 2923it [01:34, 34.35it/s]
Train Step: 2927it [01:34, 31.62it/s]
Train Step: 2931it [01:34, 32.72it/s]
Train Step: 2935it [01:34, 33.35it/s]
Train Step: 2939it [01:34, 32.92it/s]
Train Step: 2943it [01:34, 32.38it/s]
Train Step: 2947it [01:34, 34.32it/s]
Train Step: 2951it [01:34, 33.44it/s]
Train Step: 2955it [01:35, 31.80it/s]
Train Step: 2959it [01:35, 32.15it/s]
Train Step: 2963it [01:35, 33.38it/s]
Train Step: 2968it [01:35, 36.91it/s]
Train Step: 2972it [01:35, 35.86it/s]
Train Step: 2976it [01:35, 34.77it/s]
Train Step: 2980it [01:35, 32.32it/s]
Train Step: 2984it [01:35, 31.47it/s]
Train Step: 2988it [01:36, 30.68it/s]
Train Step: 2992it [01:36, 30.65it/s]
Train Step: 2996it [01:36, 31.59it/s]
Train Step: 3000it [01:36, 33.39it/s]
Train Step: 3004it [01:36, 31.55it/s]
Train Step: 3008it [01:36, 32.58it/s]
Train Step: 3013it [01:36, 32.90it/s]
Train Step: 3017it [01:37, 32.17it/s]
Train Step: 3021it [01:37, 33.62it/s]
Train Step: 3025it [01:37, 32.29it/s]
Train Step: 3029it [01:37, 31.66it/s]
Train Step: 3034it [01:37, 35.44it/s]
Train Step: 3038it [01:37, 35.08it/s]
Train Step: 3042it [01:37, 33.47it/s]
Train Step: 3046it [01:37, 33.12it/s]
Train Step: 3050it [01:37, 33.03it/s]
Train Step: 3054it [01:38, 32.46it/s]
Train Step: 3058it [01:38, 33.51it/s]
Train Step: 3062it [01:38, 32.47it/s]
Train Step: 3066it [01:38, 32.52it/s]
Train Step: 3070it [01:38, 33.09it/s]
Train Step: 3074it [01:38, 31.50it/s]
Train Step: 3078it [01:38, 33.11it/s]
Train Step: 3082it [01:38, 33.04it/s]
Train Step: 3086it [01:39, 30.73it/s]
Train Step: 3090it [01:39, 30.50it/s]
Train Step: 3094it [01:39, 29.05it/s]
Train Step: 3097it [01:39, 28.07it/s]
Train Step: 3101it [01:39, 29.69it/s]
Train Step: 3105it [01:39, 29.94it/s]
Train Step: 3110it [01:39, 32.50it/s]
Train Step: 3114it [01:40, 32.87it/s]
Train Step: 3118it [01:40, 31.57it/s]
Train Step: 3122it [01:40, 30.74it/s]
Train Step: 3126it [01:40, 31.50it/s]
Train Step: 3130it [01:40, 32.24it/s]
Train Step: 3134it [01:40, 33.25it/s]
Train Step: 3138it [01:40, 33.61it/s]
Train Step: 3142it [01:40, 33.28it/s]
Train Step: 3146it [01:41, 32.24it/s]
Train Step: 3150it [01:41, 33.12it/s]
Train Step: 3154it [01:41, 30.43it/s]
Train Step: 3158it [01:41, 30.00it/s]
Train Step: 3162it [01:41, 29.59it/s]
Train Step: 3165it [01:41, 28.33it/s]
Train Step: 3169it [01:41, 29.87it/s]
Train Step: 3173it [01:41, 31.16it/s]
Train Step: 3177it [01:42, 31.33it/s]
Train Step: 3181it [01:42, 33.48it/s]
Train Step: 3185it [01:42, 31.16it/s]
Train Step: 3189it [01:42, 33.04it/s]
Train Step: 3193it [01:42, 33.33it/s]
Train Step: 3197it [01:42, 33.76it/s]
Train Step: 3201it [01:42, 33.45it/s]
Train Step: 3205it [01:42, 32.32it/s]
Train Step: 3210it [01:43, 35.47it/s]
Train Step: 3214it [01:43, 34.02it/s]
Train Step: 3218it [01:43, 35.46it/s]
Train Step: 3222it [01:43, 34.32it/s]
Train Step: 3226it [01:43, 35.21it/s]
Train Step: 3230it [01:43, 32.59it/s]
Train Step: 3234it [01:43, 32.82it/s]
Train Step: 3238it [01:43, 34.46it/s]
Train Step: 3242it [01:43, 35.07it/s]
Train Step: 3246it [01:44, 34.37it/s]
Train Step: 3250it [01:44, 33.01it/s]
Train Step: 3255it [01:44, 35.07it/s]
Train Step: 3260it [01:44, 35.96it/s]
Train Step: 3264it [01:44, 33.43it/s]
Train Step: 3268it [01:44, 33.53it/s]
Train Step: 3273it [01:44, 35.70it/s]
Train Step: 3277it [01:44, 33.72it/s]
Train Step: 3281it [01:45, 31.10it/s]
Train Step: 3285it [01:45, 30.51it/s]
Train Step: 3289it [01:45, 32.18it/s]
Train Step: 3293it [01:45, 33.90it/s]
Train Step: 3297it [01:45, 33.90it/s]
Train Step: 3301it [01:45, 32.53it/s]
Train Step: 3305it [01:45, 31.28it/s]
Train Step: 3309it [01:45, 31.40it/s]
Train Step: 3313it [01:46, 30.50it/s]
Train Step: 3317it [01:46, 32.62it/s]
Train Step: 3322it [01:46, 36.90it/s]
Train Step: 3326it [01:46, 33.19it/s]
Train Step: 3330it [01:46, 33.40it/s]
Train Step: 3334it [01:46, 31.80it/s]
Train Step: 3338it [01:46, 30.85it/s]
Train Step: 3342it [01:47, 29.80it/s]
Train Step: 3346it [01:47, 31.04it/s]
Train Step: 3350it [01:47, 30.38it/s]
Train Step: 3354it [01:47, 30.90it/s]
Train Step: 3358it [01:47, 30.69it/s]
Train Step: 3362it [01:47, 32.33it/s]
Train Step: 3366it [01:47, 30.78it/s]
Train Step: 3370it [01:47, 29.33it/s]
Train Step: 3374it [01:48, 30.46it/s]
Train Step: 3378it [01:48, 32.38it/s]
Train Step: 3382it [01:48, 32.64it/s]
Train Step: 3386it [01:48, 33.12it/s]
Train Step: 3390it [01:48, 33.12it/s]
Train Step: 3394it [01:48, 33.01it/s]
Train Step: 3398it [01:48, 34.16it/s]
Train Step: 3402it [01:48, 34.45it/s]
Train Step: 3406it [01:49, 33.03it/s]
Train Step: 3411it [01:49, 35.86it/s]
Train Step: 3415it [01:49, 35.26it/s]
Train Step: 3419it [01:49, 32.04it/s]
Train Step: 3423it [01:49, 31.08it/s]
Train Step: 3427it [01:49, 29.35it/s]
Train Step: 3431it [01:49, 31.82it/s]
Train Step: 3435it [01:49, 32.31it/s]
Train Step: 3439it [01:50, 30.84it/s]
Train Step: 3443it [01:50, 31.02it/s]
Train Step: 3447it [01:50, 31.67it/s]
Train Step: 3452it [01:50, 33.54it/s]
Train Step: 3456it [01:50, 34.86it/s]
Train Step: 3461it [01:50, 37.86it/s]
Train Step: 3465it [01:50, 37.01it/s]
Train Step: 3469it [01:50, 35.84it/s]
Train Step: 3473it [01:51, 33.22it/s]
Train Step: 3477it [01:51, 33.15it/s]
Train Step: 3481it [01:51, 34.86it/s]
Train Step: 3485it [01:51, 35.70it/s]
Train Step: 3489it [01:51, 35.64it/s]
Train Step: 3494it [01:51, 37.91it/s]
Train Step: 3498it [01:51, 33.47it/s]
Train Step: 3502it [01:51, 33.68it/s]
Train Step: 3506it [01:51, 33.32it/s]
Train Step: 3510it [01:52, 29.54it/s]
Train Step: 3514it [01:52, 30.63it/s]
Train Step: 3518it [01:52, 28.49it/s]
Train Step: 3522it [01:52, 30.14it/s]
Train Step: 3527it [01:52, 33.97it/s]
Train Step: 3531it [01:52, 34.97it/s]
Train Step: 3535it [01:52, 33.02it/s]
Train Step: 3539it [01:53, 30.87it/s]
Train Step: 3544it [01:53, 33.85it/s]
Train Step: 3548it [01:53, 33.47it/s]
Train Step: 3552it [01:53, 33.67it/s]
Train Step: 3556it [01:53, 35.04it/s]
Train Step: 3561it [01:53, 36.95it/s]
Train Step: 3565it [01:53, 36.20it/s]
Train Step: 3569it [01:53, 33.26it/s]
Train Step: 3573it [01:54, 31.50it/s]
Train Step: 3577it [01:54, 32.73it/s]
Train Step: 3581it [01:54, 33.35it/s]
Train Step: 3586it [01:54, 36.45it/s]
Train Step: 3590it [01:54, 35.77it/s]
Train Step: 3594it [01:54, 36.54it/s]
Train Step: 3598it [01:54, 36.88it/s]
Train Step: 3602it [01:54, 34.95it/s]
Train Step: 3606it [01:54, 34.18it/s]
Train Step: 3610it [01:55, 35.14it/s]
Train Step: 3615it [01:55, 36.02it/s]
Train Step: 3620it [01:55, 38.90it/s]
Train Step: 3624it [01:55, 36.76it/s]
Train Step: 3628it [01:55, 37.06it/s]
Train Step: 3632it [01:55, 36.53it/s]
Train Step: 3636it [01:55, 36.39it/s]
Train Step: 3641it [01:55, 37.34it/s]
Train Step: 3645it [01:55, 37.52it/s]
Train Step: 3649it [01:56, 37.48it/s]
Train Step: 3653it [01:56, 36.67it/s]
Train Step: 3657it [01:56, 36.16it/s]
Train Step: 3661it [01:56, 35.65it/s]
Train Step: 3665it [01:56, 36.75it/s]
Train Step: 3669it [01:56, 37.53it/s]
Train Step: 3673it [01:56, 36.23it/s]
Train Step: 3677it [01:56, 33.86it/s]
Train Step: 3681it [01:57, 32.01it/s]
Train Step: 3685it [01:57, 31.30it/s]
Train Step: 3689it [01:57, 32.58it/s]
Train Step: 3693it [01:57, 32.26it/s]
Train Step: 3697it [01:57, 31.68it/s]
Train Step: 3701it [01:57, 33.42it/s]
Train Step: 3705it [01:57, 32.35it/s]
Train Step: 3709it [01:57, 31.84it/s]
Train Step: 3714it [01:58, 34.99it/s]
Train Step: 3718it [01:58, 35.06it/s]
Train Step: 3722it [01:58, 35.33it/s]
Train Step: 3726it [01:58, 35.09it/s]
Train Step: 3731it [01:58, 36.50it/s]
Train Step: 3735it [01:58, 35.78it/s]
Train Step: 3739it [01:58, 35.93it/s]
Train Step: 3744it [01:58, 36.24it/s]
Train Step: 3748it [01:58, 34.95it/s]
Train Step: 3752it [01:59, 32.90it/s]
Train Step: 3756it [01:59, 33.48it/s]
Train Step: 3760it [01:59, 33.61it/s]
Train Step: 3764it [01:59, 33.80it/s]
Train Step: 3768it [01:59, 34.03it/s]
Train Step: 3772it [01:59, 33.35it/s]
Train Step: 3776it [01:59, 34.03it/s]
Train Step: 3781it [01:59, 35.08it/s]
Train Step: 3785it [02:00, 35.44it/s]
Train Step: 3789it [02:00, 35.32it/s]
Train Step: 3793it [02:00, 35.45it/s]
Train Step: 3798it [02:00, 38.35it/s]
Train Step: 3802it [02:00, 37.22it/s]
Train Step: 3806it [02:00, 37.86it/s]
Train Step: 3810it [02:00, 36.14it/s]
Train Step: 3814it [02:00, 36.34it/s]
Train Step: 3818it [02:00, 35.90it/s]
Train Step: 3822it [02:01, 33.74it/s]
Train Step: 3826it [02:01, 32.48it/s]
Train Step: 3830it [02:01, 33.61it/s]
Train Step: 3834it [02:01, 34.03it/s]
Train Step: 3839it [02:01, 37.09it/s]
Train Step: 3843it [02:01, 37.65it/s]
Train Step: 3848it [02:01, 37.89it/s]
Train Step: 3852it [02:01, 37.49it/s]
Train Step: 3856it [02:02, 36.24it/s]
Train Step: 3860it [02:02, 35.24it/s]
Train Step: 3864it [02:02, 35.90it/s]
Train Step: 3868it [02:02, 33.49it/s]
Train Step: 3872it [02:02, 32.65it/s]
Train Step: 3876it [02:02, 30.76it/s]
Train Step: 3880it [02:02, 31.49it/s]
Train Step: 3884it [02:02, 32.00it/s]
Train Step: 3888it [02:03, 32.45it/s]
Train Step: 3892it [02:03, 33.59it/s]
Train Step: 3896it [02:03, 34.93it/s]
Train Step: 3900it [02:03, 35.16it/s]
Train Step: 3904it [02:03, 35.52it/s]
Train Step: 3908it [02:03, 34.41it/s]
Train Step: 3912it [02:03, 35.03it/s]
Train Step: 3916it [02:03, 34.47it/s]
Train Step: 3921it [02:03, 37.40it/s]
Train Step: 3926it [02:04, 37.87it/s]
Train Step: 3930it [02:04, 37.47it/s]
Train Step: 3934it [02:04, 36.68it/s]
Train Step: 3939it [02:04, 38.20it/s]
Train Step: 3944it [02:04, 41.18it/s]
Train Step: 3949it [02:04, 39.93it/s]
Train Step: 3954it [02:04, 36.87it/s]
Train Step: 3959it [02:04, 37.84it/s]
Train Step: 3963it [02:05, 38.17it/s]
Train Step: 3967it [02:05, 37.66it/s]
Train Step: 3971it [02:05, 37.53it/s]
Train Step: 3976it [02:05, 38.70it/s]
Train Step: 3980it [02:05, 34.63it/s]
Train Step: 3985it [02:05, 36.41it/s]
Train Step: 3989it [02:05, 35.94it/s]
Train Step: 3993it [02:05, 35.33it/s]
Train Step: 3997it [02:05, 35.66it/s]
Train Step: 4001it [02:06, 35.60it/s]
Train Step: 4005it [02:06, 35.09it/s]
Train Step: 4010it [02:06, 36.85it/s]
Train Step: 4015it [02:06, 37.90it/s]
Train Step: 4019it [02:06, 37.67it/s]
Train Step: 4023it [02:06, 36.79it/s]
Train Step: 4027it [02:06, 37.45it/s]
Train Step: 4031it [02:06, 36.87it/s]
Train Step: 4035it [02:07, 35.91it/s]
Train Step: 4039it [02:07, 34.99it/s]
Train Step: 4043it [02:07, 32.09it/s]
Train Step: 4047it [02:07, 33.29it/s]
Train Step: 4051it [02:07, 32.56it/s]
Train Step: 4055it [02:07, 34.32it/s]
Train Step: 4059it [02:07, 31.99it/s]
Train Step: 4063it [02:07, 31.53it/s]
Train Step: 4068it [02:08, 33.78it/s]
Train Step: 4072it [02:08, 34.11it/s]
Train Step: 4076it [02:08, 34.98it/s]
Train Step: 4080it [02:08, 33.66it/s]
Train Step: 4084it [02:08, 33.05it/s]
Train Step: 4088it [02:08, 31.98it/s]
Train Step: 4092it [02:08, 29.27it/s]
Train Step: 4096it [02:08, 30.73it/s]
Train Step: 4100it [02:09, 30.12it/s]
Train Step: 4105it [02:09, 31.29it/s]
Train Step: 4109it [02:09, 33.20it/s]
Train Step: 4113it [02:09, 30.15it/s]
Train Step: 4117it [02:09, 30.77it/s]
Train Step: 4121it [02:09, 30.30it/s]
Train Step: 4125it [02:09, 29.77it/s]
Train Step: 4129it [02:09, 31.03it/s]
Train Step: 4133it [02:10, 32.89it/s]
Train Step: 4137it [02:10, 30.78it/s]
Train Step: 4142it [02:10, 33.33it/s]
Train Step: 4146it [02:10, 34.29it/s]
Train Step: 4150it [02:10, 34.82it/s]
Train Step: 4154it [02:10, 32.24it/s]
Train Step: 4159it [02:10, 36.17it/s]
Train Step: 4163it [02:10, 34.29it/s]
Train Step: 4168it [02:11, 36.10it/s]
Train Step: 4172it [02:11, 34.80it/s]
Train Step: 4176it [02:11, 35.55it/s]
Train Step: 4180it [02:11, 36.45it/s]
Train Step: 4184it [02:11, 35.84it/s]
Train Step: 4188it [02:11, 34.16it/s]
Train Step: 4192it [02:11, 34.21it/s]
Train Step: 4196it [02:11, 32.02it/s]
Train Step: 4201it [02:12, 33.39it/s]
Train Step: 4205it [02:12, 34.35it/s]
Train Step: 4210it [02:12, 36.18it/s]
Train Step: 4215it [02:12, 38.68it/s]
Train Step: 4219it [02:12, 38.97it/s]
Train Step: 4223it [02:12, 38.47it/s]
Train Step: 4227it [02:12, 37.76it/s]
Train Step: 4233it [02:12, 43.25it/s]
Train Step: 4238it [02:12, 40.88it/s]
Train Step: 4243it [02:13, 39.68it/s]
Train Step: 4248it [02:13, 36.68it/s]
Train Step: 4252it [02:13, 36.18it/s]
Train Step: 4256it [02:13, 36.14it/s]
Train Step: 4261it [02:13, 37.63it/s]
Train Step: 4265it [02:13, 36.06it/s]
Train Step: 4269it [02:13, 34.87it/s]
Train Step: 4273it [02:14, 32.70it/s]
Train Step: 4277it [02:14, 33.54it/s]
Train Step: 4281it [02:14, 34.02it/s]
Train Step: 4285it [02:14, 33.46it/s]
Train Step: 4290it [02:14, 35.99it/s]
Train Step: 4294it [02:14, 35.70it/s]
Train Step: 4298it [02:14, 35.27it/s]
Train Step: 4302it [02:14, 33.76it/s]
Train Step: 4307it [02:14, 36.92it/s]
Train Step: 4311it [02:15, 33.16it/s]
Train Step: 4315it [02:15, 32.31it/s]
Train Step: 4319it [02:15, 34.13it/s]
Train Step: 4323it [02:15, 32.51it/s]
Train Step: 4327it [02:15, 32.35it/s]
Train Step: 4331it [02:15, 32.80it/s]
Train Step: 4335it [02:15, 31.34it/s]
Train Step: 4339it [02:15, 33.23it/s]
Train Step: 4343it [02:16, 33.08it/s]
Train Step: 4347it [02:16, 33.82it/s]
Train Step: 4351it [02:16, 34.11it/s]
Train Step: 4355it [02:16, 34.33it/s]
Train Step: 4359it [02:16, 35.60it/s]
Train Step: 4364it [02:16, 36.97it/s]
Train Step: 4368it [02:16, 36.87it/s]
Train Step: 4372it [02:16, 34.26it/s]
Train Step: 4376it [02:17, 33.50it/s]
Train Step: 4381it [02:17, 36.38it/s]
Train Step: 4385it [02:17, 35.65it/s]
Train Step: 4389it [02:17, 35.91it/s]
Train Step: 4393it [02:17, 33.50it/s]
Train Step: 4397it [02:17, 34.61it/s]
Train Step: 4401it [02:17, 33.68it/s]
Train Step: 4405it [02:17, 33.15it/s]
Train Step: 4409it [02:17, 33.91it/s]
Train Step: 4413it [02:18, 32.44it/s]
Train Step: 4417it [02:18, 32.51it/s]
Train Step: 4421it [02:18, 32.28it/s]
Train Step: 4425it [02:18, 34.17it/s]
Train Step: 4429it [02:18, 33.24it/s]
Train Step: 4433it [02:18, 34.95it/s]
Train Step: 4437it [02:18, 36.14it/s]
Train Step: 4441it [02:18, 36.29it/s]
Train Step: 4446it [02:19, 38.23it/s]
Train Step: 4450it [02:19, 37.21it/s]
Train Step: 4454it [02:19, 36.98it/s]
Train Step: 4459it [02:19, 38.38it/s]
Train Step: 4463it [02:19, 38.57it/s]
Train Step: 4467it [02:19, 37.38it/s]
Train Step: 4471it [02:19, 36.83it/s]
Train Step: 4475it [02:19, 34.72it/s]
Train Step: 4479it [02:19, 34.74it/s]
Train Step: 4483it [02:20, 34.67it/s]
Train Step: 4487it [02:20, 33.02it/s]
Train Step: 4491it [02:20, 34.01it/s]
Train Step: 4495it [02:20, 34.39it/s]
Train Step: 4499it [02:20, 34.47it/s]
Train Step: 4503it [02:20, 33.80it/s]
Train Step: 4507it [02:20, 32.70it/s]
Train Step: 4511it [02:20, 33.74it/s]
Train Step: 4515it [02:21, 34.50it/s]
Train Step: 4519it [02:21, 31.78it/s]
Train Step: 4523it [02:21, 32.43it/s]
Train Step: 4527it [02:21, 33.29it/s]
Train Step: 4532it [02:21, 35.52it/s]
Train Step: 4536it [02:21, 35.68it/s]
Train Step: 4540it [02:21, 35.83it/s]
Train Step: 4544it [02:21, 36.34it/s]
Train Step: 4549it [02:21, 36.24it/s]
Train Step: 4553it [02:22, 37.02it/s]
Train Step: 4557it [02:22, 36.84it/s]
Train Step: 4561it [02:22, 37.70it/s]
Train Step: 4565it [02:22, 36.22it/s]
Train Step: 4569it [02:22, 35.74it/s]
Train Step: 4573it [02:22, 33.71it/s]
Train Step: 4577it [02:22, 33.53it/s]
Train Step: 4581it [02:22, 35.07it/s]
Train Step: 4585it [02:22, 35.91it/s]
Train Step: 4589it [02:23, 36.96it/s]
Train Step: 4593it [02:23, 34.84it/s]
Train Step: 4598it [02:23, 37.43it/s]
Train Step: 4602it [02:23, 37.51it/s]
Train Step: 4606it [02:23, 35.54it/s]
Train Step: 4610it [02:23, 34.38it/s]
Train Step: 4614it [02:23, 33.03it/s]
Train Step: 4618it [02:23, 33.38it/s]
Train Step: 4622it [02:24, 33.47it/s]
Train Step: 4626it [02:24, 33.17it/s]
Train Step: 4630it [02:24, 32.47it/s]
Train Step: 4634it [02:24, 31.55it/s]
Train Step: 4638it [02:24, 31.90it/s]
Train Step: 4642it [02:24, 33.23it/s]
Train Step: 4646it [02:24, 29.19it/s]
Train Step: 4650it [02:25, 28.18it/s]
Train Step: 4654it [02:25, 30.88it/s]
Train Step: 4658it [02:25, 31.04it/s]
Train Step: 4662it [02:25, 30.19it/s]
Train Step: 4666it [02:25, 30.01it/s]
Train Step: 4670it [02:25, 29.77it/s]
Train Step: 4674it [02:25, 30.93it/s]
Train Step: 4678it [02:25, 30.78it/s]
Train Step: 4682it [02:26, 31.96it/s]
Train Step: 4686it [02:26, 29.76it/s]
Train Step: 4690it [02:26, 29.49it/s]
