Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
        (lstm_forward): LSTM(50, 50)
        (lstm_backward): LSTM(50, 50)
      )
    )
  )
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=400, out_features=200, bias=True)
      (2): ReLU()
      (3): Linear(in_features=200, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07

Step: 0it [00:00, ?it/s]
Step: 1it [00:00,  1.81it/s]
Step: 4it [00:00,  7.35it/s]
Step: 7it [00:00, 12.18it/s]
Step: 11it [00:00, 16.49it/s]
Step: 15it [00:01, 20.37it/s]
Step: 19it [00:01, 23.20it/s]
Step: 23it [00:01, 25.39it/s]
Step: 27it [00:01, 26.98it/s]
Step: 2143it [01:15, 26.62it/s]
Step: 2146it [01:15, 27.28it/s]
Step: 2149it [01:15, 26.83it/s]
Step: 2152it [01:15, 27.14it/s]
Step: 2155it [01:15, 27.28it/s]
Step: 2158it [01:15, 27.65it/s]
Step: 2161it [01:15, 26.85it/s]
Step: 2164it [01:16, 27.02it/s]
Step: 2167it [01:16, 26.98it/s]
Step: 2170it [01:16, 27.20it/s]
Step: 2173it [01:16, 27.66it/s]
Step: 2177it [01:16, 29.69it/s]
Step: 2180it [01:16, 29.22it/s]
Step: 2183it [01:16, 28.88it/s]
Step: 2186it [01:16, 28.43it/s]
Step: 2189it [01:16, 28.43it/s]
Step: 2192it [01:17, 28.81it/s]
Step: 2195it [01:17, 28.34it/s]
Step: 2198it [01:17, 28.61it/s]
Step: 2201it [01:17, 28.32it/s]
Step: 2204it [01:17, 28.25it/s]
Step: 2207it [01:17, 28.00it/s]
Step: 2210it [01:17, 26.95it/s]
Step: 2213it [01:17, 27.21it/s]
Step: 2216it [01:17, 27.04it/s]
Step: 2219it [01:18, 27.17it/s]
Step: 2222it [01:18, 27.62it/s]
Step: 2225it [01:18, 27.62it/s]
Step: 2228it [01:18, 28.11it/s]
Step: 2232it [01:18, 30.42it/s]
Step: 2236it [01:18, 30.04it/s]
Step: 2240it [01:18, 29.79it/s]
Step: 2243it [01:18, 28.75it/s]
Step: 2246it [01:18, 28.40it/s]
Step: 2249it [01:19, 28.39it/s]
Step: 2252it [01:19, 27.59it/s]
Step: 2255it [01:19, 27.35it/s]
Step: 2258it [01:19, 26.76it/s]
Step: 2261it [01:19, 27.43it/s]
Step: 2264it [01:19, 27.72it/s]
Step: 2267it [01:19, 26.80it/s]
Step: 2270it [01:19, 26.93it/s]
Step: 2273it [01:19, 27.74it/s]
Step: 2276it [01:20, 27.61it/s]
Step: 2279it [01:20, 27.80it/s]
Step: 2282it [01:20, 27.65it/s]
Step: 2285it [01:20, 27.58it/s]
Step: 2288it [01:20, 27.83it/s]
Step: 2291it [01:20, 27.04it/s]
Step: 2294it [01:20, 27.52it/s]
Step: 2297it [01:20, 27.62it/s]
Step: 2301it [01:20, 30.79it/s]
Step: 2305it [01:21, 29.10it/s]
Step: 2308it [01:21, 28.89it/s]
Step: 2311it [01:21, 27.56it/s]
Step: 2314it [01:21, 27.85it/s]
Step: 2317it [01:21, 28.26it/s]
Step: 2320it [01:21, 28.18it/s]
Step: 2323it [01:21, 27.75it/s]
Step: 2326it [01:21, 28.33it/s]
Step: 2329it [01:21, 27.25it/s]
Step: 2332it [01:22, 27.34it/s]
Step: 2335it [01:22, 26.89it/s]
Step: 2338it [01:22, 26.78it/s]
Step: 2341it [01:22, 27.38it/s]
Step: 2344it [01:22, 27.58it/s]
Step: 2347it [01:22, 27.57it/s]
Step: 2350it [01:22, 28.07it/s]
Step: 2353it [01:22, 28.38it/s]
Step: 2356it [01:22, 28.75it/s]
Step: 2359it [01:23, 27.78it/s]
Step: 2362it [01:23, 27.83it/s]
Step: 2365it [01:23, 28.35it/s]
Step: 2368it [01:23, 27.41it/s]
Step: 2371it [01:23, 27.60it/s]
Step: 2374it [01:23, 27.93it/s]
Step: 2377it [01:23, 27.03it/s]
Step: 2380it [01:23, 26.99it/s]
Step: 2383it [01:23, 27.50it/s]
Step: 2386it [01:24, 27.05it/s]
Step: 2389it [01:24, 27.02it/s]
Step: 2392it [01:24, 26.20it/s]
Step: 2395it [01:24, 26.42it/s]
Step: 2398it [01:24, 27.26it/s]
Step: 2401it [01:24, 27.81it/s]
Step: 2404it [01:24, 28.09it/s]
Step: 2407it [01:24, 28.36it/s]
Step: 2410it [01:24, 28.59it/s]
Step: 2413it [01:24, 28.72it/s]
Step: 2416it [01:25, 27.18it/s]
Step: 2419it [01:25, 25.82it/s]
Step: 2422it [01:25, 26.14it/s]
Step: 2425it [01:25, 26.83it/s]
Step: 2428it [01:25, 25.38it/s]
Step: 2431it [01:25, 26.03it/s]
Step: 2434it [01:25, 26.70it/s]
Step: 2437it [01:25, 27.30it/s]
Step: 2440it [01:26, 27.33it/s]
Step: 2443it [01:26, 27.33it/s]
Step: 2446it [01:26, 27.69it/s]
Step: 2449it [01:26, 27.86it/s]
Step: 2452it [01:26, 27.49it/s]
Step: 2455it [01:26, 27.55it/s]
Step: 2458it [01:26, 27.69it/s]
Step: 2461it [01:26, 28.20it/s]
Step: 2464it [01:26, 28.35it/s]
Step: 2467it [01:26, 27.86it/s]
Step: 2470it [01:27, 28.14it/s]
Step: 2474it [01:27, 30.73it/s]
Step: 2478it [01:27, 30.36it/s]
Step: 2482it [01:27, 28.85it/s]
Step: 2485it [01:27, 29.10it/s]
Step: 2488it [01:27, 29.12it/s]
Step: 2491it [01:27, 29.20it/s]
Step: 2494it [01:27, 29.20it/s]
Step: 2497it [01:27, 29.39it/s]
Step: 2500it [01:28, 29.30it/s]
Step: 2503it [01:28, 29.40it/s]
Step: 2506it [01:28, 28.96it/s]
Step: 2509it [01:28, 28.00it/s]
Step: 2512it [01:28, 27.89it/s]
Step: 2515it [01:28, 28.15it/s]
Step: 2518it [01:28, 27.80it/s]
Step: 2521it [01:28, 27.62it/s]
Step: 2524it [01:28, 27.77it/s]
Step: 2527it [01:29, 27.99it/s]
Step: 2530it [01:29, 28.00it/s]
Step: 2533it [01:29, 28.15it/s]
Step: 2536it [01:29, 28.11it/s]
Step: 2539it [01:29, 28.57it/s]
Step: 2542it [01:29, 27.24it/s]
Step: 2545it [01:29, 25.54it/s]
Step: 2548it [01:29, 24.50it/s]
Step: 2551it [01:29, 24.69it/s]
Step: 2554it [01:30, 25.69it/s]
Step: 2557it [01:30, 26.73it/s]
Step: 2560it [01:30, 27.52it/s]
Step: 2563it [01:30, 27.77it/s]
Step: 2566it [01:30, 27.55it/s]
Step: 2569it [01:30, 26.14it/s]
Step: 2572it [01:30, 26.77it/s]
Step: 2575it [01:30, 27.17it/s]
Step: 2578it [01:30, 27.16it/s]
Step: 2581it [01:31, 27.70it/s]
Step: 2584it [01:31, 26.94it/s]
Step: 2587it [01:31, 27.04it/s]
Step: 2590it [01:31, 27.63it/s]
Step: 2593it [01:31, 27.90it/s]
Step: 2596it [01:31, 27.96it/s]
Step: 2599it [01:31, 27.28it/s]
Step: 2602it [01:31, 27.53it/s]
Step: 2605it [01:31, 26.30it/s]
Step: 2608it [01:32, 26.46it/s]
Step: 2611it [01:32, 26.68it/s]
Step: 2614it [01:32, 25.96it/s]
Step: 2617it [01:32, 26.12it/s]
Step: 2620it [01:32, 26.86it/s]
Step: 2623it [01:32, 26.77it/s]
Step: 2626it [01:32, 27.57it/s]
Step: 2629it [01:32, 26.59it/s]
Step: 2632it [01:32, 26.63it/s]
Step: 2635it [01:33, 26.66it/s]
Step: 2638it [01:33, 27.17it/s]
Step: 2641it [01:33, 27.32it/s]
Step: 2644it [01:33, 26.62it/s]
Step: 2647it [01:33, 26.52it/s]
Step: 2650it [01:33, 27.16it/s]
Step: 2653it [01:33, 27.44it/s]
Step: 2656it [01:33, 28.09it/s]
Step: 2659it [01:33, 28.28it/s]
Step: 2662it [01:34, 28.29it/s]
Step: 2665it [01:34, 28.52it/s]
Step: 2668it [01:34, 28.38it/s]
Step: 2671it [01:34, 28.36it/s]
Step: 2674it [01:34, 28.35it/s]
Step: 2677it [01:34, 27.86it/s]
Step: 2680it [01:34, 27.38it/s]
Step: 2683it [01:34, 27.34it/s]
Step: 2686it [01:34, 27.59it/s]
Step: 2689it [01:35, 27.64it/s]
Step: 2692it [01:35, 27.11it/s]
Step: 2695it [01:35, 26.95it/s]
Step: 2698it [01:35, 27.09it/s]
Step: 2701it [01:35, 26.96it/s]
Step: 2704it [01:35, 27.10it/s]
Step: 2707it [01:35, 27.13it/s]
Step: 2710it [01:35, 27.78it/s]
Step: 2714it [01:35, 30.60it/s]
Step: 2718it [01:36, 29.41it/s]
Step: 2721it [01:36, 28.30it/s]
Step: 2724it [01:36, 27.79it/s]
Step: 2727it [01:36, 27.24it/s]
Step: 2730it [01:36, 27.60it/s]
Step: 2733it [01:36, 27.91it/s]
Step: 2736it [01:36, 27.58it/s]
Step: 2739it [01:36, 27.62it/s]
Step: 2742it [01:36, 27.05it/s]
Step: 2745it [01:37, 27.10it/s]
Step: 2748it [01:37, 27.22it/s]
Step: 2751it [01:37, 27.55it/s]
Step: 2754it [01:37, 27.70it/s]
Step: 2757it [01:37, 27.65it/s]
Step: 2760it [01:37, 27.71it/s]
Step: 2763it [01:37, 27.79it/s]
Step: 2766it [01:37, 27.89it/s]
Step: 2769it [01:37, 27.69it/s]
Step: 2772it [01:38, 27.51it/s]
Step: 2775it [01:38, 27.62it/s]
Step: 2778it [01:38, 27.97it/s]
Step: 2781it [01:38, 27.64it/s]
Step: 2784it [01:38, 27.39it/s]
Step: 2787it [01:38, 27.64it/s]
Step: 2790it [01:38, 27.63it/s]
Step: 2793it [01:38, 27.33it/s]
Step: 2796it [01:38, 27.64it/s]
Step: 2800it [01:39, 30.28it/s]
Step: 2804it [01:39, 29.52it/s]
Step: 2807it [01:39, 28.72it/s]
Step: 2810it [01:39, 27.67it/s]
Step: 2813it [01:39, 26.98it/s]
Step: 2816it [01:39, 26.63it/s]
Step: 2819it [01:39, 26.93it/s]
Step: 2822it [01:39, 26.53it/s]
Step: 2825it [01:39, 26.19it/s]
Step: 2828it [01:40, 27.08it/s]
Step: 2831it [01:40, 27.43it/s]
Step: 2834it [01:40, 27.81it/s]
Step: 2837it [01:40, 27.77it/s]
Step: 2840it [01:40, 27.61it/s]
Step: 2843it [01:40, 27.79it/s]
Step: 2846it [01:40, 26.14it/s]
Step: 2849it [01:40, 26.85it/s]
Step: 2852it [01:40, 26.27it/s]
Step: 2855it [01:41, 26.06it/s]
Step: 2858it [01:41, 25.47it/s]
Step: 2861it [01:41, 26.11it/s]
Step: 2864it [01:41, 26.67it/s]
Step: 2867it [01:41, 26.00it/s]
Step: 2870it [01:41, 26.45it/s]
Step: 2873it [01:41, 26.25it/s]
Step: 2876it [01:41, 26.32it/s]
Step: 2879it [01:41, 26.68it/s]
Step: 2882it [01:42, 26.84it/s]
Step: 2885it [01:42, 26.74it/s]
Step: 2888it [01:42, 26.52it/s]
Step: 2891it [01:42, 26.84it/s]
Step: 2894it [01:42, 27.35it/s]
Step: 2897it [01:42, 27.50it/s]
Step: 2900it [01:42, 27.10it/s]
Step: 2903it [01:42, 27.10it/s]
Step: 2906it [01:42, 27.00it/s]
Step: 2909it [01:43, 27.25it/s]
Step: 2912it [01:43, 25.95it/s]
Step: 2915it [01:43, 26.64it/s]
Step: 2918it [01:43, 27.16it/s]
Step: 2921it [01:43, 26.14it/s]
Step: 2924it [01:43, 26.26it/s]
Step: 2927it [01:43, 26.89it/s]
Step: 2930it [01:43, 27.23it/s]
Step: 2933it [01:43, 27.37it/s]
Step: 2936it [01:44, 27.31it/s]
Step: 2939it [01:44, 27.39it/s]
Step: 2942it [01:44, 27.81it/s]
Step: 2945it [01:44, 27.15it/s]
Step: 2948it [01:44, 27.10it/s]
Step: 2951it [01:44, 26.65it/s]
Step: 2954it [01:44, 27.19it/s]
Step: 2957it [01:44, 27.20it/s]
Step: 2960it [01:44, 26.56it/s]
Step: 2963it [01:45, 26.94it/s]
Step: 2966it [01:45, 26.03it/s]
Step: 2969it [01:45, 26.30it/s]
Step: 2972it [01:45, 26.11it/s]
Step: 2975it [01:45, 25.52it/s]
Step: 2978it [01:45, 25.77it/s]
Step: 2981it [01:45, 25.71it/s]
Step: 2984it [01:45, 25.72it/s]
Step: 2987it [01:46, 26.26it/s]
Step: 2990it [01:46, 25.25it/s]
Step: 2993it [01:46, 25.95it/s]
Step: 2996it [01:46, 26.75it/s]
Step: 2999it [01:46, 26.94it/s]
Step: 3002it [01:46, 27.26it/s]
Step: 3005it [01:46, 27.77it/s]
Step: 3008it [01:46, 28.15it/s]
Step: 3011it [01:46, 27.52it/s]
Step: 3014it [01:47, 26.75it/s]
Step: 3017it [01:47, 27.33it/s]
Step: 3020it [01:47, 27.68it/s]
Step: 3023it [01:47, 27.28it/s]
Step: 3026it [01:47, 26.63it/s]
Step: 3029it [01:47, 26.64it/s]
Step: 3032it [01:47, 26.01it/s]
Step: 3035it [01:47, 25.84it/s]
Step: 3038it [01:47, 25.19it/s]
Step: 3041it [01:48, 25.16it/s]
Step: 3044it [01:48, 25.40it/s]
Step: 3047it [01:48, 26.34it/s]
Step: 3050it [01:48, 27.02it/s]
Step: 3053it [01:48, 27.25it/s]
Step: 3056it [01:48, 27.49it/s]
Step: 3059it [01:48, 27.78it/s]
Step: 3062it [01:48, 26.94it/s]
Step: 3065it [01:48, 27.11it/s]
Step: 3068it [01:49, 26.96it/s]
Step: 3071it [01:49, 27.35it/s]
Step: 3074it [01:49, 27.39it/s]
Step: 3077it [01:49, 28.11it/s]
Step: 3080it [01:49, 28.22it/s]
Step: 3083it [01:49, 28.08it/s]
Step: 3086it [01:49, 27.78it/s]
Step: 3089it [01:49, 28.41it/s]
Step: 3092it [01:49, 28.12it/s]
Step: 3095it [01:50, 27.86it/s]
Step: 3098it [01:50, 27.96it/s]
Step: 3101it [01:50, 26.86it/s]
Step: 3104it [01:50, 26.87it/s]
Step: 3107it [01:50, 26.89it/s]
Step: 3110it [01:50, 26.58it/s]
Step: 3113it [01:50, 26.76it/s]
Step: 3116it [01:50, 26.80it/s]
Step: 3119it [01:50, 27.35it/s]
Step: 3122it [01:51, 27.51it/s]
Step: 3125it [01:51, 26.55it/s]
Step: 3128it [01:51, 26.44it/s]
Step: 3131it [01:51, 26.99it/s]
Step: 3134it [01:51, 27.65it/s]
Step: 3137it [01:51, 26.77it/s]
Step: 3140it [01:51, 26.13it/s]
Step: 3144it [01:51, 29.42it/s]
Step: 3147it [01:51, 29.15it/s]
Step: 3150it [01:52, 28.16it/s]
Step: 3153it [01:52, 28.06it/s]
Step: 3156it [01:52, 28.33it/s]
Step: 3159it [01:52, 27.82it/s]
Step: 3162it [01:52, 26.83it/s]
Step: 3165it [01:52, 26.59it/s]
Step: 3168it [01:52, 26.94it/s]
Step: 3171it [01:52, 26.20it/s]
Step: 3174it [01:52, 25.96it/s]
Step: 3177it [01:53, 26.42it/s]
Step: 3180it [01:53, 26.35it/s]
Step: 3183it [01:53, 25.89it/s]
Step: 3186it [01:53, 24.57it/s]
Step: 3189it [01:53, 25.27it/s]
Step: 3192it [01:53, 24.15it/s]
Step: 3195it [01:53, 23.31it/s]
Step: 3198it [01:53, 23.30it/s]
Step: 3201it [01:54, 24.72it/s]
Step: 3204it [01:54, 25.56it/s]
Step: 3207it [01:54, 26.16it/s]
Step: 3210it [01:54, 26.87it/s]
Step: 3213it [01:54, 27.09it/s]
Step: 3216it [01:54, 27.61it/s]
Step: 3219it [01:54, 27.60it/s]
Step: 3222it [01:54, 27.23it/s]
Step: 3225it [01:54, 27.38it/s]
Step: 3228it [01:54, 27.48it/s]
Step: 3231it [01:55, 27.64it/s]
Step: 3234it [01:55, 26.94it/s]
Step: 3237it [01:55, 26.36it/s]
Step: 3240it [01:55, 26.40it/s]
Step: 3243it [01:55, 25.29it/s]
Step: 3246it [01:55, 25.68it/s]
Step: 3249it [01:55, 25.89it/s]
Step: 3252it [01:55, 26.04it/s]
Step: 3255it [01:56, 26.39it/s]
Step: 3258it [01:56, 25.30it/s]
Step: 3261it [01:56, 24.71it/s]
Step: 3264it [01:56, 24.39it/s]
Step: 3267it [01:56, 25.58it/s]
Step: 3270it [01:56, 25.50it/s]
Step: 3273it [01:56, 24.15it/s]
Step: 3276it [01:56, 24.98it/s]
Step: 3279it [01:57, 25.52it/s]
Step: 3282it [01:57, 24.50it/s]
Step: 3285it [01:57, 25.57it/s]
Step: 3288it [01:57, 25.25it/s]
Step: 3291it [01:57, 25.83it/s]
Step: 3294it [01:57, 26.11it/s]
Step: 3297it [01:57, 25.19it/s]
Step: 3300it [01:57, 25.92it/s]
Step: 3303it [01:57, 25.82it/s]
Step: 3306it [01:58, 24.95it/s]
Step: 3309it [01:58, 24.75it/s]
Step: 3312it [01:58, 25.72it/s]
Step: 3315it [01:58, 26.59it/s]
Step: 3318it [01:58, 26.92it/s]
Step: 3322it [01:58, 28.58it/s]
Step: 3325it [01:58, 27.85it/s]
Step: 3328it [01:58, 27.48it/s]
Step: 3331it [01:58, 26.94it/s]
Step: 3334it [01:59, 27.24it/s]
Step: 3337it [01:59, 27.07it/s]
Step: 3340it [01:59, 27.59it/s]
Step: 3343it [01:59, 26.72it/s]
Step: 3346it [01:59, 26.30it/s]
Step: 3349it [01:59, 25.73it/s]
Step: 3352it [01:59, 26.11it/s]
Step: 3355it [01:59, 26.84it/s]
Step: 3358it [01:59, 26.81it/s]
Step: 3361it [02:00, 25.53it/s]
Step: 3364it [02:00, 25.85it/s]
Step: 3367it [02:00, 25.66it/s]
Step: 3370it [02:00, 24.06it/s]
Step: 3373it [02:00, 24.59it/s]
Step: 3376it [02:00, 24.65it/s]
Step: 3379it [02:00, 24.98it/s]
Step: 3382it [02:00, 24.87it/s]
Step: 3385it [02:01, 23.75it/s]
Step: 3388it [02:01, 24.13it/s]
Step: 3391it [02:01, 24.92it/s]
Step: 3395it [02:01, 27.46it/s]
Step: 3398it [02:01, 27.16it/s]
Step: 3401it [02:01, 25.89it/s]
Step: 3404it [02:01, 26.77it/s]
Step: 3407it [02:01, 27.05it/s]
Step: 3410it [02:02, 26.79it/s]
Step: 3413it [02:02, 26.88it/s]
Step: 3416it [02:02, 25.84it/s]
Step: 3419it [02:02, 24.92it/s]
Step: 3422it [02:02, 25.50it/s]
Step: 3425it [02:02, 24.97it/s]
Step: 3429it [02:02, 27.11it/s]
Step: 3432it [02:02, 26.02it/s]
Step: 3435it [02:03, 26.44it/s]
Step: 3438it [02:03, 26.17it/s]
Step: 3441it [02:03, 25.72it/s]
Step: 3444it [02:03, 24.94it/s]
Step: 3447it [02:03, 25.38it/s]
Step: 3450it [02:03, 24.99it/s]
Step: 3453it [02:03, 26.05it/s]
Step: 3456it [02:03, 24.30it/s]
Step: 3459it [02:03, 25.11it/s]
Step: 3462it [02:04, 25.57it/s]
Step: 3465it [02:04, 25.04it/s]
Step: 3468it [02:04, 25.43it/s]
Step: 3471it [02:04, 25.96it/s]
Step: 3474it [02:04, 26.43it/s]
Step: 3477it [02:04, 25.57it/s]
Step: 3480it [02:04, 24.85it/s]
Step: 3483it [02:04, 25.49it/s]
Step: 3486it [02:05, 22.72it/s]
Step: 3489it [02:05, 22.91it/s]
Step: 3492it [02:05, 23.84it/s]
Step: 3495it [02:05, 24.68it/s]
Step: 3498it [02:05, 25.06it/s]
Step: 3501it [02:05, 25.67it/s]
Step: 3504it [02:05, 25.03it/s]
Step: 3507it [02:05, 25.72it/s]
Step: 3510it [02:06, 25.22it/s]
Step: 3513it [02:06, 25.85it/s]
Step: 3516it [02:06, 26.46it/s]
Step: 3519it [02:06, 26.14it/s]
Step: 3522it [02:06, 23.06it/s]
Step: 3525it [02:06, 24.03it/s]
Step: 3528it [02:06, 24.00it/s]
Step: 3531it [02:06, 24.85it/s]
Step: 3534it [02:06, 24.27it/s]
Step: 3537it [02:07, 24.67it/s]
Step: 3540it [02:07, 23.70it/s]
Step: 3543it [02:07, 24.58it/s]
Step: 3546it [02:07, 25.19it/s]
Step: 3549it [02:07, 25.63it/s]
Step: 3552it [02:07, 24.19it/s]
Step: 3555it [02:07, 24.48it/s]
Step: 3558it [02:07, 25.50it/s]
Step: 3561it [02:08, 26.47it/s]
Step: 3564it [02:08, 26.02it/s]
Step: 3567it [02:08, 25.78it/s]
Step: 3570it [02:08, 26.03it/s]
Step: 3573it [02:08, 25.71it/s]
Step: 3576it [02:08, 25.13it/s]
Step: 3579it [02:08, 24.94it/s]
Step: 3582it [02:08, 25.47it/s]
Step: 3585it [02:08, 26.06it/s]
Step: 3588it [02:09, 24.86it/s]
Step: 3591it [02:09, 25.23it/s]
Step: 3594it [02:09, 25.11it/s]
Step: 3597it [02:09, 25.18it/s]
Step: 3600it [02:09, 25.85it/s]
Step: 3603it [02:09, 25.86it/s]
Step: 3606it [02:09, 26.41it/s]
Step: 3609it [02:09, 26.78it/s]
Step: 3612it [02:10, 21.99it/s]
Step: 3615it [02:10, 23.47it/s]
Step: 3618it [02:10, 23.23it/s]
Step: 3621it [02:10, 23.88it/s]
Step: 3624it [02:10, 25.12it/s]
Step: 3627it [02:10, 25.34it/s]
Step: 3630it [02:10, 25.76it/s]
Step: 3633it [02:10, 25.98it/s]
Step: 3636it [02:11, 26.51it/s]
Step: 3639it [02:11, 26.80it/s]
Step: 3642it [02:11, 26.42it/s]
Step: 3645it [02:11, 22.48it/s]
Step: 3648it [02:11, 23.31it/s]
Step: 3651it [02:11, 22.80it/s]
Step: 3654it [02:11, 22.03it/s]
Step: 3657it [02:11, 22.15it/s]
Step: 3660it [02:12, 22.90it/s]
Step: 3663it [02:12, 24.05it/s]
Step: 3666it [02:12, 20.86it/s]
Step: 3669it [02:12, 22.69it/s]
Step: 3672it [02:12, 24.06it/s]
Step: 3675it [02:12, 25.57it/s]
Step: 3678it [02:12, 26.35it/s]
Step: 3681it [02:12, 26.09it/s]
Step: 3684it [02:13, 26.33it/s]
Step: 3687it [02:13, 25.86it/s]
Step: 3690it [02:13, 22.74it/s]
Step: 3693it [02:13, 24.10it/s]
Step: 3696it [02:13, 25.30it/s]
Step: 3699it [02:13, 26.02it/s]
Step: 3702it [02:13, 25.06it/s]
Step: 3705it [02:13, 25.13it/s]
Step: 3708it [02:14, 25.00it/s]
Step: 3711it [02:14, 24.56it/s]
Step: 3715it [02:14, 27.68it/s]
Step: 3719it [02:14, 29.23it/s]
Step: 3722it [02:14, 27.89it/s]
Step: 3725it [02:14, 27.14it/s]
Step: 3728it [02:14, 22.14it/s]
Step: 3731it [02:14, 23.21it/s]
Step: 3734it [02:15, 23.31it/s]
Step: 3737it [02:15, 24.47it/s]
Step: 3740it [02:15, 25.27it/s]
Step: 3743it [02:15, 25.67it/s]
Step: 3746it [02:15, 25.80it/s]
Step: 3749it [02:15, 26.54it/s]
Step: 3752it [02:15, 25.89it/s]
Step: 3755it [02:15, 25.74it/s]
Step: 3758it [02:15, 25.48it/s]
Step: 3761it [02:16, 26.00it/s]
Step: 3764it [02:16, 25.20it/s]
Step: 3767it [02:16, 24.94it/s]
Step: 3770it [02:16, 25.19it/s]
Step: 3773it [02:16, 22.81it/s]
Step: 3776it [02:16, 23.17it/s]
Step: 3779it [02:16, 23.47it/s]
Step: 3782it [02:16, 24.42it/s]
Step: 3785it [02:17, 24.04it/s]
Step: 3788it [02:17, 22.83it/s]
Step: 3791it [02:17, 23.08it/s]
Step: 3794it [02:17, 23.11it/s]
Step: 3797it [02:17, 24.59it/s]
Step: 3800it [02:17, 25.21it/s]
Step: 3803it [02:17, 25.40it/s]
Step: 3806it [02:18, 21.78it/s]
Step: 3809it [02:18, 22.32it/s]
Step: 3812it [02:18, 23.62it/s]
Step: 3815it [02:18, 24.54it/s]
Step: 3818it [02:18, 23.77it/s]
Step: 3821it [02:18, 24.72it/s]
Step: 3824it [02:18, 25.59it/s]
Step: 3827it [02:18, 25.75it/s]
Step: 3830it [02:18, 25.11it/s]
Step: 3833it [02:19, 25.11it/s]
Step: 3836it [02:19, 25.22it/s]
Step: 3839it [02:19, 24.82it/s]
Step: 3842it [02:19, 24.02it/s]
Step: 3845it [02:19, 23.39it/s]
Step: 3848it [02:19, 24.02it/s]
Step: 3851it [02:19, 24.88it/s]
Step: 3854it [02:19, 22.99it/s]
Step: 3857it [02:20, 23.30it/s]
Step: 3860it [02:20, 23.76it/s]
Step: 3863it [02:20, 23.40it/s]
Step: 3866it [02:20, 24.06it/s]
Step: 3869it [02:20, 23.81it/s]
Step: 3872it [02:20, 23.62it/s]
Step: 3876it [02:20, 26.20it/s]
Step: 3879it [02:20, 25.18it/s]
Step: 3882it [02:21, 23.56it/s]
Step: 3885it [02:21, 23.45it/s]
Step: 3888it [02:21, 23.91it/s]
Step: 3891it [02:21, 23.30it/s]
Step: 3895it [02:21, 25.72it/s]
Step: 3898it [02:21, 24.57it/s]
Step: 3901it [02:21, 22.45it/s]
Step: 3904it [02:22, 22.69it/s]
Step: 3907it [02:22, 23.57it/s]
Step: 3910it [02:22, 23.92it/s]
Step: 3913it [02:22, 24.34it/s]
Step: 3916it [02:22, 24.50it/s]
Step: 3919it [02:22, 24.85it/s]
Step: 3922it [02:22, 25.49it/s]
Step: 3925it [02:22, 26.19it/s]
Step: 3928it [02:22, 26.49it/s]
Step: 3931it [02:23, 26.26it/s]
Step: 3934it [02:23, 26.01it/s]
Step: 3937it [02:23, 22.63it/s]
Step: 3940it [02:23, 24.10it/s]
Step: 3943it [02:23, 24.10it/s]
Step: 3946it [02:23, 24.76it/s]
Step: 3949it [02:23, 25.16it/s]
Step: 3952it [02:24, 22.37it/s]
Step: 3955it [02:24, 22.71it/s]
Step: 3958it [02:24, 22.46it/s]
Step: 3961it [02:24, 23.00it/s]
Step: 3964it [02:24, 23.43it/s]
Step: 3967it [02:24, 23.93it/s]
Step: 3970it [02:24, 23.94it/s]
Step: 3973it [02:24, 21.66it/s]
Step: 3976it [02:25, 20.66it/s]
Step: 3979it [02:25, 21.01it/s]
Step: 3982it [02:25, 21.90it/s]
Step: 3985it [02:25, 22.81it/s]
Step: 3988it [02:25, 24.34it/s]
Step: 3991it [02:25, 23.83it/s]
Step: 3994it [02:25, 24.42it/s]
Step: 3997it [02:25, 24.75it/s]
Step: 4000it [02:26, 25.77it/s]
Step: 4003it [02:26, 26.15it/s]
Step: 4006it [02:26, 22.35it/s]
Step: 4009it [02:26, 20.70it/s]
Step: 4012it [02:26, 18.95it/s]
Step: 4015it [02:26, 21.09it/s]
Step: 4018it [02:26, 19.17it/s]
Step: 4021it [02:27, 19.92it/s]
Step: 4024it [02:27, 21.81it/s]
Step: 4027it [02:27, 22.25it/s]
Step: 4030it [02:27, 22.26it/s]
Step: 4034it [02:27, 25.76it/s]
Step: 4037it [02:27, 25.24it/s]
Step: 4040it [02:27, 25.31it/s]
Step: 4043it [02:27, 25.98it/s]
Step: 4046it [02:28, 25.17it/s]
Step: 4049it [02:28, 19.75it/s]
Step: 4052it [02:28, 21.61it/s]
Step: 4056it [02:28, 24.07it/s]
Step: 4059it [02:28, 22.70it/s]
Step: 4062it [02:28, 23.51it/s]
Step: 4065it [02:28, 24.19it/s]
Step: 4068it [02:29, 23.66it/s]
Step: 4071it [02:29, 23.65it/s]
Step: 4074it [02:29, 22.76it/s]
Step: 4077it [02:29, 22.13it/s]
Step: 4080it [02:29, 21.08it/s]
Step: 4083it [02:29, 21.70it/s]
Step: 4086it [02:29, 21.31it/s]
Step: 4089it [02:30, 22.78it/s]
