Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
0it [00:00, ?it/s]
Predicting: 362it [20:03,  3.93s/it][A363it [20:07,  3.95s/it]
Predicting: 363it [20:07,  3.95s/it][A364it [20:10,  3.70s/it]
Predicting: 364it [20:10,  3.70s/it][A365it [20:14,  3.82s/it]
Predicting: 365it [20:14,  3.82s/it][A366it [20:18,  3.94s/it]
Predicting: 366it [20:18,  3.94s/it][A367it [20:22,  4.04s/it]
Predicting: 367it [20:22,  4.04s/it][A368it [20:27,  4.16s/it]
Predicting: 368it [20:27,  4.16s/it][A369it [20:30,  3.88s/it]
Predicting: 369it [20:30,  3.88s/it][A370it [20:33,  3.69s/it]
Predicting: 370it [20:33,  3.69s/it][A371it [20:36,  3.54s/it]
Predicting: 371it [20:36,  3.54s/it][A372it [20:40,  3.60s/it]
Predicting: 372it [20:40,  3.60s/it][A373it [20:44,  3.60s/it]
Predicting: 373it [20:44,  3.60s/it][A374it [20:48,  3.76s/it]
Predicting: 374it [20:48,  3.76s/it][A375it [20:52,  3.97s/it]
Predicting: 375it [20:52,  3.97s/it][A376it [20:56,  4.01s/it]
Predicting: 376it [20:56,  4.01s/it][A377it [21:00,  3.82s/it]
Predicting: 377it [21:00,  3.82s/it][A378it [21:04,  3.87s/it]
Predicting: 378it [21:04,  3.87s/it][A379it [21:08,  3.91s/it]
Predicting: 379it [21:08,  3.91s/it][A380it [21:12,  3.86s/it]
Predicting: 380it [21:12,  3.86s/it][A381it [21:16,  3.98s/it]
Predicting: 381it [21:16,  3.98s/it][A382it [21:20,  4.07s/it]
Predicting: 382it [21:20,  4.07s/it][A383it [21:23,  3.84s/it]
Predicting: 383it [21:23,  3.84s/it][A384it [21:27,  3.65s/it]
Predicting: 384it [21:27,  3.65s/it][A385it [21:30,  3.52s/it]
Predicting: 385it [21:30,  3.52s/it][A386it [21:33,  3.43s/it]
Predicting: 386it [21:33,  3.43s/it][A387it [21:37,  3.46s/it]
Predicting: 387it [21:37,  3.46s/it][A388it [21:40,  3.48s/it]
Predicting: 388it [21:40,  3.48s/it][A389it [21:45,  3.76s/it]
Predicting: 389it [21:45,  3.76s/it][A390it [21:48,  3.63s/it]
Predicting: 390it [21:48,  3.63s/it][A391it [21:52,  3.80s/it]
Predicting: 391it [21:52,  3.80s/it][A392it [21:55,  3.63s/it]
Predicting: 392it [21:55,  3.63s/it][A393it [21:59,  3.60s/it]
Predicting: 393it [21:59,  3.60s/it][A394it [22:03,  3.90s/it]
Predicting: 394it [22:03,  3.90s/it][A395it [22:07,  3.69s/it]
Predicting: 395it [22:07,  3.69s/it][A396it [22:10,  3.58s/it]
Predicting: 396it [22:10,  3.58s/it][A397it [22:14,  3.75s/it]
Predicting: 397it [22:14,  3.75s/it][A398it [22:18,  3.64s/it]
Predicting: 398it [22:18,  3.64s/it][A399it [22:21,  3.64s/it]
Predicting: 399it [22:21,  3.64s/it][A400it [22:25,  3.85s/it]
Predicting: 400it [22:25,  3.85s/it][A401it [22:30,  3.99s/it]
Predicting: 401it [22:30,  3.99s/it][A402it [22:33,  3.81s/it]
Predicting: 402it [22:33,  3.81s/it][A403it [22:37,  3.67s/it]
Predicting: 403it [22:37,  3.67s/it][A404it [22:40,  3.61s/it]
Predicting: 404it [22:40,  3.61s/it][A405it [22:44,  3.58s/it]
Predicting: 405it [22:44,  3.58s/it][A406it [22:47,  3.65s/it]
Predicting: 406it [22:47,  3.65s/it][A407it [22:51,  3.56s/it]
Predicting: 407it [22:51,  3.56s/it][A408it [22:55,  3.77s/it]
Predicting: 408it [22:55,  3.77s/it][A409it [22:59,  3.96s/it]
Predicting: 409it [22:59,  3.96s/it][A410it [23:03,  3.79s/it]
Predicting: 410it [23:03,  3.79s/it][A411it [23:06,  3.66s/it]
Predicting: 411it [23:06,  3.66s/it][A412it [23:09,  3.57s/it]
Predicting: 412it [23:09,  3.57s/it][A413it [23:13,  3.51s/it]
Predicting: 413it [23:13,  3.51s/it][A414it [23:16,  3.46s/it]
Predicting: 414it [23:16,  3.46s/it][A415it [23:20,  3.45s/it]
Predicting: 415it [23:20,  3.45s/it][A416it [23:23,  3.55s/it]
Predicting: 416it [23:23,  3.55s/it][A417it [23:27,  3.49s/it]
Predicting: 417it [23:27,  3.49s/it][A418it [23:30,  3.44s/it]
Predicting: 418it [23:30,  3.44s/it][A419it [23:33,  3.43s/it]
Predicting: 419it [23:33,  3.43s/it][A420it [23:37,  3.42s/it]
Predicting: 420it [23:37,  3.42s/it][A421it [23:40,  3.41s/it]
Predicting: 421it [23:40,  3.41s/it][A422it [23:44,  3.39s/it]
Predicting: 422it [23:44,  3.39s/it][A423it [23:48,  3.66s/it]
Predicting: 423it [23:48,  3.66s/it][A424it [23:52,  3.84s/it]
Predicting: 424it [23:52,  3.84s/it][A425it [23:56,  3.97s/it]
Predicting: 425it [23:56,  3.97s/it][A426it [24:01,  4.07s/it]
Predicting: 426it [24:01,  4.07s/it][A427it [24:05,  4.17s/it]
Predicting: 427it [24:05,  4.17s/it][A428it [24:09,  4.09s/it]
Predicting: 428it [24:09,  4.09s/it][A429it [24:13,  3.99s/it]
Predicting: 429it [24:13,  3.99s/it][A430it [24:17,  4.10s/it]
Predicting: 430it [24:17,  4.10s/it][A431it [24:21,  4.13s/it]
Predicting: 431it [24:21,  4.13s/it][A432it [24:26,  4.16s/it]
Predicting: 432it [24:26,  4.16s/it][A433it [24:30,  4.11s/it]
Predicting: 433it [24:30,  4.11s/it][A434it [24:34,  4.11s/it]
Predicting: 434it [24:34,  4.11s/it][A435it [24:38,  4.04s/it]
Predicting: 435it [24:38,  4.04s/it][A436it [24:42,  4.10s/it]
Predicting: 436it [24:42,  4.10s/it][A437it [24:46,  4.11s/it]
Predicting: 437it [24:46,  4.11s/it][A438it [24:50,  3.97s/it]
Predicting: 438it [24:50,  3.97s/it][A439it [24:53,  3.90s/it]
Predicting: 439it [24:53,  3.90s/it][A440it [24:57,  3.82s/it]
Predicting: 440it [24:57,  3.82s/it][A441it [25:00,  3.67s/it]
Predicting: 441it [25:00,  3.67s/it][A442it [25:04,  3.57s/it]
Predicting: 442it [25:04,  3.57s/it][A443it [25:08,  3.94s/it]
Predicting: 443it [25:08,  3.94s/it][A444it [25:13,  4.18s/it]
Predicting: 444it [25:13,  4.18s/it][A445it [25:18,  4.28s/it]
Predicting: 445it [25:18,  4.28s/it][A446it [25:21,  4.03s/it]
Predicting: 446it [25:21,  4.03s/it][A447it [25:24,  3.83s/it]
Predicting: 447it [25:24,  3.83s/it][A448it [25:28,  3.84s/it]
Predicting: 448it [25:28,  3.84s/it][A449it [25:32,  3.71s/it]
Predicting: 449it [25:32,  3.71s/it][A450it [25:36,  3.80s/it]
Predicting: 450it [25:36,  3.80s/it][A451it [25:39,  3.66s/it]
Predicting: 451it [25:39,  3.66s/it][A452it [25:43,  3.60s/it]
Predicting: 452it [25:43,  3.60s/it][A453it [25:46,  3.56s/it]
Predicting: 453it [25:46,  3.56s/it][A454it [25:49,  3.52s/it]
Predicting: 454it [25:49,  3.52s/it][A455it [25:53,  3.62s/it]
Predicting: 455it [25:53,  3.62s/it][A456it [25:57,  3.54s/it]
Predicting: 456it [25:57,  3.54s/it][A457it [26:00,  3.49s/it]
Predicting: 457it [26:00,  3.49s/it][A458it [26:04,  3.57s/it]
Predicting: 458it [26:04,  3.57s/it][A459it [26:07,  3.55s/it]
Predicting: 459it [26:07,  3.55s/it][A460it [26:11,  3.50s/it]
Predicting: 460it [26:11,  3.50s/it][A461it [26:14,  3.51s/it]
Predicting: 461it [26:14,  3.51s/it][A462it [26:18,  3.61s/it]
Predicting: 462it [26:18,  3.61s/it][A463it [26:22,  3.83s/it]
Predicting: 463it [26:22,  3.83s/it][A464it [26:26,  3.68s/it]
Predicting: 464it [26:26,  3.68s/it][A465it [26:29,  3.64s/it]
Predicting: 465it [26:29,  3.64s/it][A466it [26:33,  3.82s/it]
Predicting: 466it [26:33,  3.82s/it][A467it [26:38,  3.95s/it]
Predicting: 467it [26:38,  3.95s/it][A468it [26:42,  4.04s/it]
Predicting: 468it [26:42,  4.04s/it][A469it [26:46,  3.95s/it]
Predicting: 469it [26:46,  3.95s/it][A470it [26:50,  3.91s/it]
Predicting: 470it [26:50,  3.91s/it][A471it [26:55,  4.25s/it]
Predicting: 471it [26:55,  4.25s/it][A472it [26:59,  4.25s/it]
Predicting: 472it [26:59,  4.25s/it][A473it [27:02,  3.98s/it]
Predicting: 473it [27:02,  3.98s/it][A474it [27:06,  3.92s/it]
Predicting: 474it [27:06,  3.92s/it][A475it [27:10,  3.85s/it]
Predicting: 475it [27:10,  3.85s/it][A476it [27:14,  3.96s/it]
Predicting: 476it [27:14,  3.96s/it][A477it [27:17,  3.83s/it]
Predicting: 477it [27:17,  3.83s/it][A478it [27:21,  3.70s/it]
Predicting: 478it [27:21,  3.70s/it][A479it [27:25,  3.79s/it]
Predicting: 479it [27:25,  3.79s/it][A480it [27:29,  3.85s/it]
Predicting: 480it [27:29,  3.85s/it][A481it [27:33,  3.89s/it]
Predicting: 481it [27:33,  3.89s/it][A482it [27:37,  3.92s/it]
Predicting: 482it [27:37,  3.92s/it][A483it [27:41,  4.04s/it]
Predicting: 483it [27:41,  4.04s/it][A484it [27:45,  4.02s/it]
Predicting: 484it [27:45,  4.02s/it][A485it [27:49,  3.96s/it]
Predicting: 485it [27:49,  3.96s/it][A486it [27:53,  3.89s/it]
Predicting: 486it [27:53,  3.89s/it][A487it [27:56,  3.86s/it]
Predicting: 487it [27:56,  3.86s/it][A488it [28:00,  3.79s/it]
Predicting: 488it [28:00,  3.79s/it][A489it [28:04,  3.78s/it]
Predicting: 489it [28:04,  3.78s/it][A490it [28:08,  3.94s/it]
Predicting: 490it [28:08,  3.94s/it][A491it [28:13,  4.09s/it]
Predicting: 491it [28:13,  4.09s/it][A492it [28:16,  3.93s/it]
Predicting: 492it [28:16,  3.93s/it][A493it [28:20,  4.04s/it]
Predicting: 493it [28:20,  4.04s/it][A494it [28:25,  4.32s/it]
Predicting: 494it [28:25,  4.32s/it][A495it [28:29,  4.26s/it]
Predicting: 495it [28:29,  4.26s/it][A496it [28:33,  4.07s/it]
Predicting: 496it [28:33,  4.07s/it][A497it [28:37,  3.94s/it]
Predicting: 497it [28:37,  3.94s/it][A498it [28:40,  3.88s/it]
Predicting: 498it [28:40,  3.88s/it][A499it [28:44,  3.78s/it]
Predicting: 499it [28:44,  3.78s/it][A500it [28:47,  3.69s/it]
Predicting: 500it [28:47,  3.69s/it][A501it [28:52,  3.88s/it]
Predicting: 501it [28:52,  3.88s/it][A502it [28:55,  3.81s/it]
Predicting: 502it [28:55,  3.81s/it][A503it [29:00,  3.97s/it]
Predicting: 503it [29:00,  3.97s/it][A504it [29:04,  3.90s/it]
Predicting: 504it [29:04,  3.90s/it][A505it [29:08,  4.00s/it]
Predicting: 505it [29:08,  4.00s/it][A506it [29:11,  3.88s/it]
Predicting: 506it [29:11,  3.88s/it][A507it [29:15,  3.90s/it]
Predicting: 507it [29:15,  3.90s/it][A508it [29:20,  4.07s/it]
Predicting: 508it [29:20,  4.07s/it][A509it [29:24,  4.13s/it]
Predicting: 509it [29:24,  4.13s/it][A510it [29:28,  4.17s/it]
Predicting: 510it [29:28,  4.17s/it][A511it [29:33,  4.19s/it]
Predicting: 511it [29:33,  4.19s/it][A512it [29:37,  4.20s/it]
Predicting: 512it [29:37,  4.20s/it][A513it [29:41,  4.22s/it]
Predicting: 513it [29:41,  4.22s/it][A514it [29:45,  4.22s/it]
Predicting: 514it [29:45,  4.22s/it][A515it [29:50,  4.23s/it]
Predicting: 515it [29:50,  4.23s/it][A516it [29:54,  4.23s/it]
Predicting: 516it [29:54,  4.23s/it][A517it [29:58,  4.35s/it]
Predicting: 517it [29:58,  4.35s/it][A518it [30:03,  4.38s/it]
Predicting: 518it [30:03,  4.38s/it][A519it [30:07,  4.39s/it]
Predicting: 519it [30:07,  4.39s/it][A520it [30:12,  4.51s/it]
Predicting: 520it [30:12,  4.51s/it][A521it [30:16,  4.33s/it]
Predicting: 521it [30:16,  4.33s/it][A522it [30:20,  4.28s/it]
Predicting: 522it [30:20,  4.28s/it][A523it [30:25,  4.32s/it]
Predicting: 523it [30:25,  4.32s/it][A524it [30:28,  4.09s/it]
Predicting: 524it [30:28,  4.09s/it][A525it [30:33,  4.27s/it]
Predicting: 525it [30:33,  4.27s/it][A526it [30:37,  4.34s/it]
Predicting: 526it [30:37,  4.34s/it][A527it [30:42,  4.45s/it]
Predicting: 527it [30:42,  4.45s/it][A528it [30:45,  4.16s/it]
Predicting: 528it [30:45,  4.16s/it][A529it [30:50,  4.13s/it]
Predicting: 529it [30:50,  4.13s/it][A530it [30:54,  4.22s/it]
Predicting: 530it [30:54,  4.22s/it][A531it [30:58,  4.30s/it]
Predicting: 531it [30:58,  4.30s/it][A532it [31:02,  4.11s/it]
Predicting: 532it [31:02,  4.11s/it][A533it [31:06,  4.18s/it]
Predicting: 533it [31:06,  4.18s/it][A534it [31:10,  4.01s/it]
Predicting: 534it [31:10,  4.01s/it][A535it [31:14,  3.89s/it]
Predicting: 535it [31:14,  3.89s/it][A536it [31:17,  3.82s/it]
Predicting: 536it [31:17,  3.82s/it][A537it [31:22,  4.01s/it]
Predicting: 537it [31:22,  4.01s/it][A538it [31:26,  4.15s/it]
Predicting: 538it [31:26,  4.15s/it][A539it [31:30,  4.00s/it]
Predicting: 539it [31:30,  4.00s/it][A540it [31:34,  4.10s/it]
Predicting: 540it [31:34,  4.10s/it][A541it [31:38,  3.91s/it]
Predicting: 541it [31:38,  3.91s/it][A542it [31:41,  3.79s/it]
Predicting: 542it [31:41,  3.79s/it][A543it [31:46,  4.20s/it]
Predicting: 543it [31:46,  4.20s/it][A544it [31:51,  4.30s/it]
Predicting: 544it [31:51,  4.30s/it][A545it [31:55,  4.11s/it]
Predicting: 545it [31:55,  4.11s/it][A546it [31:58,  3.91s/it]
Predicting: 546it [31:58,  3.91s/it][A547it [32:02,  3.82s/it]
Predicting: 547it [32:02,  3.82s/it][A548it [32:07,  4.15s/it]
Predicting: 548it [32:07,  4.15s/it][A549it [32:10,  3.96s/it]
Predicting: 549it [32:10,  3.96s/it][A550it [32:15,  4.13s/it]
Predicting: 550it [32:15,  4.13s/it][A551it [32:19,  4.25s/it]
Predicting: 551it [32:19,  4.25s/it][A552it [32:23,  4.05s/it]
Predicting: 552it [32:23,  4.05s/it][A553it [32:27,  4.22s/it]
Predicting: 553it [32:27,  4.22s/it][A554it [32:32,  4.24s/it]
Predicting: 554it [32:32,  4.24s/it][A555it [32:35,  4.14s/it]
Predicting: 555it [32:35,  4.14s/it][A556it [32:40,  4.23s/it]
Predicting: 556it [32:40,  4.23s/it][A557it [32:44,  4.24s/it]
Predicting: 557it [32:44,  4.24s/it][A558it [32:49,  4.38s/it]
Predicting: 558it [32:49,  4.38s/it][A559it [32:52,  4.12s/it]
Predicting: 559it [32:52,  4.12s/it][A560it [32:56,  3.97s/it]
Predicting: 560it [32:56,  3.97s/it][A561it [33:01,  4.18s/it]
Predicting: 561it [33:01,  4.18s/it][A562it [33:05,  4.32s/it]
Predicting: 562it [33:05,  4.32s/it][A563it [33:09,  4.25s/it]
Predicting: 563it [33:09,  4.25s/it][A564it [33:13,  4.19s/it]
Predicting: 564it [33:13,  4.19s/it][A565it [33:17,  4.13s/it]
Predicting: 565it [33:17,  4.13s/it][A566it [33:21,  4.10s/it]
Predicting: 566it [33:21,  4.10s/it][A567it [33:26,  4.37s/it]
Predicting: 567it [33:26,  4.37s/it][A568it [33:30,  4.16s/it]
Predicting: 568it [33:30,  4.16s/it][A569it [33:34,  4.05s/it]
Predicting: 569it [33:34,  4.05s/it][A570it [33:38,  3.97s/it]
Predicting: 570it [33:38,  3.97s/it][A571it [33:42,  4.05s/it]
Predicting: 571it [33:42,  4.05s/it][A572it [33:46,  4.04s/it]
Predicting: 572it [33:46,  4.04s/it][A573it [33:51,  4.21s/it]
Predicting: 573it [33:51,  4.21s/it][A574it [33:55,  4.12s/it]
Predicting: 574it [33:55,  4.12s/it][A575it [33:58,  3.99s/it]
Predicting: 575it [33:58,  3.99s/it][A576it [34:02,  3.88s/it]
Predicting: 576it [34:02,  3.88s/it][A577it [34:06,  3.95s/it]
Predicting: 577it [34:06,  3.95s/it][A578it [34:10,  4.02s/it]
Predicting: 578it [34:10,  4.02s/it][A579it [34:15,  4.17s/it]
Predicting: 579it [34:15,  4.17s/it][A580it [34:19,  4.13s/it]
Predicting: 580it [34:19,  4.13s/it][A581it [34:23,  4.21s/it]
Predicting: 581it [34:23,  4.21s/it][A582it [34:28,  4.32s/it]
Predicting: 582it [34:28,  4.32s/it][A583it [34:31,  4.16s/it]
Predicting: 583it [34:31,  4.16s/it][A584it [34:36,  4.23s/it]
Predicting: 584it [34:36,  4.23s/it][A585it [34:40,  4.15s/it]
Predicting: 585it [34:40,  4.15s/it][A586it [34:44,  4.07s/it]
Predicting: 586it [34:44,  4.07s/it][A587it [34:48,  4.03s/it]
Predicting: 587it [34:48,  4.03s/it][A588it [34:52,  4.02s/it]
Predicting: 588it [34:52,  4.02s/it][A589it [34:56,  4.00s/it]
Predicting: 589it [34:56,  4.00s/it][A590it [35:00,  4.05s/it]
Predicting: 590it [35:00,  4.05s/it][A591it [35:03,  3.91s/it]
Predicting: 591it [35:03,  3.91s/it][A592it [35:08,  4.10s/it]
Predicting: 592it [35:08,  4.10s/it][A593it [35:12,  4.23s/it]
Predicting: 593it [35:12,  4.23s/it][A594it [35:17,  4.32s/it]
Predicting: 594it [35:17,  4.32s/it][A595it [35:21,  4.38s/it]
Predicting: 595it [35:21,  4.38s/it][A596it [35:26,  4.36s/it]
Predicting: 596it [35:26,  4.36s/it][A597it [35:30,  4.42s/it]
Predicting: 597it [35:30,  4.42s/it][A598it [35:35,  4.38s/it]
Predicting: 598it [35:35,  4.38s/it][A599it [35:39,  4.41s/it]
Predicting: 599it [35:39,  4.41s/it][A600it [35:44,  4.60s/it]
Predicting: 600it [35:44,  4.60s/it][A601it [35:49,  4.58s/it]
Predicting: 601it [35:49,  4.58s/it][A602it [35:53,  4.52s/it]
Predicting: 602it [35:53,  4.52s/it][A603it [35:58,  4.61s/it]
Predicting: 603it [35:58,  4.61s/it][A604it [36:02,  4.61s/it]
Predicting: 604it [36:02,  4.61s/it][A605it [36:07,  4.58s/it]
Predicting: 605it [36:07,  4.58s/it][A606it [36:11,  4.54s/it]
Predicting: 606it [36:11,  4.54s/it][A607it [36:16,  4.49s/it]
Predicting: 607it [36:16,  4.49s/it][A608it [36:20,  4.47s/it]
Predicting: 608it [36:20,  4.47s/it][A609it [36:25,  4.46s/it]
Predicting: 609it [36:25,  4.46s/it][A610it [36:29,  4.48s/it]
Predicting: 610it [36:29,  4.48s/it][A611it [36:34,  4.49s/it]
Predicting: 611it [36:34,  4.49s/it][A612it [36:38,  4.47s/it]
Predicting: 612it [36:38,  4.47s/it][A613it [36:43,  4.48s/it]
Predicting: 613it [36:43,  4.48s/it][A614it [36:47,  4.49s/it]
Predicting: 614it [36:47,  4.49s/it][A615it [36:51,  4.30s/it]
Predicting: 615it [36:51,  4.30s/it][A616it [36:55,  4.23s/it]
Predicting: 616it [36:55,  4.23s/it][A617it [36:59,  4.13s/it]
Predicting: 617it [36:59,  4.13s/it][A618it [37:04,  4.54s/it]
Predicting: 618it [37:04,  4.54s/it][A619it [37:10,  4.83s/it]
Predicting: 619it [37:10,  4.83s/it][A620it [37:15,  5.04s/it]
Predicting: 620it [37:15,  5.04s/it][A621it [37:20,  4.83s/it]
Predicting: 621it [37:20,  4.83s/it][A622it [37:24,  4.69s/it]
Predicting: 622it [37:24,  4.69s/it][A623it [37:29,  4.59s/it]
Predicting: 623it [37:29,  4.59s/it][A624it [37:33,  4.52s/it]
Predicting: 624it [37:33,  4.52s/it][A625it [37:37,  4.48s/it]
Predicting: 625it [37:37,  4.48s/it][A626it [37:42,  4.48s/it]
Predicting: 626it [37:42,  4.48s/it][A627it [37:46,  4.41s/it]
Predicting: 627it [37:46,  4.41s/it][A628it [37:50,  4.42s/it]
Predicting: 628it [37:50,  4.42s/it][A629it [37:55,  4.41s/it]
Predicting: 629it [37:55,  4.41s/it][A630it [37:59,  4.37s/it]
Predicting: 630it [37:59,  4.37s/it][A631it [38:04,  4.46s/it]
Predicting: 631it [38:04,  4.46s/it][A632it [38:08,  4.39s/it]
Predicting: 632it [38:08,  4.39s/it][A633it [38:13,  4.55s/it]
Predicting: 633it [38:13,  4.55s/it][A634it [38:18,  4.61s/it]
Predicting: 634it [38:18,  4.61s/it][A635it [38:22,  4.66s/it]
Predicting: 635it [38:22,  4.66s/it][A636it [38:27,  4.63s/it]
Predicting: 636it [38:27,  4.63s/it][A637it [38:31,  4.52s/it]
Predicting: 637it [38:31,  4.52s/it][A638it [38:36,  4.50s/it]
Predicting: 638it [38:36,  4.50s/it][A639it [38:40,  4.43s/it]
Predicting: 639it [38:40,  4.43s/it][A640it [38:45,  4.65s/it]
Predicting: 640it [38:45,  4.65s/it][A641it [38:50,  4.66s/it]
Predicting: 641it [38:50,  4.66s/it][A642it [38:54,  4.65s/it]
Predicting: 642it [38:54,  4.65s/it][A643it [38:58,  4.43s/it]
Predicting: 643it [38:58,  4.43s/it][A644it [39:02,  4.23s/it]
Predicting: 644it [39:02,  4.23s/it][A645it [39:06,  4.18s/it]
Predicting: 645it [39:06,  4.18s/it][A646it [39:11,  4.41s/it]
Predicting: 646it [39:11,  4.41s/it][A647it [39:16,  4.55s/it]
Predicting: 647it [39:16,  4.55s/it][A648it [39:21,  4.67s/it]
Predicting: 648it [39:21,  4.67s/it][A649it [39:26,  4.72s/it]
Predicting: 649it [39:26,  4.72s/it][A650it [39:31,  4.73s/it]
Predicting: 650it [39:31,  4.73s/it][A651it [39:36,  4.81s/it]
Predicting: 651it [39:36,  4.81s/it][A652it [39:40,  4.82s/it]
Predicting: 652it [39:40,  4.82s/it][A653it [39:45,  4.83s/it]
Predicting: 653it [39:45,  4.83s/it][A654it [39:50,  4.82s/it]
Predicting: 654it [39:50,  4.82s/it][A655it [39:54,  4.53s/it]
Predicting: 655it [39:54,  4.53s/it][A656it [39:58,  4.32s/it]
Predicting: 656it [39:58,  4.32s/it][A657it [40:02,  4.21s/it]
Predicting: 657it [40:02,  4.21s/it][A658it [40:06,  4.38s/it]
Predicting: 658it [40:06,  4.38s/it][A659it [40:11,  4.28s/it]
Predicting: 659it [40:11,  4.28s/it][A660it [40:14,  4.16s/it]
Predicting: 660it [40:14,  4.16s/it][A661it [40:18,  4.10s/it]
Predicting: 661it [40:18,  4.10s/it][A662it [40:22,  4.03s/it]
Predicting: 662it [40:22,  4.03s/it][A663it [40:26,  3.96s/it]
Predicting: 663it [40:26,  3.96s/it][A664it [40:30,  3.92s/it]
Predicting: 664it [40:30,  3.92s/it][A665it [40:34,  3.88s/it]
Predicting: 665it [40:34,  3.88s/it][A666it [40:37,  3.87s/it]
Predicting: 666it [40:37,  3.87s/it][A667it [40:41,  3.84s/it]
Predicting: 667it [40:41,  3.84s/it][A668it [40:45,  3.85s/it]
Predicting: 668it [40:45,  3.85s/it][A669it [40:49,  3.83s/it]
Predicting: 669it [40:49,  3.83s/it][A670it [40:53,  3.92s/it]
Predicting: 670it [40:53,  3.92s/it][A671it [40:57,  4.04s/it]
Predicting: 671it [40:57,  4.04s/it][A672it [41:01,  3.95s/it]
Predicting: 672it [41:01,  3.95s/it][A673it [41:06,  4.18s/it]
Predicting: 673it [41:06,  4.18s/it][A674it [41:10,  4.18s/it]
Predicting: 674it [41:10,  4.18s/it][A675it [41:15,  4.34s/it]
Predicting: 675it [41:15,  4.34s/it][A676it [41:20,  4.49s/it]
Predicting: 676it [41:20,  4.49s/it][A677it [41:24,  4.57s/it]
Predicting: 677it [41:24,  4.57s/it][A678it [41:28,  4.40s/it]
Predicting: 678it [41:28,  4.40s/it][A679it [41:33,  4.43s/it]
Predicting: 679it [41:33,  4.43s/it][A680it [41:37,  4.46s/it]
Predicting: 680it [41:37,  4.46s/it][A681it [41:42,  4.47s/it]
Predicting: 681it [41:42,  4.47s/it][A682it [41:46,  4.32s/it]
Predicting: 682it [41:46,  4.32s/it][A683it [41:50,  4.30s/it]
Predicting: 683it [41:50,  4.30s/it][A684it [41:55,  4.52s/it]
Predicting: 684it [41:55,  4.52s/it][A685it [42:00,  4.67s/it]
