Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 1.1920928955078125e-06
Total epochs: 3

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  3.25it/s]
Train Step: 4it [00:00, 11.57it/s]
Train Step: 7it [00:00, 16.96it/s]
Train Step: 11it [00:00, 22.78it/s]
Train Step: 15it [00:00, 26.98it/s]
Train Step: 19it [00:00, 30.23it/s]
Train Step: 23it [00:00, 32.85it/s]
Train Step: 27it [00:01, 29.90it/s]
Train Step: 32it [00:01, 33.29it/s]
Train Step: 37it [00:01, 35.86it/s]
Train Step: 41it [00:01, 35.74it/s]
Train Step: 2684it [01:15, 31.29it/s]
Train Step: 2688it [01:15, 30.42it/s]
Train Step: 2692it [01:15, 28.01it/s]
Train Step: 2697it [01:15, 31.05it/s]
Train Step: 2701it [01:15, 32.55it/s]
Train Step: 2705it [01:15, 33.77it/s]
Train Step: 2709it [01:15, 33.36it/s]
Train Step: 2713it [01:15, 33.70it/s]
Train Step: 2717it [01:16, 33.11it/s]
Train Step: 2721it [01:16, 30.57it/s]
Train Step: 2725it [01:16, 27.88it/s]
Train Step: 2728it [01:16, 25.68it/s]
Train Step: 2733it [01:16, 30.04it/s]
Train Step: 2737it [01:16, 30.99it/s]
Train Step: 2741it [01:16, 31.34it/s]
Train Step: 2745it [01:17, 30.07it/s]
Train Step: 2749it [01:17, 30.44it/s]
Train Step: 2753it [01:17, 27.62it/s]
Train Step: 2757it [01:17, 28.87it/s]
Train Step: 2760it [01:17, 27.00it/s]
Train Step: 2764it [01:17, 26.81it/s]
Train Step: 2768it [01:17, 28.92it/s]
Train Step: 2771it [01:18, 28.99it/s]
Train Step: 2775it [01:18, 30.15it/s]
Train Step: 2779it [01:18, 32.27it/s]
Train Step: 2783it [01:18, 32.51it/s]
Train Step: 2787it [01:18, 33.54it/s]
Train Step: 2791it [01:18, 29.65it/s]
Train Step: 2795it [01:18, 28.45it/s]
Train Step: 2799it [01:18, 28.39it/s]
Train Step: 2802it [01:19, 28.51it/s]
Train Step: 2805it [01:19, 28.83it/s]
Train Step: 2809it [01:19, 31.18it/s]
Train Step: 2813it [01:19, 31.88it/s]
Train Step: 2817it [01:19, 30.35it/s]
Train Step: 2821it [01:19, 30.68it/s]
Train Step: 2825it [01:19, 26.73it/s]
Train Step: 2828it [01:19, 25.34it/s]
Train Step: 2832it [01:20, 27.50it/s]
Train Step: 2835it [01:20, 27.34it/s]
Train Step: 2841it [01:20, 32.72it/s]
Train Step: 2845it [01:20, 33.01it/s]
Train Step: 2849it [01:20, 31.86it/s]
Train Step: 2853it [01:20, 30.41it/s]
Train Step: 2857it [01:20, 32.62it/s]
Train Step: 2861it [01:20, 33.84it/s]
Train Step: 2865it [01:21, 33.32it/s]
Train Step: 2869it [01:21, 33.14it/s]
Train Step: 2873it [01:21, 30.06it/s]
Train Step: 2877it [01:21, 30.91it/s]
Train Step: 2881it [01:21, 32.34it/s]
Train Step: 2885it [01:21, 30.64it/s]
Train Step: 2889it [01:21, 26.66it/s]
Train Step: 2892it [01:22, 21.24it/s]
Train Step: 2895it [01:22, 22.87it/s]
Train Step: 2899it [01:22, 25.72it/s]
Train Step: 2902it [01:22, 26.66it/s]
Train Step: 2907it [01:22, 31.28it/s]
Train Step: 2911it [01:22, 32.72it/s]
Train Step: 2915it [01:22, 30.67it/s]
Train Step: 2919it [01:22, 32.02it/s]
Train Step: 2923it [01:23, 32.64it/s]
Train Step: 2927it [01:23, 34.02it/s]
Train Step: 2931it [01:23, 33.13it/s]
Train Step: 2935it [01:23, 32.21it/s]
Train Step: 2939it [01:23, 34.07it/s]
Train Step: 2943it [01:23, 31.39it/s]
Train Step: 2947it [01:23, 28.27it/s]
Train Step: 2951it [01:23, 30.23it/s]
Train Step: 2955it [01:24, 31.65it/s]
Train Step: 2959it [01:24, 29.51it/s]
Train Step: 2964it [01:24, 31.63it/s]
Train Step: 2969it [01:24, 34.24it/s]
Train Step: 2973it [01:24, 33.74it/s]
Train Step: 2977it [01:24, 31.79it/s]
Train Step: 2981it [01:24, 28.53it/s]
Train Step: 2984it [01:25, 28.30it/s]
Train Step: 2987it [01:25, 26.88it/s]
Train Step: 2990it [01:25, 26.80it/s]
Train Step: 2993it [01:25, 26.67it/s]
Train Step: 2997it [01:25, 27.82it/s]
Train Step: 3001it [01:25, 30.19it/s]
Train Step: 3005it [01:25, 29.78it/s]
Train Step: 3009it [01:25, 31.53it/s]
Train Step: 3013it [01:26, 31.89it/s]
Train Step: 3017it [01:26, 30.75it/s]
Train Step: 3021it [01:26, 29.56it/s]
Train Step: 3025it [01:26, 29.19it/s]
Train Step: 3029it [01:26, 30.10it/s]
Train Step: 3033it [01:26, 32.40it/s]
Train Step: 3038it [01:26, 34.57it/s]
Train Step: 3042it [01:27, 29.85it/s]
Train Step: 3046it [01:27, 27.79it/s]
Train Step: 3049it [01:27, 25.94it/s]
Train Step: 3052it [01:27, 26.23it/s]
Train Step: 3056it [01:27, 26.04it/s]
Train Step: 3060it [01:27, 28.37it/s]
Train Step: 3063it [01:27, 28.17it/s]
Train Step: 3067it [01:27, 26.50it/s]
Train Step: 3071it [01:28, 29.19it/s]
Train Step: 3075it [01:28, 30.85it/s]
Train Step: 3080it [01:28, 34.47it/s]
Train Step: 3084it [01:28, 34.05it/s]
Train Step: 3088it [01:28, 34.98it/s]
Train Step: 3093it [01:28, 37.61it/s]
Train Step: 3097it [01:28, 36.67it/s]
Train Step: 3101it [01:28, 34.75it/s]
Train Step: 3105it [01:29, 34.89it/s]
Train Step: 3109it [01:29, 22.59it/s]
Train Step: 3113it [01:29, 24.47it/s]
Train Step: 3117it [01:29, 26.32it/s]
Train Step: 3120it [01:29, 26.59it/s]
Train Step: 3124it [01:29, 28.25it/s]
Train Step: 3128it [01:29, 29.17it/s]
Train Step: 3132it [01:30, 31.23it/s]
Train Step: 3136it [01:30, 29.22it/s]
Train Step: 3140it [01:30, 29.94it/s]
Train Step: 3144it [01:30, 30.98it/s]
Train Step: 3148it [01:30, 30.32it/s]
Train Step: 3152it [01:30, 30.88it/s]
Train Step: 3156it [01:30, 29.54it/s]
Train Step: 3160it [01:30, 30.34it/s]
Train Step: 3164it [01:31, 31.04it/s]
Train Step: 3168it [01:31, 30.66it/s]
Train Step: 3172it [01:31, 32.33it/s]
Train Step: 3176it [01:31, 31.88it/s]
Train Step: 3180it [01:31, 30.87it/s]
Train Step: 3184it [01:31, 29.90it/s]
Train Step: 3188it [01:31, 30.38it/s]
Train Step: 3192it [01:32, 24.12it/s]
Train Step: 3196it [01:32, 25.10it/s]
Train Step: 3200it [01:32, 27.71it/s]
Train Step: 3203it [01:32, 27.93it/s]
Train Step: 3206it [01:32, 24.20it/s]
Train Step: 3209it [01:32, 24.94it/s]
Train Step: 3213it [01:32, 26.89it/s]
Train Step: 3217it [01:33, 28.44it/s]
Train Step: 3220it [01:33, 28.36it/s]
Train Step: 3224it [01:33, 30.47it/s]
Train Step: 3229it [01:33, 32.96it/s]
Train Step: 3233it [01:33, 30.94it/s]
Train Step: 3237it [01:33, 28.61it/s]
Train Step: 3240it [01:33, 26.75it/s]
Train Step: 3244it [01:33, 29.06it/s]
Train Step: 3248it [01:34, 30.96it/s]
Train Step: 3252it [01:34, 28.36it/s]
Train Step: 3256it [01:34, 29.59it/s]
Train Step: 3260it [01:34, 31.70it/s]
Train Step: 3264it [01:34, 31.09it/s]
Train Step: 3268it [01:34, 30.69it/s]
Train Step: 3272it [01:34, 31.24it/s]
Train Step: 3276it [01:34, 32.96it/s]
Train Step: 3280it [01:35, 31.38it/s]
Train Step: 3284it [01:35, 33.00it/s]
Train Step: 3289it [01:35, 36.07it/s]
Train Step: 3293it [01:35, 32.81it/s]
Train Step: 3297it [01:35, 32.13it/s]
Train Step: 3301it [01:35, 32.88it/s]
Train Step: 3305it [01:35, 32.52it/s]
Train Step: 3309it [01:35, 34.11it/s]
Train Step: 3313it [01:36, 32.22it/s]
Train Step: 3318it [01:36, 35.19it/s]
Train Step: 3322it [01:36, 24.66it/s]
Train Step: 3325it [01:36, 25.18it/s]
Train Step: 3328it [01:36, 26.14it/s]
Train Step: 3331it [01:36, 26.44it/s]
Train Step: 3335it [01:36, 29.35it/s]
Train Step: 3339it [01:37, 27.14it/s]
Train Step: 3342it [01:37, 27.28it/s]
Train Step: 3345it [01:37, 27.64it/s]
Train Step: 3349it [01:37, 30.11it/s]
Train Step: 3353it [01:37, 30.06it/s]
Train Step: 3357it [01:37, 31.19it/s]
Train Step: 3361it [01:37, 29.73it/s]
Train Step: 3365it [01:37, 29.55it/s]
Train Step: 3369it [01:38, 30.22it/s]
Train Step: 3373it [01:38, 28.39it/s]
Train Step: 3377it [01:38, 30.59it/s]
Train Step: 3381it [01:38, 32.88it/s]
Train Step: 3385it [01:38, 31.82it/s]
Train Step: 3389it [01:38, 33.16it/s]
Train Step: 3393it [01:38, 31.95it/s]
Train Step: 3397it [01:38, 33.09it/s]
Train Step: 3401it [01:39, 33.56it/s]
Train Step: 3405it [01:39, 32.44it/s]
Train Step: 3409it [01:39, 28.40it/s]
Train Step: 3414it [01:39, 32.19it/s]
Train Step: 3419it [01:39, 34.26it/s]
Train Step: 3423it [01:39, 32.05it/s]
Train Step: 3427it [01:39, 32.98it/s]
Train Step: 3431it [01:39, 32.62it/s]
Train Step: 3436it [01:40, 35.74it/s]
Train Step: 3440it [01:40, 33.56it/s]
Train Step: 3445it [01:40, 34.03it/s]
Train Step: 3449it [01:40, 35.48it/s]
Train Step: 3453it [01:40, 32.78it/s]
Train Step: 3457it [01:40, 31.70it/s]
Train Step: 3461it [01:40, 32.93it/s]
Train Step: 3466it [01:40, 34.79it/s]
Train Step: 3470it [01:41, 32.54it/s]
Train Step: 3475it [01:41, 28.00it/s]
Train Step: 3480it [01:41, 31.15it/s]
Train Step: 3484it [01:41, 28.56it/s]
Train Step: 3488it [01:41, 29.76it/s]
Train Step: 3492it [01:41, 30.96it/s]
Train Step: 3497it [01:42, 32.74it/s]
Train Step: 3501it [01:42, 33.97it/s]
Train Step: 3505it [01:42, 34.29it/s]
Train Step: 3509it [01:42, 34.76it/s]
Train Step: 3513it [01:42, 36.11it/s]
Train Step: 3517it [01:42, 36.69it/s]
Train Step: 3522it [01:42, 33.65it/s]
Train Step: 3526it [01:42, 32.11it/s]
Train Step: 3530it [01:43, 29.51it/s]
Train Step: 3534it [01:43, 31.24it/s]
Train Step: 3538it [01:43, 30.18it/s]
Train Step: 3542it [01:43, 30.16it/s]
Train Step: 3546it [01:43, 29.91it/s]
Train Step: 3550it [01:43, 30.80it/s]
Train Step: 3554it [01:43, 30.01it/s]
Train Step: 3559it [01:43, 33.17it/s]
Train Step: 3563it [01:44, 31.88it/s]
Train Step: 3567it [01:44, 32.98it/s]
Train Step: 3571it [01:44, 30.62it/s]
Train Step: 3575it [01:44, 30.94it/s]
Train Step: 3579it [01:44, 31.47it/s]
Train Step: 3583it [01:44, 19.47it/s]
Train Step: 3587it [01:45, 22.27it/s]
Train Step: 3590it [01:45, 23.22it/s]
Train Step: 3594it [01:45, 25.40it/s]
Train Step: 3598it [01:45, 26.33it/s]
Train Step: 3601it [01:45, 26.96it/s]
Train Step: 3604it [01:45, 27.15it/s]
Train Step: 3607it [01:45, 27.66it/s]
Train Step: 3611it [01:45, 29.63it/s]
Train Step: 3615it [01:46, 27.06it/s]
Train Step: 3618it [01:46, 27.55it/s]
Train Step: 3622it [01:46, 30.37it/s]
Train Step: 3626it [01:46, 31.80it/s]
Train Step: 3631it [01:46, 35.36it/s]
Train Step: 3637it [01:46, 39.30it/s]
Train Step: 3641it [01:46, 39.17it/s]
Train Step: 3645it [01:46, 34.28it/s]
Train Step: 3649it [01:47, 31.73it/s]
Train Step: 3653it [01:47, 31.45it/s]
Train Step: 3657it [01:47, 33.41it/s]
Train Step: 3661it [01:47, 32.49it/s]
Train Step: 3666it [01:47, 34.54it/s]
Train Step: 3671it [01:47, 36.52it/s]
Train Step: 3675it [01:47, 37.19it/s]
Train Step: 3679it [01:47, 37.61it/s]
Train Step: 3683it [01:48, 34.39it/s]
Train Step: 3687it [01:48, 31.86it/s]
Train Step: 3691it [01:48, 32.06it/s]
Train Step: 3695it [01:48, 30.65it/s]
Train Step: 3699it [01:48, 27.73it/s]
Train Step: 3704it [01:48, 29.63it/s]
Train Step: 3708it [01:48, 28.11it/s]
Train Step: 3712it [01:49, 29.39it/s]
Train Step: 3716it [01:49, 30.80it/s]
Train Step: 3720it [01:49, 30.34it/s]
Train Step: 3724it [01:49, 32.14it/s]
Train Step: 3728it [01:49, 31.56it/s]
Train Step: 3732it [01:49, 32.41it/s]
Train Step: 3736it [01:49, 33.62it/s]
Train Step: 3740it [01:49, 34.56it/s]
Train Step: 3744it [01:49, 33.61it/s]
Train Step: 3750it [01:50, 39.17it/s]
Train Step: 3754it [01:50, 37.75it/s]
Train Step: 3759it [01:50, 38.94it/s]
Train Step: 3764it [01:50, 41.30it/s]
Train Step: 3769it [01:50, 41.02it/s]
Train Step: 3774it [01:50, 43.32it/s]
Train Step: 3779it [01:50, 43.39it/s]
Train Step: 3784it [01:50, 43.36it/s]
Train Step: 3790it [01:51, 46.11it/s]
Train Step: 3795it [01:51, 39.16it/s]
Train Step: 3800it [01:51, 37.26it/s]
Train Step: 3805it [01:51, 39.90it/s]
Train Step: 3810it [01:51, 36.57it/s]
Train Step: 3814it [01:51, 34.88it/s]
Train Step: 3818it [01:51, 35.30it/s]
Train Step: 3822it [01:51, 35.58it/s]
Train Step: 3826it [01:52, 34.35it/s]
Train Step: 3830it [01:52, 31.48it/s]
Train Step: 3834it [01:52, 31.85it/s]
Train Step: 3838it [01:52, 32.44it/s]
Train Step: 3842it [01:52, 33.23it/s]
Train Step: 3846it [01:52, 33.26it/s]
Train Step: 3850it [01:52, 31.36it/s]
Train Step: 3854it [01:52, 33.50it/s]
Train Step: 3858it [01:53, 32.71it/s]
Train Step: 3862it [01:53, 32.36it/s]
Train Step: 3866it [01:53, 32.00it/s]
Train Step: 3870it [01:53, 30.78it/s]
Train Step: 3874it [01:53, 32.43it/s]
Train Step: 3878it [01:53, 32.35it/s]
Train Step: 3882it [01:53, 31.38it/s]
Train Step: 3886it [01:53, 30.76it/s]
Train Step: 3890it [01:54, 28.92it/s]
Train Step: 3893it [01:54, 21.94it/s]
Train Step: 3897it [01:54, 24.05it/s]
Train Step: 3900it [01:54, 24.68it/s]
Train Step: 3905it [01:54, 28.52it/s]
Train Step: 3910it [01:54, 33.49it/s]
Train Step: 3914it [01:55, 30.92it/s]
Train Step: 3918it [01:55, 29.98it/s]
Train Step: 3922it [01:55, 30.24it/s]
Train Step: 3926it [01:55, 30.78it/s]
Train Step: 3930it [01:55, 32.02it/s]
Train Step: 3935it [01:55, 36.26it/s]
Train Step: 3939it [01:55, 35.22it/s]
Train Step: 3943it [01:55, 34.09it/s]
Train Step: 3947it [01:55, 33.55it/s]
Train Step: 3951it [01:56, 31.63it/s]
Train Step: 3955it [01:56, 31.14it/s]
Train Step: 3959it [01:56, 30.50it/s]
Train Step: 3963it [01:56, 32.53it/s]
Train Step: 3967it [01:56, 33.81it/s]
Train Step: 3971it [01:56, 33.22it/s]
Train Step: 3975it [01:56, 34.98it/s]
Train Step: 3979it [01:56, 34.35it/s]
Train Step: 3983it [01:57, 35.60it/s]
Train Step: 3987it [01:57, 36.24it/s]
Train Step: 3991it [01:57, 34.78it/s]
Train Step: 3995it [01:57, 34.08it/s]
Train Step: 4000it [01:57, 36.31it/s]
Train Step: 4004it [01:57, 35.13it/s]
Train Step: 4008it [01:57, 33.63it/s]
Train Step: 4012it [01:57, 31.25it/s]
Train Step: 4016it [01:58, 33.22it/s]
Train Step: 4021it [01:58, 35.34it/s]
Train Step: 4025it [01:58, 35.74it/s]
Train Step: 4029it [01:58, 27.56it/s]
Train Step: 4033it [01:58, 29.57it/s]
Train Step: 4038it [01:58, 32.35it/s]
Train Step: 4042it [01:58, 32.36it/s]
Train Step: 4046it [01:58, 34.00it/s]
Train Step: 4051it [01:59, 36.16it/s]
Train Step: 4055it [01:59, 36.74it/s]
Train Step: 4059it [01:59, 37.29it/s]
Train Step: 4063it [01:59, 37.68it/s]
Train Step: 4067it [01:59, 33.08it/s]
Train Step: 4072it [01:59, 34.20it/s]
Train Step: 4076it [01:59, 32.01it/s]
Train Step: 4080it [01:59, 31.44it/s]
Train Step: 4084it [02:00, 30.06it/s]
Train Step: 4088it [02:00, 32.03it/s]
Train Step: 4092it [02:00, 30.76it/s]
Train Step: 4096it [02:00, 30.86it/s]
Train Step: 4101it [02:00, 32.94it/s]
Train Step: 4105it [02:00, 32.66it/s]
Train Step: 4109it [02:00, 30.80it/s]
Train Step: 4113it [02:01, 26.71it/s]
Train Step: 4117it [02:01, 27.40it/s]
Train Step: 4121it [02:01, 29.24it/s]
Train Step: 4125it [02:01, 24.39it/s]
Train Step: 4128it [02:01, 18.05it/s]
Train Step: 4132it [02:02, 21.13it/s]
Train Step: 4136it [02:02, 24.02it/s]
Train Step: 4140it [02:02, 27.34it/s]
Train Step: 4144it [02:02, 28.90it/s]
Train Step: 4148it [02:02, 31.35it/s]
Train Step: 4153it [02:02, 34.84it/s]
Train Step: 4160it [02:02, 42.39it/s]
Train Step: 4165it [02:02, 39.13it/s]
Train Step: 4170it [02:03, 33.84it/s]
Train Step: 4174it [02:03, 34.48it/s]
Train Step: 4178it [02:03, 34.07it/s]
Train Step: 4182it [02:03, 34.23it/s]
Train Step: 4186it [02:03, 34.42it/s]
Train Step: 4190it [02:03, 34.54it/s]
Train Step: 4194it [02:03, 32.64it/s]
Train Step: 4198it [02:03, 31.92it/s]
Train Step: 4202it [02:03, 32.95it/s]
Train Step: 4206it [02:04, 31.47it/s]
Train Step: 4210it [02:04, 33.48it/s]
Train Step: 4215it [02:04, 35.65it/s]
Train Step: 4219it [02:04, 36.69it/s]
Train Step: 4223it [02:04, 36.40it/s]
Train Step: 4227it [02:04, 34.08it/s]
Train Step: 4231it [02:04, 34.98it/s]
Train Step: 4235it [02:04, 33.67it/s]
Train Step: 4239it [02:05, 32.28it/s]
Train Step: 4243it [02:05, 30.50it/s]
Train Step: 4247it [02:05, 31.76it/s]
Train Step: 4251it [02:05, 30.41it/s]
Train Step: 4255it [02:05, 23.55it/s]
Train Step: 4260it [02:05, 27.78it/s]
Train Step: 4264it [02:05, 27.40it/s]
Train Step: 4267it [02:06, 26.34it/s]
Train Step: 4270it [02:06, 26.13it/s]
Train Step: 4274it [02:06, 28.08it/s]
Train Step: 4279it [02:06, 31.14it/s]
Train Step: 4284it [02:06, 32.90it/s]
Train Step: 4288it [02:06, 30.38it/s]
Train Step: 4292it [02:06, 29.02it/s]
Train Step: 4296it [02:07, 29.47it/s]
Train Step: 4300it [02:07, 30.58it/s]
Train Step: 4304it [02:07, 29.43it/s]
Train Step: 4308it [02:07, 31.21it/s]
Train Step: 4312it [02:07, 30.37it/s]
Train Step: 4316it [02:07, 30.56it/s]
Train Step: 4320it [02:07, 30.06it/s]
Train Step: 4324it [02:07, 31.27it/s]
Train Step: 4328it [02:08, 29.87it/s]
Train Step: 4332it [02:08, 27.25it/s]
Train Step: 4335it [02:08, 26.87it/s]
Train Step: 4340it [02:08, 31.04it/s]
Train Step: 4344it [02:08, 32.00it/s]
Train Step: 4348it [02:08, 30.73it/s]
Train Step: 4352it [02:09, 25.28it/s]
Train Step: 4357it [02:09, 29.40it/s]
Train Step: 4361it [02:09, 28.16it/s]
Train Step: 4364it [02:09, 25.43it/s]
Train Step: 4367it [02:09, 26.15it/s]
Train Step: 4370it [02:09, 27.04it/s]
Train Step: 4374it [02:09, 27.36it/s]
Train Step: 4377it [02:09, 27.22it/s]
Train Step: 4381it [02:10, 27.80it/s]
Train Step: 4385it [02:10, 27.73it/s]
Train Step: 4389it [02:10, 29.04it/s]
Train Step: 4392it [02:10, 26.56it/s]
Train Step: 4395it [02:10, 26.84it/s]
Train Step: 4398it [02:10, 24.65it/s]
Train Step: 4401it [02:10, 25.71it/s]
Train Step: 4404it [02:10, 26.78it/s]
Train Step: 4408it [02:11, 28.84it/s]
Train Step: 4414it [02:11, 36.84it/s]
Train Step: 4419it [02:11, 38.01it/s]
Train Step: 4423it [02:11, 30.75it/s]
Train Step: 4427it [02:11, 30.57it/s]
Train Step: 4431it [02:11, 29.29it/s]
Train Step: 4435it [02:11, 31.31it/s]
Train Step: 4439it [02:11, 32.04it/s]
Train Step: 4443it [02:12, 33.68it/s]
Train Step: 4447it [02:12, 31.08it/s]
Train Step: 4451it [02:12, 22.73it/s]
Train Step: 4454it [02:12, 23.90it/s]
Train Step: 4459it [02:12, 27.63it/s]
Train Step: 4463it [02:12, 29.68it/s]
Train Step: 4467it [02:13, 28.24it/s]
Train Step: 4471it [02:13, 26.40it/s]
Train Step: 4474it [02:13, 26.51it/s]
Train Step: 4478it [02:13, 29.07it/s]
Train Step: 4482it [02:13, 27.86it/s]
Train Step: 4485it [02:13, 27.91it/s]
Train Step: 4490it [02:13, 32.24it/s]
Train Step: 4494it [02:13, 30.12it/s]
Train Step: 4498it [02:14, 28.30it/s]
Train Step: 4502it [02:14, 29.37it/s]
Train Step: 4506it [02:14, 29.03it/s]
Train Step: 4509it [02:14, 21.44it/s]
Train Step: 4512it [02:14, 22.83it/s]
Train Step: 4517it [02:14, 27.66it/s]
Train Step: 4521it [02:14, 28.84it/s]
Train Step: 4525it [02:15, 28.48it/s]
Train Step: 4529it [02:15, 30.59it/s]
Train Step: 4534it [02:15, 33.83it/s]
Train Step: 4539it [02:15, 37.02it/s]
Train Step: 4543it [02:15, 34.30it/s]
Train Step: 4547it [02:15, 33.76it/s]
Train Step: 4551it [02:15, 33.55it/s]
Train Step: 4555it [02:15, 34.02it/s]
Train Step: 4559it [02:16, 32.97it/s]
Train Step: 4563it [02:16, 34.00it/s]
Train Step: 4567it [02:16, 29.53it/s]
Train Step: 4571it [02:16, 29.28it/s]
Train Step: 4575it [02:16, 24.23it/s]
Train Step: 4579it [02:16, 23.74it/s]
Train Step: 4583it [02:17, 24.49it/s]
Train Step: 4586it [02:17, 25.17it/s]
Train Step: 4590it [02:17, 26.05it/s]
Train Step: 4594it [02:17, 25.96it/s]
Train Step: 4598it [02:17, 26.19it/s]
Train Step: 4602it [02:17, 28.78it/s]
Train Step: 4605it [02:17, 28.99it/s]
Train Step: 4609it [02:17, 30.07it/s]
Train Step: 4614it [02:18, 32.90it/s]
Train Step: 4618it [02:18, 32.40it/s]
Train Step: 4622it [02:18, 32.17it/s]
Train Step: 4626it [02:18, 30.86it/s]
Train Step: 4630it [02:18, 31.84it/s]
Train Step: 4634it [02:18, 30.17it/s]
Train Step: 4638it [02:18, 30.79it/s]
Train Step: 4642it [02:18, 30.73it/s]
Train Step: 4646it [02:19, 31.56it/s]
Train Step: 4650it [02:19, 33.52it/s]
Train Step: 4654it [02:19, 30.28it/s]
Train Step: 4658it [02:19, 29.30it/s]
Train Step: 4662it [02:19, 25.57it/s]
Train Step: 4665it [02:19, 26.16it/s]
Train Step: 4668it [02:19, 25.55it/s]
Train Step: 4672it [02:20, 28.91it/s]
Train Step: 4676it [02:20, 29.14it/s]
Train Step: 4680it [02:20, 27.31it/s]
Train Step: 4684it [02:20, 28.64it/s]
Train Step: 4688it [02:20, 31.35it/s]
Train Step: 4692it [02:20, 32.58it/s]
Train Step: 4696it [02:20, 33.71it/s]
Train Step: 4700it [02:20, 30.42it/s]
Train Step: 4704it [02:21, 31.51it/s]
Train Step: 4708it [02:21, 30.80it/s]
Train Step: 4712it [02:21, 32.44it/s]
Train Step: 4716it [02:21, 32.51it/s]
Train Step: 4720it [02:21, 29.47it/s]
Train Step: 4724it [02:21, 29.79it/s]
Train Step: 4728it [02:21, 31.82it/s]
Train Step: 4732it [02:21, 31.94it/s]
Train Step: 4736it [02:22, 33.34it/s]
Train Step: 4741it [02:22, 35.03it/s]
Train Step: 4745it [02:22, 32.58it/s]
Train Step: 4749it [02:22, 31.57it/s]
Train Step: 4753it [02:22, 33.51it/s]
Train Step: 4757it [02:22, 29.95it/s]
Train Step: 4761it [02:22, 31.48it/s]
Train Step: 4765it [02:22, 32.77it/s]
Train Step: 4769it [02:23, 30.64it/s]
Train Step: 4773it [02:23, 30.99it/s]
Train Step: 4777it [02:23, 33.00it/s]
Train Step: 4781it [02:23, 32.60it/s]
Train Step: 4786it [02:23, 34.20it/s]
Train Step: 4790it [02:23, 34.77it/s]
Train Step: 4794it [02:23, 35.98it/s]
Train Step: 4798it [02:24, 31.26it/s]
Train Step: 4802it [02:24, 29.72it/s]
Train Step: 4806it [02:24, 31.48it/s]
Train Step: 4810it [02:24, 32.84it/s]
Train Step: 4814it [02:24, 31.90it/s]
Train Step: 4818it [02:24, 20.38it/s]
Train Step: 4823it [02:24, 25.26it/s]
Train Step: 4827it [02:25, 26.72it/s]
Train Step: 4831it [02:25, 28.54it/s]
Train Step: 4836it [02:25, 32.34it/s]
Train Step: 4840it [02:25, 33.64it/s]
Train Step: 4844it [02:25, 33.81it/s]
Train Step: 4848it [02:25, 33.23it/s]
Train Step: 4853it [02:25, 35.63it/s]
Train Step: 4857it [02:25, 35.77it/s]
Train Step: 4861it [02:26, 34.02it/s]
Train Step: 4865it [02:26, 30.52it/s]
Train Step: 4869it [02:26, 28.82it/s]
Train Step: 4873it [02:26, 28.10it/s]
Train Step: 4877it [02:26, 30.13it/s]
Train Step: 4882it [02:26, 33.70it/s]
Train Step: 4887it [02:26, 36.15it/s]
Train Step: 4891it [02:27, 33.29it/s]
Train Step: 4895it [02:27, 29.16it/s]
Train Step: 4899it [02:27, 28.66it/s]
Train Step: 4904it [02:27, 33.13it/s]
Train Step: 4908it [02:27, 32.35it/s]
Train Step: 4913it [02:27, 36.51it/s]
Train Step: 4917it [02:27, 30.97it/s]
Train Step: 4921it [02:27, 30.00it/s]
Train Step: 4925it [02:28, 29.35it/s]
Train Step: 4929it [02:28, 28.50it/s]
Train Step: 4934it [02:28, 32.70it/s]
Train Step: 4938it [02:28, 32.58it/s]
Train Step: 4942it [02:28, 30.86it/s]
Train Step: 4946it [02:28, 31.76it/s]
Train Step: 4950it [02:28, 31.41it/s]
Train Step: 4954it [02:29, 33.28it/s]
Train Step: 4958it [02:29, 31.81it/s]
Train Step: 4962it [02:29, 33.54it/s]
Train Step: 4967it [02:29, 35.42it/s]
Train Step: 4971it [02:29, 34.48it/s]
Train Step: 4976it [02:29, 35.18it/s]
Train Step: 4981it [02:29, 36.93it/s]
Train Step: 4985it [02:29, 33.75it/s]
Train Step: 4989it [02:30, 13.09it/s]
Train Step: 4994it [02:30, 16.91it/s]
Train Step: 4998it [02:30, 18.89it/s]
Train Step: 5001it [02:31, 20.36it/s]
Train Step: 5005it [02:31, 23.40it/s]
Train Step: 5009it [02:31, 25.67it/s]
Train Step: 5013it [02:31, 26.63it/s]
Train Step: 5017it [02:31, 26.30it/s]
Train Step: 5021it [02:31, 28.13it/s]
Train Step: 5025it [02:31, 29.64it/s]
Train Step: 5030it [02:31, 33.39it/s]
Train Step: 5035it [02:32, 36.69it/s]
Train Step: 5040it [02:32, 37.83it/s]
Train Step: 5045it [02:32, 40.30it/s]
Train Step: 5050it [02:32, 37.14it/s]
