Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
0it [00:00, ?it/s]
Predicting: 362it [22:50,  4.67s/it][A363it [22:55,  4.68s/it]
Predicting: 363it [22:55,  4.68s/it][A364it [22:58,  4.31s/it]
Predicting: 364it [22:58,  4.31s/it][A365it [23:03,  4.43s/it]
Predicting: 365it [23:03,  4.43s/it][A366it [23:08,  4.62s/it]
Predicting: 366it [23:08,  4.62s/it][A367it [23:13,  4.78s/it]
Predicting: 367it [23:13,  4.78s/it][A368it [23:18,  4.91s/it]
Predicting: 368it [23:18,  4.91s/it][A369it [23:22,  4.57s/it]
Predicting: 369it [23:22,  4.57s/it][A370it [23:26,  4.33s/it]
Predicting: 370it [23:26,  4.33s/it][A371it [23:30,  4.12s/it]
Predicting: 371it [23:30,  4.12s/it][A372it [23:34,  4.18s/it]
Predicting: 372it [23:34,  4.18s/it][A373it [23:38,  4.15s/it]
Predicting: 373it [23:38,  4.15s/it][A374it [23:43,  4.35s/it]
Predicting: 374it [23:43,  4.35s/it][A375it [23:48,  4.62s/it]
Predicting: 375it [23:48,  4.62s/it][A376it [23:53,  4.69s/it]
Predicting: 376it [23:53,  4.69s/it][A377it [23:57,  4.47s/it]
Predicting: 377it [23:57,  4.47s/it][A378it [24:02,  4.54s/it]
Predicting: 378it [24:02,  4.54s/it][A379it [24:06,  4.59s/it]
Predicting: 379it [24:06,  4.59s/it][A380it [24:11,  4.52s/it]
Predicting: 380it [24:11,  4.52s/it][A381it [24:16,  4.74s/it]
Predicting: 381it [24:16,  4.74s/it][A382it [24:21,  4.88s/it]
Predicting: 382it [24:21,  4.88s/it][A383it [24:25,  4.53s/it]
Predicting: 383it [24:25,  4.53s/it][A384it [24:28,  4.24s/it]
Predicting: 384it [24:28,  4.24s/it][A385it [24:32,  4.05s/it]
Predicting: 385it [24:32,  4.05s/it][A386it [24:35,  3.90s/it]
Predicting: 386it [24:35,  3.90s/it][A387it [24:39,  3.94s/it]
Predicting: 387it [24:39,  3.94s/it][A388it [24:44,  3.97s/it]
Predicting: 388it [24:44,  3.97s/it][A389it [24:49,  4.35s/it]
Predicting: 389it [24:49,  4.35s/it][A390it [24:53,  4.17s/it]
Predicting: 390it [24:53,  4.17s/it][A391it [24:57,  4.40s/it]
Predicting: 391it [24:57,  4.40s/it][A392it [25:01,  4.15s/it]
Predicting: 392it [25:01,  4.15s/it][A393it [25:05,  4.09s/it]
Predicting: 393it [25:05,  4.09s/it][A394it [25:10,  4.48s/it]
Predicting: 394it [25:10,  4.48s/it][A395it [25:14,  4.20s/it]
Predicting: 395it [25:14,  4.20s/it][A396it [25:18,  4.05s/it]
Predicting: 396it [25:18,  4.05s/it][A397it [25:22,  4.29s/it]
Predicting: 397it [25:22,  4.29s/it][A398it [25:26,  4.15s/it]
Predicting: 398it [25:26,  4.15s/it][A399it [25:30,  4.15s/it]
Predicting: 399it [25:30,  4.15s/it][A400it [25:36,  4.45s/it]
Predicting: 400it [25:36,  4.45s/it][A401it [25:41,  4.67s/it]
Predicting: 401it [25:41,  4.67s/it][A402it [25:45,  4.42s/it]
Predicting: 402it [25:45,  4.42s/it][A403it [25:48,  4.22s/it]
Predicting: 403it [25:48,  4.22s/it][A404it [25:52,  4.15s/it]
Predicting: 404it [25:52,  4.15s/it][A405it [25:56,  4.10s/it]
Predicting: 405it [25:56,  4.10s/it][A406it [26:01,  4.16s/it]
Predicting: 406it [26:01,  4.16s/it][A407it [26:04,  4.04s/it]
Predicting: 407it [26:04,  4.04s/it][A408it [26:09,  4.32s/it]
Predicting: 408it [26:09,  4.32s/it][A409it [26:14,  4.56s/it]
Predicting: 409it [26:14,  4.56s/it][A410it [26:18,  4.36s/it]
Predicting: 410it [26:18,  4.36s/it][A411it [26:22,  4.17s/it]
Predicting: 411it [26:22,  4.17s/it][A412it [26:26,  4.03s/it]
Predicting: 412it [26:26,  4.03s/it][A413it [26:30,  3.94s/it]
Predicting: 413it [26:30,  3.94s/it][A414it [26:33,  3.87s/it]
Predicting: 414it [26:33,  3.87s/it][A415it [26:37,  3.83s/it]
Predicting: 415it [26:37,  3.83s/it][A416it [26:41,  3.99s/it]
Predicting: 416it [26:41,  3.99s/it][A417it [26:45,  3.91s/it]
Predicting: 417it [26:45,  3.91s/it][A418it [26:49,  3.85s/it]
Predicting: 418it [26:49,  3.85s/it][A419it [26:53,  3.82s/it]
Predicting: 419it [26:53,  3.82s/it][A420it [26:56,  3.79s/it]
Predicting: 420it [26:56,  3.79s/it][A421it [27:00,  3.77s/it]
Predicting: 421it [27:00,  3.77s/it][A422it [27:04,  3.74s/it]
Predicting: 422it [27:04,  3.74s/it][A423it [27:09,  4.10s/it]
Predicting: 423it [27:09,  4.10s/it][A424it [27:14,  4.35s/it]
Predicting: 424it [27:14,  4.35s/it][A425it [27:18,  4.52s/it]
Predicting: 425it [27:18,  4.52s/it][A426it [27:23,  4.65s/it]
Predicting: 426it [27:23,  4.65s/it][A427it [27:29,  4.80s/it]
Predicting: 427it [27:29,  4.80s/it][A428it [27:33,  4.72s/it]
Predicting: 428it [27:33,  4.72s/it][A429it [27:37,  4.61s/it]
Predicting: 429it [27:37,  4.61s/it][A430it [27:43,  4.78s/it]
Predicting: 430it [27:43,  4.78s/it][A431it [27:48,  4.82s/it]
Predicting: 431it [27:48,  4.82s/it][A432it [27:52,  4.85s/it]
Predicting: 432it [27:52,  4.85s/it][A433it [27:57,  4.77s/it]
Predicting: 433it [27:57,  4.77s/it][A434it [28:02,  4.80s/it]
Predicting: 434it [28:02,  4.80s/it][A435it [28:06,  4.70s/it]
Predicting: 435it [28:06,  4.70s/it][A436it [28:11,  4.77s/it]
Predicting: 436it [28:11,  4.77s/it][A437it [28:16,  4.80s/it]
Predicting: 437it [28:16,  4.80s/it][A438it [28:20,  4.58s/it]
Predicting: 438it [28:20,  4.58s/it][A439it [28:25,  4.51s/it]
Predicting: 439it [28:25,  4.51s/it][A440it [28:29,  4.38s/it]
Predicting: 440it [28:29,  4.38s/it][A441it [28:32,  4.17s/it]
Predicting: 441it [28:32,  4.17s/it][A442it [28:36,  4.05s/it]
Predicting: 442it [28:36,  4.05s/it][A443it [28:42,  4.54s/it]
Predicting: 443it [28:42,  4.54s/it][A444it [28:47,  4.86s/it]
Predicting: 444it [28:47,  4.86s/it][A445it [28:53,  4.96s/it]
Predicting: 445it [28:53,  4.96s/it][A446it [28:56,  4.65s/it]
Predicting: 446it [28:56,  4.65s/it][A447it [29:00,  4.42s/it]
Predicting: 447it [29:00,  4.42s/it][A448it [29:05,  4.45s/it]
Predicting: 448it [29:05,  4.45s/it][A449it [29:09,  4.25s/it]
Predicting: 449it [29:09,  4.25s/it][A450it [29:13,  4.36s/it]
Predicting: 450it [29:13,  4.36s/it][A451it [29:17,  4.15s/it]
Predicting: 451it [29:17,  4.15s/it][A452it [29:21,  4.06s/it]
Predicting: 452it [29:21,  4.06s/it][A453it [29:25,  4.00s/it]
Predicting: 453it [29:25,  4.00s/it][A454it [29:28,  3.94s/it]
Predicting: 454it [29:28,  3.94s/it][A455it [29:33,  4.12s/it]
Predicting: 455it [29:33,  4.12s/it][A456it [29:37,  4.04s/it]
Predicting: 456it [29:37,  4.04s/it][A457it [29:41,  3.94s/it]
Predicting: 457it [29:41,  3.94s/it][A458it [29:45,  4.05s/it]
Predicting: 458it [29:45,  4.05s/it][A459it [29:49,  3.98s/it]
Predicting: 459it [29:49,  3.98s/it][A460it [29:52,  3.92s/it]
Predicting: 460it [29:52,  3.92s/it][A461it [29:56,  3.93s/it]
Predicting: 461it [29:56,  3.93s/it][A462it [30:01,  4.08s/it]
Predicting: 462it [30:01,  4.08s/it][A463it [30:06,  4.34s/it]
Predicting: 463it [30:06,  4.34s/it][A464it [30:09,  4.14s/it]
Predicting: 464it [30:09,  4.14s/it][A465it [30:14,  4.11s/it]
Predicting: 465it [30:14,  4.11s/it][A466it [30:18,  4.35s/it]
Predicting: 466it [30:18,  4.35s/it][A467it [30:23,  4.56s/it]
Predicting: 467it [30:23,  4.56s/it][A468it [30:28,  4.67s/it]
Predicting: 468it [30:28,  4.67s/it][A469it [30:33,  4.54s/it]
Predicting: 469it [30:33,  4.54s/it][A470it [30:37,  4.49s/it]
Predicting: 470it [30:37,  4.49s/it][A471it [30:43,  5.02s/it]
Predicting: 471it [30:43,  5.02s/it][A472it [30:48,  4.99s/it]
Predicting: 472it [30:48,  4.99s/it][A473it [30:52,  4.61s/it]
Predicting: 473it [30:52,  4.61s/it][A474it [30:56,  4.53s/it]
Predicting: 474it [30:56,  4.53s/it][A475it [31:00,  4.39s/it]
Predicting: 475it [31:00,  4.39s/it][A476it [31:05,  4.54s/it]
Predicting: 476it [31:05,  4.54s/it][A477it [31:09,  4.38s/it]
Predicting: 477it [31:09,  4.38s/it][A478it [31:13,  4.23s/it]
Predicting: 478it [31:13,  4.23s/it][A479it [31:18,  4.36s/it]
Predicting: 479it [31:18,  4.36s/it][A480it [31:22,  4.46s/it]
Predicting: 480it [31:22,  4.46s/it][A481it [31:27,  4.52s/it]
Predicting: 481it [31:27,  4.52s/it][A482it [31:32,  4.57s/it]
Predicting: 482it [31:32,  4.57s/it][A483it [31:37,  4.72s/it]
Predicting: 483it [31:37,  4.72s/it][A484it [31:41,  4.66s/it]
Predicting: 484it [31:41,  4.66s/it][A485it [31:46,  4.59s/it]
Predicting: 485it [31:46,  4.59s/it][A486it [31:50,  4.44s/it]
Predicting: 486it [31:50,  4.44s/it][A487it [31:54,  4.40s/it]
Predicting: 487it [31:54,  4.40s/it][A488it [31:58,  4.26s/it]
Predicting: 488it [31:58,  4.26s/it][A489it [32:02,  4.25s/it]
Predicting: 489it [32:02,  4.25s/it][A490it [32:07,  4.48s/it]
Predicting: 490it [32:07,  4.48s/it][A491it [32:13,  4.67s/it]
Predicting: 491it [32:13,  4.67s/it][A492it [32:16,  4.45s/it]
Predicting: 492it [32:16,  4.45s/it][A493it [32:21,  4.62s/it]
Predicting: 493it [32:21,  4.62s/it][A494it [32:27,  5.00s/it]
Predicting: 494it [32:27,  5.00s/it][A495it [32:32,  4.96s/it]
Predicting: 495it [32:32,  4.96s/it][A496it [32:36,  4.71s/it]
Predicting: 496it [32:36,  4.71s/it][A497it [32:40,  4.54s/it]
Predicting: 497it [32:40,  4.54s/it][A498it [32:45,  4.47s/it]
Predicting: 498it [32:45,  4.47s/it][A499it [32:49,  4.31s/it]
Predicting: 499it [32:49,  4.31s/it][A500it [32:53,  4.18s/it]
Predicting: 500it [32:53,  4.18s/it][A501it [32:58,  4.40s/it]
Predicting: 501it [32:58,  4.40s/it][A502it [33:02,  4.32s/it]
Predicting: 502it [33:02,  4.32s/it][A503it [33:07,  4.56s/it]
Predicting: 503it [33:07,  4.56s/it][A504it [33:11,  4.46s/it]
Predicting: 504it [33:11,  4.46s/it][A505it [33:16,  4.65s/it]
Predicting: 505it [33:16,  4.65s/it][A506it [33:20,  4.47s/it]
Predicting: 506it [33:20,  4.47s/it][A507it [33:25,  4.47s/it]
Predicting: 507it [33:25,  4.47s/it][A508it [33:30,  4.69s/it]
Predicting: 508it [33:30,  4.69s/it][A509it [33:35,  4.76s/it]
Predicting: 509it [33:35,  4.76s/it][A510it [33:40,  4.80s/it]
Predicting: 510it [33:40,  4.80s/it][A511it [33:45,  4.84s/it]
Predicting: 511it [33:45,  4.84s/it][A512it [33:49,  4.87s/it]
Predicting: 512it [33:49,  4.87s/it][A513it [33:54,  4.89s/it]
Predicting: 513it [33:54,  4.89s/it][A514it [33:59,  4.90s/it]
Predicting: 514it [33:59,  4.90s/it][A515it [34:04,  4.91s/it]
Predicting: 515it [34:04,  4.91s/it][A516it [34:09,  4.91s/it]
Predicting: 516it [34:09,  4.91s/it][A517it [34:15,  5.05s/it]
Predicting: 517it [34:15,  5.05s/it][A518it [34:20,  5.20s/it]
Predicting: 518it [34:20,  5.20s/it][A519it [34:25,  5.25s/it]
Predicting: 519it [34:25,  5.25s/it][A520it [34:31,  5.38s/it]
Predicting: 520it [34:31,  5.38s/it][A521it [34:36,  5.16s/it]
Predicting: 521it [34:36,  5.16s/it][A522it [34:41,  5.08s/it]
Predicting: 522it [34:41,  5.08s/it][A523it [34:46,  5.12s/it]
Predicting: 523it [34:46,  5.12s/it][A524it [34:50,  4.77s/it]
Predicting: 524it [34:50,  4.77s/it][A525it [34:55,  4.96s/it]
Predicting: 525it [34:55,  4.96s/it][A526it [35:00,  5.03s/it]
Predicting: 526it [35:00,  5.03s/it][A527it [35:06,  5.15s/it]
Predicting: 527it [35:06,  5.15s/it][A528it [35:10,  4.80s/it]
Predicting: 528it [35:10,  4.80s/it][A529it [35:14,  4.75s/it]
Predicting: 529it [35:14,  4.75s/it][A530it [35:20,  4.90s/it]
Predicting: 530it [35:20,  4.90s/it][A531it [35:25,  5.00s/it]
Predicting: 531it [35:25,  5.00s/it][A532it [35:29,  4.73s/it]
Predicting: 532it [35:29,  4.73s/it][A533it [35:34,  4.84s/it]
Predicting: 533it [35:34,  4.84s/it][A534it [35:38,  4.65s/it]
Predicting: 534it [35:38,  4.65s/it][A535it [35:43,  4.50s/it]
Predicting: 535it [35:43,  4.50s/it][A536it [35:47,  4.45s/it]
Predicting: 536it [35:47,  4.45s/it][A537it [35:52,  4.68s/it]
Predicting: 537it [35:52,  4.68s/it][A538it [35:57,  4.82s/it]
Predicting: 538it [35:57,  4.82s/it][A539it [36:01,  4.59s/it]
Predicting: 539it [36:01,  4.59s/it][A540it [36:07,  4.78s/it]
Predicting: 540it [36:07,  4.78s/it][A541it [36:10,  4.51s/it]
Predicting: 541it [36:10,  4.51s/it][A542it [36:14,  4.34s/it]
Predicting: 542it [36:14,  4.34s/it][A543it [36:21,  4.97s/it]
Predicting: 543it [36:21,  4.97s/it][A544it [36:26,  5.08s/it]
Predicting: 544it [36:26,  5.08s/it][A545it [36:30,  4.77s/it]
Predicting: 545it [36:30,  4.77s/it][A546it [36:34,  4.48s/it]
Predicting: 546it [36:34,  4.48s/it][A547it [36:38,  4.34s/it]
Predicting: 547it [36:38,  4.34s/it][A548it [36:44,  4.77s/it]
Predicting: 548it [36:44,  4.77s/it][A549it [36:48,  4.51s/it]
Predicting: 549it [36:48,  4.51s/it][A550it [36:53,  4.77s/it]
Predicting: 550it [36:53,  4.77s/it][A551it [36:58,  4.92s/it]
Predicting: 551it [36:58,  4.92s/it][A552it [37:02,  4.65s/it]
Predicting: 552it [37:02,  4.65s/it][A553it [37:08,  4.86s/it]
Predicting: 553it [37:08,  4.86s/it][A554it [37:13,  4.94s/it]
Predicting: 554it [37:13,  4.94s/it][A555it [37:17,  4.77s/it]
Predicting: 555it [37:17,  4.77s/it][A556it [37:22,  4.91s/it]
Predicting: 556it [37:22,  4.91s/it][A557it [37:27,  4.94s/it]
Predicting: 557it [37:27,  4.94s/it][A558it [37:33,  5.09s/it]
Predicting: 558it [37:33,  5.09s/it][A559it [37:37,  4.73s/it]
Predicting: 559it [37:37,  4.73s/it][A560it [37:41,  4.54s/it]
Predicting: 560it [37:41,  4.54s/it][A561it [37:46,  4.79s/it]
Predicting: 561it [37:46,  4.79s/it][A562it [37:52,  4.97s/it]
Predicting: 562it [37:52,  4.97s/it][A563it [37:56,  4.87s/it]
Predicting: 563it [37:56,  4.87s/it][A564it [38:01,  4.80s/it]
Predicting: 564it [38:01,  4.80s/it][A565it [38:05,  4.70s/it]
Predicting: 565it [38:05,  4.70s/it][A566it [38:10,  4.68s/it]
Predicting: 566it [38:10,  4.68s/it][A567it [38:16,  5.00s/it]
Predicting: 567it [38:16,  5.00s/it][A568it [38:20,  4.73s/it]
Predicting: 568it [38:20,  4.73s/it][A569it [38:24,  4.65s/it]
Predicting: 569it [38:24,  4.65s/it][A570it [38:29,  4.60s/it]
Predicting: 570it [38:29,  4.60s/it][A571it [38:34,  4.75s/it]
Predicting: 571it [38:34,  4.75s/it][A572it [38:38,  4.67s/it]
Predicting: 572it [38:38,  4.67s/it][A573it [38:44,  4.87s/it]
Predicting: 573it [38:44,  4.87s/it][A574it [38:48,  4.71s/it]
Predicting: 574it [38:48,  4.71s/it][A575it [38:52,  4.53s/it]
Predicting: 575it [38:52,  4.53s/it][A576it [38:56,  4.41s/it]
Predicting: 576it [38:56,  4.41s/it][A577it [39:01,  4.50s/it]
Predicting: 577it [39:01,  4.50s/it][A578it [39:06,  4.60s/it]
Predicting: 578it [39:06,  4.60s/it][A579it [39:11,  4.81s/it]
Predicting: 579it [39:11,  4.81s/it][A580it [39:16,  4.73s/it]
Predicting: 580it [39:16,  4.73s/it][A581it [39:21,  4.83s/it]
Predicting: 581it [39:21,  4.83s/it][A582it [39:26,  4.99s/it]
Predicting: 582it [39:26,  4.99s/it][A583it [39:30,  4.76s/it]
Predicting: 583it [39:30,  4.76s/it][A584it [39:36,  4.89s/it]
Predicting: 584it [39:36,  4.89s/it][A585it [39:40,  4.74s/it]
Predicting: 585it [39:40,  4.74s/it][A586it [39:44,  4.61s/it]
Predicting: 586it [39:44,  4.61s/it][A587it [39:49,  4.54s/it]
Predicting: 587it [39:49,  4.54s/it][A588it [39:53,  4.49s/it]
Predicting: 588it [39:53,  4.49s/it][A589it [39:57,  4.45s/it]
Predicting: 589it [39:57,  4.45s/it][A590it [40:02,  4.57s/it]
Predicting: 590it [40:02,  4.57s/it][A591it [40:06,  4.38s/it]
Predicting: 591it [40:06,  4.38s/it][A592it [40:12,  4.70s/it]
Predicting: 592it [40:12,  4.70s/it][A593it [40:17,  4.92s/it]
Predicting: 593it [40:17,  4.92s/it][A594it [40:22,  5.08s/it]
Predicting: 594it [40:22,  5.08s/it][A595it [40:28,  5.19s/it]
Predicting: 595it [40:28,  5.19s/it][A596it [40:33,  5.08s/it]
Predicting: 596it [40:33,  5.08s/it][A597it [40:38,  5.19s/it]
Predicting: 597it [40:38,  5.19s/it][A598it [40:43,  5.07s/it]
Predicting: 598it [40:43,  5.07s/it][A599it [40:48,  5.18s/it]
Predicting: 599it [40:48,  5.18s/it][A600it [40:54,  5.40s/it]
Predicting: 600it [40:54,  5.40s/it][A601it [41:00,  5.38s/it]
Predicting: 601it [41:00,  5.38s/it][A602it [41:05,  5.28s/it]
Predicting: 602it [41:05,  5.28s/it][A603it [41:10,  5.36s/it]
Predicting: 603it [41:10,  5.36s/it][A604it [41:16,  5.38s/it]
Predicting: 604it [41:16,  5.38s/it][A605it [41:21,  5.32s/it]
Predicting: 605it [41:21,  5.32s/it][A606it [41:26,  5.27s/it]
Predicting: 606it [41:26,  5.27s/it][A607it [41:31,  5.20s/it]
Predicting: 607it [41:31,  5.20s/it][A608it [41:36,  5.18s/it]
Predicting: 608it [41:36,  5.18s/it][A609it [41:41,  5.17s/it]
Predicting: 609it [41:41,  5.17s/it][A610it [41:46,  5.17s/it]
Predicting: 610it [41:46,  5.17s/it][A611it [41:52,  5.18s/it]
Predicting: 611it [41:52,  5.18s/it][A612it [41:57,  5.16s/it]
Predicting: 612it [41:57,  5.16s/it][A613it [42:02,  5.17s/it]
Predicting: 613it [42:02,  5.17s/it][A614it [42:07,  5.18s/it]
Predicting: 614it [42:07,  5.18s/it][A615it [42:12,  5.00s/it]
Predicting: 615it [42:12,  5.00s/it][A616it [42:16,  4.85s/it]
Predicting: 616it [42:16,  4.85s/it][A617it [42:21,  4.69s/it]
Predicting: 617it [42:21,  4.69s/it][A618it [42:27,  5.22s/it]
Predicting: 618it [42:27,  5.22s/it][A619it [42:34,  5.60s/it]
Predicting: 619it [42:34,  5.60s/it][A620it [42:40,  5.89s/it]
Predicting: 620it [42:40,  5.89s/it][A621it [42:45,  5.66s/it]
Predicting: 621it [42:45,  5.66s/it][A622it [42:50,  5.49s/it]
Predicting: 622it [42:50,  5.49s/it][A623it [42:55,  5.37s/it]
Predicting: 623it [42:55,  5.37s/it][A624it [43:01,  5.30s/it]
Predicting: 624it [43:01,  5.30s/it][A625it [43:06,  5.31s/it]
Predicting: 625it [43:06,  5.31s/it][A626it [43:11,  5.34s/it]
Predicting: 626it [43:11,  5.34s/it][A627it [43:16,  5.25s/it]
Predicting: 627it [43:16,  5.25s/it][A628it [43:22,  5.27s/it]
Predicting: 628it [43:22,  5.27s/it][A629it [43:27,  5.29s/it]
Predicting: 629it [43:27,  5.29s/it][A630it [43:32,  5.23s/it]
Predicting: 630it [43:32,  5.23s/it][A631it [43:37,  5.27s/it]
Predicting: 631it [43:37,  5.27s/it][A632it [43:42,  5.18s/it]
Predicting: 632it [43:42,  5.18s/it][A633it [43:48,  5.39s/it]
Predicting: 633it [43:48,  5.39s/it][A634it [43:54,  5.53s/it]
Predicting: 634it [43:54,  5.53s/it][A635it [44:00,  5.57s/it]
Predicting: 635it [44:00,  5.57s/it][A636it [44:05,  5.55s/it]
Predicting: 636it [44:05,  5.55s/it][A637it [44:11,  5.47s/it]
Predicting: 637it [44:11,  5.47s/it][A638it [44:16,  5.47s/it]
Predicting: 638it [44:16,  5.47s/it][A639it [44:21,  5.39s/it]
Predicting: 639it [44:21,  5.39s/it][A640it [44:28,  5.65s/it]
Predicting: 640it [44:28,  5.65s/it][A641it [44:33,  5.64s/it]
Predicting: 641it [44:33,  5.64s/it][A642it [44:39,  5.58s/it]
Predicting: 642it [44:39,  5.58s/it][A643it [44:43,  5.24s/it]
Predicting: 643it [44:43,  5.24s/it][A644it [44:47,  4.93s/it]
Predicting: 644it [44:47,  4.93s/it][A645it [44:52,  4.83s/it]
Predicting: 645it [44:52,  4.83s/it][A646it [44:58,  5.22s/it]
Predicting: 646it [44:58,  5.22s/it][A647it [45:04,  5.44s/it]
Predicting: 647it [45:04,  5.44s/it][A648it [45:10,  5.61s/it]
Predicting: 648it [45:10,  5.61s/it][A649it [45:16,  5.70s/it]
Predicting: 649it [45:16,  5.70s/it][A650it [45:22,  5.72s/it]
Predicting: 650it [45:22,  5.72s/it][A651it [45:28,  5.85s/it]
Predicting: 651it [45:28,  5.85s/it][A652it [45:34,  5.87s/it]
Predicting: 652it [45:34,  5.87s/it][A653it [45:40,  5.89s/it]
Predicting: 653it [45:40,  5.89s/it][A654it [45:45,  5.87s/it]
Predicting: 654it [45:45,  5.87s/it][A655it [45:50,  5.41s/it]
Predicting: 655it [45:50,  5.41s/it][A656it [45:54,  5.08s/it]
Predicting: 656it [45:54,  5.08s/it][A657it [45:58,  4.87s/it]
Predicting: 657it [45:58,  4.87s/it][A658it [46:04,  5.06s/it]
Predicting: 658it [46:04,  5.06s/it][A659it [46:08,  4.90s/it]
Predicting: 659it [46:08,  4.90s/it][A660it [46:13,  4.71s/it]
Predicting: 660it [46:13,  4.71s/it][A661it [46:17,  4.65s/it]
Predicting: 661it [46:17,  4.65s/it][A662it [46:22,  4.55s/it]
Predicting: 662it [46:22,  4.55s/it][A663it [46:26,  4.48s/it]
Predicting: 663it [46:26,  4.48s/it][A664it [46:30,  4.41s/it]
Predicting: 664it [46:30,  4.41s/it][A665it [46:34,  4.38s/it]
Predicting: 665it [46:34,  4.38s/it][A666it [46:39,  4.33s/it]
Predicting: 666it [46:39,  4.33s/it][A667it [46:43,  4.32s/it]
Predicting: 667it [46:43,  4.32s/it][A668it [46:47,  4.31s/it]
Predicting: 668it [46:47,  4.31s/it][A669it [46:52,  4.31s/it]
Predicting: 669it [46:52,  4.31s/it][A670it [46:56,  4.39s/it]
Predicting: 670it [46:56,  4.39s/it][A671it [47:01,  4.53s/it]
Predicting: 671it [47:01,  4.53s/it][A672it [47:05,  4.41s/it]
Predicting: 672it [47:05,  4.41s/it][A673it [47:11,  4.73s/it]
Predicting: 673it [47:11,  4.73s/it][A674it [47:15,  4.77s/it]
Predicting: 674it [47:15,  4.77s/it][A675it [47:21,  4.99s/it]
Predicting: 675it [47:21,  4.99s/it][A676it [47:27,  5.22s/it]
Predicting: 676it [47:27,  5.22s/it][A677it [47:32,  5.30s/it]
Predicting: 677it [47:32,  5.30s/it][A678it [47:37,  5.13s/it]
Predicting: 678it [47:37,  5.13s/it][A679it [47:42,  5.15s/it]
Predicting: 679it [47:42,  5.15s/it][A680it [47:47,  5.16s/it]
Predicting: 680it [47:47,  5.16s/it][A681it [47:52,  5.16s/it]
Predicting: 681it [47:52,  5.16s/it][A682it [47:57,  4.94s/it]
Predicting: 682it [47:57,  4.94s/it][A683it [48:02,  4.97s/it]
Predicting: 683it [48:02,  4.97s/it][A684it [48:08,  5.36s/it]
Predicting: 684it [48:08,  5.36s/it][A685it [48:14,  5.61s/it]
