Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 2.1457672119140625e-06
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  2.74it/s]
Train Step: 4it [00:00,  9.40it/s]
Train Step: 6it [00:00, 10.88it/s]
Train Step: 9it [00:00, 15.29it/s]
Train Step: 11it [00:00, 13.07it/s]
Train Step: 14it [00:01, 16.33it/s]
Train Step: 17it [00:01, 18.39it/s]
Train Step: 20it [00:01, 19.88it/s]
Train Step: 23it [00:01, 21.28it/s]
Train Step: 26it [00:01, 21.80it/s]
Train Step: 29it [00:01, 22.13it/s]
Train Step: 1720it [01:48, 15.51it/s]
Train Step: 1723it [01:49, 17.89it/s]
Train Step: 1726it [01:49, 10.95it/s]
Train Step: 1728it [01:50,  8.13it/s]
Train Step: 1732it [01:50, 11.47it/s]
Train Step: 1735it [01:50, 13.29it/s]
Train Step: 1737it [01:50, 13.35it/s]
Train Step: 1740it [01:50, 15.90it/s]
Train Step: 1743it [01:50, 15.44it/s]
Train Step: 1746it [01:50, 16.76it/s]
Train Step: 1748it [01:51, 16.90it/s]
Train Step: 1750it [01:51, 14.83it/s]
Train Step: 1752it [01:51,  9.47it/s]
Train Step: 1754it [01:51, 10.98it/s]
Train Step: 1756it [01:51, 12.53it/s]
Train Step: 1758it [01:51, 13.64it/s]
Train Step: 1760it [01:52, 11.17it/s]
Train Step: 1763it [01:52, 13.75it/s]
Train Step: 1765it [01:52, 11.52it/s]
Train Step: 1768it [01:52, 14.35it/s]
Train Step: 1770it [01:52, 15.06it/s]
Train Step: 1772it [01:53, 12.33it/s]
Train Step: 1775it [01:53, 15.23it/s]
Train Step: 1777it [01:53, 13.28it/s]
Train Step: 1780it [01:53, 14.87it/s]
Train Step: 1782it [01:53, 14.37it/s]
Train Step: 1784it [01:53, 15.09it/s]
Train Step: 1788it [01:54, 16.32it/s]
Train Step: 1791it [01:54, 14.58it/s]
Train Step: 1793it [01:54, 15.22it/s]
Train Step: 1796it [01:54, 16.42it/s]
Train Step: 1800it [01:54, 19.19it/s]
Train Step: 1803it [01:54, 18.23it/s]
Train Step: 1806it [01:55, 17.37it/s]
Train Step: 1808it [01:55, 13.89it/s]
Train Step: 1810it [01:55, 12.67it/s]
Train Step: 1812it [01:55, 11.56it/s]
Train Step: 1816it [01:55, 15.54it/s]
Train Step: 1818it [01:56, 14.98it/s]
Train Step: 1822it [01:56, 18.86it/s]
Train Step: 1825it [01:56, 17.25it/s]
Train Step: 1829it [01:56, 20.55it/s]
Train Step: 1832it [01:56, 21.98it/s]
Train Step: 1836it [01:56, 22.93it/s]
Train Step: 1839it [01:56, 21.86it/s]
Train Step: 1842it [01:57, 13.62it/s]
Train Step: 1845it [01:57, 15.72it/s]
Train Step: 1848it [01:57, 16.31it/s]
Train Step: 1850it [01:57, 15.15it/s]
Train Step: 1854it [01:57, 19.84it/s]
Train Step: 1857it [01:58, 21.97it/s]
Train Step: 1860it [01:58, 21.59it/s]
Train Step: 1863it [01:58, 16.99it/s]
Train Step: 1866it [01:58, 18.51it/s]
Train Step: 1869it [01:58, 18.23it/s]
Train Step: 1872it [01:58, 19.93it/s]
Train Step: 1876it [01:58, 22.90it/s]
Train Step: 1879it [01:59, 15.73it/s]
Train Step: 1881it [01:59, 15.84it/s]
Train Step: 1884it [01:59, 17.51it/s]
Train Step: 1886it [01:59, 17.99it/s]
Train Step: 1890it [01:59, 20.69it/s]
Train Step: 1893it [01:59, 20.07it/s]
Train Step: 1896it [02:00, 21.32it/s]
Train Step: 1899it [02:00, 14.33it/s]
Train Step: 1902it [02:00, 16.50it/s]
Train Step: 1906it [02:00, 18.44it/s]
Train Step: 1909it [02:00, 20.24it/s]
Train Step: 1912it [02:01, 18.10it/s]
Train Step: 1916it [02:01, 21.05it/s]
Train Step: 1919it [02:01, 19.12it/s]
Train Step: 1922it [02:01, 19.21it/s]
Train Step: 1926it [02:01, 21.41it/s]
Train Step: 1929it [02:02, 16.05it/s]
Train Step: 1932it [02:02, 17.71it/s]
Train Step: 1935it [02:02, 17.90it/s]
Train Step: 1939it [02:02, 17.69it/s]
Train Step: 1941it [02:02, 16.36it/s]
Train Step: 1943it [02:02, 15.27it/s]
Train Step: 1945it [02:03, 13.51it/s]
Train Step: 1948it [02:03, 16.05it/s]
Train Step: 1951it [02:03, 13.14it/s]
Train Step: 1954it [02:03, 15.86it/s]
Train Step: 1957it [02:03, 14.68it/s]
Train Step: 1959it [02:03, 14.02it/s]
Train Step: 1962it [02:04, 12.75it/s]
Train Step: 1964it [02:04, 10.42it/s]
Train Step: 1966it [02:04, 10.96it/s]
Train Step: 1968it [02:04, 11.87it/s]
Train Step: 1971it [02:04, 14.48it/s]
Train Step: 1973it [02:05, 13.09it/s]
Train Step: 1976it [02:05, 15.69it/s]
Train Step: 1978it [02:05, 13.75it/s]
Train Step: 1980it [02:05, 14.24it/s]
Train Step: 1982it [02:05, 12.43it/s]
Train Step: 1984it [02:06,  8.94it/s]
Train Step: 1987it [02:06, 11.95it/s]
Train Step: 1989it [02:06, 11.42it/s]
Train Step: 1991it [02:06, 11.79it/s]
Train Step: 1993it [02:06, 10.89it/s]
Train Step: 1995it [02:07, 10.48it/s]
Train Step: 1997it [02:07, 11.16it/s]
Train Step: 1999it [02:07, 12.70it/s]
Train Step: 2003it [02:07, 14.86it/s]
Train Step: 2005it [02:07, 14.36it/s]
Train Step: 2008it [02:08, 12.93it/s]
Train Step: 2011it [02:08, 15.00it/s]
Train Step: 2014it [02:08, 16.29it/s]
Train Step: 2016it [02:08, 16.66it/s]
Train Step: 2018it [02:08, 16.72it/s]
Train Step: 2020it [02:08, 16.42it/s]
Train Step: 2023it [02:08, 18.24it/s]
Train Step: 2025it [02:08, 18.13it/s]
Train Step: 2028it [02:09, 16.79it/s]
Train Step: 2030it [02:09, 14.33it/s]
Train Step: 2034it [02:09, 17.45it/s]
Train Step: 2037it [02:09, 10.74it/s]
Train Step: 2039it [02:10, 10.92it/s]
Train Step: 2043it [02:10, 13.39it/s]
Train Step: 2046it [02:10, 14.02it/s]
Train Step: 2049it [02:10, 15.77it/s]
Train Step: 2053it [02:10, 16.43it/s]
Train Step: 2055it [02:11,  9.46it/s]
Train Step: 2059it [02:11, 10.62it/s]
Train Step: 2061it [02:12,  9.98it/s]
Train Step: 2063it [02:12, 11.26it/s]
Train Step: 2065it [02:12, 12.53it/s]
Train Step: 2069it [02:12, 16.69it/s]
Train Step: 2072it [02:12, 18.83it/s]
Train Step: 2076it [02:12, 20.18it/s]
Train Step: 2079it [02:12, 19.78it/s]
Train Step: 2083it [02:12, 22.19it/s]
Train Step: 2086it [02:13, 13.67it/s]
Train Step: 2088it [02:13, 14.49it/s]
Train Step: 2090it [02:13, 15.19it/s]
Train Step: 2092it [02:20,  1.12it/s]
Train Step: 2095it [02:20,  1.67it/s]
Train Step: 2098it [02:20,  2.42it/s]
Train Step: 2101it [02:20,  3.40it/s]
Train Step: 2105it [02:20,  5.06it/s]
Train Step: 2109it [02:21,  7.28it/s]
Train Step: 2112it [02:21,  8.16it/s]
Train Step: 2115it [02:21,  8.28it/s]
Train Step: 2118it [02:21, 10.13it/s]
Train Step: 2121it [02:22,  9.49it/s]
Train Step: 2123it [02:22, 10.20it/s]
Train Step: 2125it [02:22,  9.09it/s]
Train Step: 2128it [02:22, 10.76it/s]
Train Step: 2131it [02:22, 13.41it/s]
Train Step: 2134it [02:22, 16.03it/s]
Train Step: 2138it [02:23, 14.44it/s]
Train Step: 2141it [02:23, 15.97it/s]
Train Step: 2144it [02:23, 15.73it/s]
Train Step: 2148it [02:23, 18.15it/s]
Train Step: 2151it [02:24, 16.74it/s]
Train Step: 2155it [02:25,  7.86it/s]
Train Step: 2157it [02:25,  8.85it/s]
Train Step: 2159it [02:25,  6.65it/s]
Train Step: 2161it [02:25,  7.14it/s]
Train Step: 2164it [02:26,  5.97it/s]
Train Step: 2167it [02:26,  7.85it/s]
Train Step: 2170it [02:26, 10.08it/s]
Train Step: 2172it [02:27,  9.29it/s]
Train Step: 2175it [02:27, 10.25it/s]
Train Step: 2178it [02:27, 12.56it/s]
Train Step: 2180it [02:27, 12.80it/s]
Train Step: 2183it [02:27, 15.29it/s]
Train Step: 2186it [02:27, 16.74it/s]
Train Step: 2190it [02:28, 18.16it/s]
Train Step: 2193it [02:28, 20.11it/s]
Train Step: 2196it [02:28, 11.91it/s]
Train Step: 2199it [02:28, 13.60it/s]
Train Step: 2201it [02:29,  9.53it/s]
Train Step: 2203it [02:29, 10.60it/s]
Train Step: 2206it [02:29, 13.16it/s]
Train Step: 2208it [02:29, 11.41it/s]
Train Step: 2210it [02:30,  9.40it/s]
Train Step: 2212it [02:30, 10.70it/s]
Train Step: 2215it [02:30, 13.49it/s]
Train Step: 2217it [02:30, 11.49it/s]
Train Step: 2219it [02:30,  8.89it/s]
Train Step: 2221it [02:31, 10.32it/s]
Train Step: 2223it [02:31, 10.85it/s]
Train Step: 2226it [02:31, 11.74it/s]
Train Step: 2228it [02:31, 10.25it/s]
Train Step: 2232it [02:31, 14.63it/s]
Train Step: 2234it [02:31, 15.31it/s]
Train Step: 2237it [02:32, 17.71it/s]
Train Step: 2240it [02:32, 18.95it/s]
Train Step: 2243it [02:32, 11.26it/s]
Train Step: 2245it [02:32, 12.22it/s]
Train Step: 2248it [02:32, 15.20it/s]
Train Step: 2251it [02:33, 15.80it/s]
Train Step: 2254it [02:33, 15.67it/s]
Train Step: 2257it [02:33, 16.69it/s]
Train Step: 2259it [02:33, 12.82it/s]
Train Step: 2261it [02:33, 13.25it/s]
Train Step: 2265it [02:33, 17.26it/s]
Train Step: 2267it [02:34, 16.97it/s]
Train Step: 2269it [02:34, 16.96it/s]
Train Step: 2272it [02:34, 19.91it/s]
Train Step: 2275it [02:35,  5.31it/s]
Train Step: 2278it [02:35,  7.09it/s]
Train Step: 2280it [02:35,  8.12it/s]
Train Step: 2283it [02:36, 10.32it/s]
Train Step: 2285it [02:36, 11.58it/s]
Train Step: 2289it [02:36, 12.06it/s]
Train Step: 2292it [02:36, 13.48it/s]
Train Step: 2297it [02:36, 16.50it/s]
Train Step: 2301it [02:37, 18.85it/s]
Train Step: 2304it [02:37, 17.30it/s]
Train Step: 2306it [02:37, 17.28it/s]
Train Step: 2310it [02:37, 20.75it/s]
Train Step: 2313it [02:37, 19.20it/s]
Train Step: 2316it [02:37, 16.37it/s]
Train Step: 2319it [02:38, 17.30it/s]
Train Step: 2321it [02:38, 13.99it/s]
Train Step: 2325it [02:38, 18.46it/s]
Train Step: 2329it [02:38, 21.46it/s]
Train Step: 2332it [02:38, 20.69it/s]
Train Step: 2335it [02:38, 17.59it/s]
Train Step: 2337it [02:39, 18.03it/s]
Train Step: 2341it [02:39, 21.09it/s]
Train Step: 2344it [02:39, 17.82it/s]
Train Step: 2346it [02:39, 14.12it/s]
Train Step: 2348it [02:39, 12.11it/s]
Train Step: 2351it [02:40, 14.95it/s]
Train Step: 2354it [02:40, 17.45it/s]
Train Step: 2357it [02:40, 15.90it/s]
Train Step: 2360it [02:40, 17.92it/s]
Train Step: 2363it [02:40, 18.18it/s]
Train Step: 2366it [02:40, 19.77it/s]
Train Step: 2369it [02:41, 15.91it/s]
Train Step: 2371it [02:41, 12.81it/s]
Train Step: 2375it [02:41, 17.24it/s]
Train Step: 2378it [02:41, 16.68it/s]
Train Step: 2381it [02:41, 14.92it/s]
Train Step: 2384it [02:41, 16.92it/s]
Train Step: 2387it [02:42, 19.27it/s]
Train Step: 2390it [02:42, 13.29it/s]
Train Step: 2392it [02:42,  9.34it/s]
Train Step: 2394it [02:43, 10.23it/s]
Train Step: 2399it [02:43, 14.57it/s]
Train Step: 2401it [02:43, 12.31it/s]
Train Step: 2403it [02:43, 10.93it/s]
Train Step: 2406it [02:43, 11.23it/s]
Train Step: 2409it [02:44, 13.90it/s]
Train Step: 2413it [02:44, 17.12it/s]
Train Step: 2416it [02:44, 19.15it/s]
Train Step: 2419it [02:44, 20.45it/s]
Train Step: 2422it [02:44, 20.59it/s]
Train Step: 2425it [02:44, 22.21it/s]
Train Step: 2428it [02:45, 13.69it/s]
Train Step: 2430it [02:45, 14.08it/s]
Train Step: 2433it [02:45, 16.30it/s]
Train Step: 2435it [02:45, 15.45it/s]
Train Step: 2437it [02:45, 15.27it/s]
Train Step: 2441it [02:45, 19.71it/s]
Train Step: 2444it [02:45, 20.53it/s]
Train Step: 2447it [02:46, 11.71it/s]
Train Step: 2449it [02:46, 12.20it/s]
Train Step: 2452it [02:46, 12.93it/s]
Train Step: 2454it [02:46, 14.02it/s]
Train Step: 2457it [02:47, 14.83it/s]
Train Step: 2462it [02:47, 21.01it/s]
Train Step: 2465it [02:47, 21.21it/s]
Train Step: 2468it [02:47, 18.19it/s]
Train Step: 2471it [02:47, 20.26it/s]
Train Step: 2476it [02:47, 22.34it/s]
Train Step: 2480it [02:47, 24.61it/s]
Train Step: 2483it [02:48, 25.78it/s]
Train Step: 2486it [02:48, 25.71it/s]
Train Step: 2490it [02:48, 23.96it/s]
Train Step: 2493it [02:48, 17.76it/s]
Train Step: 2496it [02:48, 19.43it/s]
Train Step: 2499it [02:48, 19.33it/s]
Train Step: 2502it [02:49, 20.66it/s]
Train Step: 2505it [02:49, 20.03it/s]
Train Step: 2509it [02:49, 23.07it/s]
Train Step: 2512it [02:49, 22.30it/s]
Train Step: 2515it [02:49, 18.38it/s]
Train Step: 2519it [02:50, 13.66it/s]
Train Step: 2521it [02:50, 12.95it/s]
Train Step: 2526it [02:50, 17.80it/s]
Train Step: 2529it [02:50, 13.76it/s]
Train Step: 2532it [02:50, 14.92it/s]
Train Step: 2534it [02:51, 12.39it/s]
Train Step: 2536it [02:51, 11.44it/s]
Train Step: 2540it [02:51, 14.71it/s]
Train Step: 2542it [02:51, 15.28it/s]
Train Step: 2544it [02:51, 14.95it/s]
Train Step: 2548it [02:52, 18.22it/s]
Train Step: 2552it [02:52, 19.47it/s]
Train Step: 2555it [02:52, 21.00it/s]
Train Step: 2558it [02:52, 20.48it/s]
Train Step: 2562it [02:52, 16.19it/s]
Train Step: 2564it [02:52, 16.16it/s]
Train Step: 2566it [02:53, 16.05it/s]
Train Step: 2569it [02:53, 17.94it/s]
Train Step: 2571it [02:53, 16.67it/s]
Train Step: 2574it [02:53, 16.12it/s]
Train Step: 2577it [02:53, 17.70it/s]
Train Step: 2579it [02:53, 15.69it/s]
Train Step: 2582it [02:54, 15.32it/s]
Train Step: 2584it [02:54, 15.56it/s]
Train Step: 2587it [02:54, 16.43it/s]
Train Step: 2589it [02:54, 11.64it/s]
Train Step: 2592it [02:54, 14.37it/s]
Train Step: 2594it [02:54, 15.33it/s]
Train Step: 2598it [02:55, 15.17it/s]
Train Step: 2601it [02:55, 17.48it/s]
Train Step: 2604it [02:55, 19.04it/s]
Train Step: 2607it [02:55, 18.96it/s]
Train Step: 2610it [02:55, 16.18it/s]
Train Step: 2613it [02:55, 17.56it/s]
Train Step: 2615it [02:56, 16.53it/s]
Train Step: 2618it [02:56, 18.09it/s]
Train Step: 2621it [02:56, 18.45it/s]
Train Step: 2625it [02:56, 22.56it/s]
Train Step: 2628it [02:56, 20.62it/s]
Train Step: 2631it [02:56, 20.75it/s]
Train Step: 2634it [02:57, 17.03it/s]
Train Step: 2637it [02:57, 19.31it/s]
Train Step: 2640it [02:57, 20.75it/s]
Train Step: 2643it [02:57, 19.69it/s]
Train Step: 2646it [02:58,  7.12it/s]
Train Step: 2650it [02:58,  9.01it/s]
Train Step: 2653it [02:58, 10.01it/s]
Train Step: 2658it [02:59, 14.11it/s]
Train Step: 2661it [02:59, 16.22it/s]
Train Step: 2664it [02:59, 16.22it/s]
Train Step: 2667it [02:59, 14.96it/s]
Train Step: 2670it [02:59, 16.56it/s]
Train Step: 2673it [02:59, 15.93it/s]
Train Step: 2675it [03:00, 13.96it/s]
Train Step: 2677it [03:00, 14.23it/s]
Train Step: 2682it [03:00, 20.47it/s]
Train Step: 2685it [03:00, 14.79it/s]
Train Step: 2689it [03:00, 18.86it/s]
Train Step: 2692it [03:01, 19.19it/s]
Train Step: 2695it [03:01, 19.28it/s]
Train Step: 2698it [03:01, 17.86it/s]
Train Step: 2701it [03:01, 17.80it/s]
Train Step: 2704it [03:01, 17.95it/s]
Train Step: 2707it [03:01, 16.11it/s]
Train Step: 2713it [03:02, 24.02it/s]
Train Step: 2716it [03:02, 20.18it/s]
Train Step: 2719it [03:02, 21.78it/s]
Train Step: 2722it [03:02, 21.88it/s]
Train Step: 2726it [03:02, 23.62it/s]
Train Step: 2729it [03:02, 22.93it/s]
Train Step: 2732it [03:03, 18.00it/s]
Train Step: 2735it [03:03, 18.43it/s]
Train Step: 2740it [03:03, 23.58it/s]
Train Step: 2743it [03:03, 23.28it/s]
Train Step: 2746it [03:03, 23.78it/s]
Train Step: 2749it [03:03, 25.21it/s]
Train Step: 2754it [03:03, 30.54it/s]
Train Step: 2758it [03:03, 31.22it/s]
Train Step: 2762it [03:04, 20.02it/s]
Train Step: 2765it [03:04, 17.80it/s]
Train Step: 2768it [03:04, 16.45it/s]
Train Step: 2770it [03:04, 12.98it/s]
Train Step: 2772it [03:05, 13.77it/s]
Train Step: 2775it [03:05, 13.21it/s]
Train Step: 2778it [03:05, 15.46it/s]
Train Step: 2783it [03:05, 21.07it/s]
Train Step: 2786it [03:05, 15.97it/s]
Train Step: 2789it [03:06, 18.02it/s]
Train Step: 2792it [03:06, 17.62it/s]
Train Step: 2796it [03:06, 19.65it/s]
Train Step: 2801it [03:06, 24.97it/s]
Train Step: 2804it [03:06, 20.80it/s]
Train Step: 2807it [03:06, 16.43it/s]
Train Step: 2810it [03:07, 18.43it/s]
Train Step: 2813it [03:07, 12.86it/s]
Train Step: 2815it [03:07, 12.31it/s]
Train Step: 2817it [03:07, 11.99it/s]
Train Step: 2820it [03:08, 13.65it/s]
Train Step: 2822it [03:08, 13.72it/s]
Train Step: 2825it [03:08, 16.04it/s]
Train Step: 2827it [03:08, 12.63it/s]
Train Step: 2830it [03:08, 14.55it/s]
Train Step: 2832it [03:08, 15.44it/s]
Train Step: 2835it [03:08, 16.66it/s]
Train Step: 2837it [03:09, 15.62it/s]
Train Step: 2839it [03:09, 14.65it/s]
Train Step: 2841it [03:09, 12.83it/s]
Train Step: 2844it [03:09, 16.06it/s]
Train Step: 2846it [03:09, 15.51it/s]
Train Step: 2848it [03:09, 15.84it/s]
Train Step: 2850it [03:10, 14.15it/s]
Train Step: 2853it [03:10, 14.66it/s]
Train Step: 2855it [03:10, 14.60it/s]
Train Step: 2857it [03:10, 13.53it/s]
Train Step: 2859it [03:10, 12.33it/s]
Train Step: 2861it [03:10, 13.65it/s]
Train Step: 2863it [03:11, 11.25it/s]
Train Step: 2865it [03:11, 10.68it/s]
Train Step: 2867it [03:11, 10.15it/s]
Train Step: 2869it [03:11, 11.47it/s]
Train Step: 2871it [03:11, 12.81it/s]
Train Step: 2873it [03:12, 10.22it/s]
Train Step: 2875it [03:12, 10.39it/s]
Train Step: 2877it [03:12, 10.39it/s]
Train Step: 2880it [03:12, 12.04it/s]
Train Step: 2882it [03:12, 11.08it/s]
Train Step: 2884it [03:12, 11.92it/s]
Train Step: 2886it [03:13, 13.07it/s]
Train Step: 2888it [03:13, 14.20it/s]
Train Step: 2892it [03:13, 19.24it/s]
Train Step: 2895it [03:13, 20.09it/s]
Train Step: 2898it [03:13, 16.35it/s]
Train Step: 2900it [03:13, 16.80it/s]
Train Step: 2902it [03:13, 16.14it/s]
Train Step: 2905it [03:14, 14.92it/s]
Train Step: 2907it [03:14, 14.74it/s]
Train Step: 2910it [03:14, 15.40it/s]
Train Step: 2914it [03:14, 16.80it/s]
Train Step: 2916it [03:15, 11.23it/s]
Train Step: 2919it [03:15, 13.63it/s]
Train Step: 2921it [03:15,  8.62it/s]
Train Step: 2924it [03:15, 10.95it/s]
Train Step: 2927it [03:16, 12.49it/s]
Train Step: 2930it [03:16, 14.85it/s]
Train Step: 2933it [03:16, 16.83it/s]
Train Step: 2936it [03:16, 14.21it/s]
Train Step: 2938it [03:16, 14.05it/s]
Train Step: 2942it [03:17, 13.65it/s]
Train Step: 2944it [03:17, 13.16it/s]
Train Step: 2946it [03:17,  8.78it/s]
Train Step: 2948it [03:17,  8.48it/s]
Train Step: 2950it [03:18,  7.58it/s]
Train Step: 2952it [03:18,  8.93it/s]
Train Step: 2954it [03:18,  7.41it/s]
Train Step: 2955it [03:18,  7.29it/s]
Train Step: 2959it [03:19, 11.80it/s]
Train Step: 2961it [03:19, 11.16it/s]
Train Step: 2963it [03:19, 12.59it/s]
Train Step: 2965it [03:19, 13.80it/s]
Train Step: 2968it [03:19, 16.58it/s]
Train Step: 2970it [03:20,  7.53it/s]
Train Step: 2972it [03:20,  7.65it/s]
Train Step: 2975it [03:20,  9.88it/s]
Train Step: 2978it [03:20, 12.53it/s]
Train Step: 2980it [03:21,  9.09it/s]
Train Step: 2982it [03:21, 10.33it/s]
Train Step: 2984it [03:21, 10.21it/s]
Train Step: 2986it [03:21,  8.85it/s]
Train Step: 2988it [03:22,  8.68it/s]
Train Step: 2990it [03:22,  9.94it/s]
Train Step: 2992it [03:22, 11.32it/s]
Train Step: 2995it [03:22, 12.87it/s]
Train Step: 2999it [03:22, 16.68it/s]
Train Step: 3001it [03:22, 17.10it/s]
Train Step: 3003it [03:22, 16.67it/s]
Train Step: 3006it [03:22, 19.31it/s]
Train Step: 3009it [03:23, 17.19it/s]
Train Step: 3011it [03:23, 14.13it/s]
Train Step: 3014it [03:23, 16.09it/s]
Train Step: 3017it [03:23, 17.55it/s]
Train Step: 3020it [03:23, 19.82it/s]
Train Step: 3024it [03:23, 22.01it/s]
Train Step: 3027it [03:24, 19.77it/s]
Train Step: 3030it [03:24, 14.71it/s]
Train Step: 3032it [03:24, 11.71it/s]
Train Step: 3035it [03:24, 14.35it/s]
Train Step: 3037it [03:24, 14.21it/s]
Train Step: 3040it [03:25, 16.44it/s]
Train Step: 3043it [03:25, 15.49it/s]
Train Step: 3045it [03:25, 14.03it/s]
Train Step: 3047it [03:25, 11.67it/s]
Train Step: 3050it [03:26, 11.99it/s]
Train Step: 3052it [03:26, 12.96it/s]
Train Step: 3054it [03:26, 13.15it/s]
Train Step: 3056it [03:26, 14.40it/s]
Train Step: 3059it [03:26, 17.81it/s]
Train Step: 3062it [03:26, 19.55it/s]
Train Step: 3065it [03:26, 20.31it/s]
Train Step: 3068it [03:27, 10.98it/s]
Train Step: 3071it [03:27, 13.50it/s]
Train Step: 3073it [03:27, 13.11it/s]
Train Step: 3077it [03:27, 17.79it/s]
Train Step: 3080it [03:28, 12.95it/s]
Train Step: 3083it [03:28, 15.16it/s]
Train Step: 3088it [03:28, 20.56it/s]
Train Step: 3091it [03:28, 18.79it/s]
Train Step: 3094it [03:28, 20.22it/s]
Train Step: 3097it [03:28, 14.81it/s]
Train Step: 3100it [03:29, 15.86it/s]
Train Step: 3102it [03:29, 13.58it/s]
Train Step: 3105it [03:29, 15.36it/s]
Train Step: 3107it [03:29, 13.00it/s]
Train Step: 3110it [03:29, 15.64it/s]
Train Step: 3113it [03:29, 18.18it/s]
Train Step: 3116it [03:30, 11.34it/s]
Train Step: 3119it [03:30, 12.18it/s]
Train Step: 3121it [03:30, 13.34it/s]
Train Step: 3124it [03:30, 15.83it/s]
Train Step: 3126it [03:31, 14.17it/s]
Train Step: 3129it [03:31, 17.06it/s]
Train Step: 3132it [03:31, 17.23it/s]
Train Step: 3134it [03:31, 12.45it/s]
Train Step: 3136it [03:31, 13.68it/s]
Train Step: 3138it [03:31, 10.66it/s]
Train Step: 3142it [03:32, 15.48it/s]
Train Step: 3146it [03:32, 19.33it/s]
Train Step: 3149it [03:32, 17.91it/s]
Train Step: 3152it [03:32, 19.55it/s]
Train Step: 3155it [03:32, 17.57it/s]
Train Step: 3159it [03:32, 21.08it/s]
Train Step: 3162it [03:33, 15.91it/s]
Train Step: 3164it [03:33, 10.58it/s]
Train Step: 3168it [03:33, 11.98it/s]
Train Step: 3170it [03:33, 12.72it/s]
Train Step: 3172it [03:34,  9.93it/s]
Train Step: 3175it [03:34, 12.10it/s]
Train Step: 3177it [03:34, 13.02it/s]
Train Step: 3179it [03:34, 12.97it/s]
Train Step: 3181it [03:34, 13.82it/s]
Train Step: 3183it [03:34, 14.49it/s]
Train Step: 3185it [03:35, 13.61it/s]
Train Step: 3187it [03:35, 13.88it/s]
Train Step: 3190it [03:35, 16.31it/s]
Train Step: 3192it [03:35, 13.70it/s]
Train Step: 3195it [03:35, 13.64it/s]
Train Step: 3197it [03:35, 14.13it/s]
Train Step: 3200it [03:36, 16.25it/s]
Train Step: 3202it [03:36, 14.72it/s]
Train Step: 3206it [03:36, 17.19it/s]
Train Step: 3208it [03:36, 17.67it/s]
Train Step: 3213it [03:36, 21.92it/s]
Train Step: 3216it [03:36, 22.71it/s]
Train Step: 3219it [03:37, 15.43it/s]
Train Step: 3222it [03:37, 17.36it/s]
Train Step: 3226it [03:37, 20.46it/s]
Train Step: 3229it [03:37, 20.80it/s]
Train Step: 3232it [03:37, 22.22it/s]
Train Step: 3236it [03:37, 25.32it/s]
Train Step: 3239it [03:37, 26.18it/s]
Train Step: 3242it [03:38, 19.99it/s]
Train Step: 3245it [03:38, 21.81it/s]
Train Step: 3249it [03:38, 25.14it/s]
Train Step: 3252it [03:38, 20.80it/s]
Train Step: 3255it [03:39, 11.98it/s]
Train Step: 3257it [03:39, 12.00it/s]
Train Step: 3260it [03:39, 12.29it/s]
Train Step: 3262it [03:39, 12.04it/s]
Train Step: 3265it [03:39, 14.49it/s]
Train Step: 3267it [03:39, 15.39it/s]
Train Step: 3270it [03:40, 17.26it/s]
Train Step: 3273it [03:40, 16.80it/s]
Train Step: 3275it [03:40, 17.44it/s]
Train Step: 3278it [03:40, 20.20it/s]
Train Step: 3281it [03:40, 15.23it/s]
Train Step: 3286it [03:40, 20.02it/s]
Train Step: 3289it [03:41, 15.73it/s]
Train Step: 3292it [03:41, 17.34it/s]
Train Step: 3295it [03:41, 19.21it/s]
Train Step: 3298it [03:41, 20.07it/s]
Train Step: 3301it [03:41, 19.59it/s]
Train Step: 3304it [03:41, 20.57it/s]
Train Step: 3307it [03:42, 13.37it/s]
Train Step: 3309it [03:42, 11.08it/s]
Train Step: 3312it [03:42, 13.18it/s]
Train Step: 3315it [03:42, 15.75it/s]
Train Step: 3317it [03:42, 14.49it/s]
Train Step: 3320it [03:43, 17.28it/s]
Train Step: 3323it [03:43, 14.76it/s]
Train Step: 3327it [03:43, 18.88it/s]
Train Step: 3330it [03:43, 19.18it/s]
Train Step: 3333it [03:43, 14.46it/s]
Train Step: 3335it [03:44, 14.80it/s]
Train Step: 3337it [03:44, 12.31it/s]
Train Step: 3339it [03:44, 12.07it/s]
Train Step: 3341it [03:44, 13.47it/s]
Train Step: 3343it [03:44, 14.66it/s]
Train Step: 3345it [03:44, 15.26it/s]
Train Step: 3347it [03:44, 14.12it/s]
Train Step: 3349it [03:45, 12.58it/s]
Train Step: 3351it [03:45, 13.00it/s]
Train Step: 3353it [03:45, 12.94it/s]
Train Step: 3355it [03:45, 11.59it/s]
Train Step: 3358it [03:45, 14.34it/s]
