Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
      (1): Linear(in_features=3072, out_features=1536, bias=True)
      (2): ReLU()
      (3): Linear(in_features=1536, out_features=1, bias=True)
    )
  )
)
Time to score validation data: 7.152557373046875e-07
Total epochs: 4

Train Step: 0it [00:00, ?it/s]
Train Step: 1it [00:00,  1.45it/s]
Train Step: 3it [00:00,  4.26it/s]
Train Step: 5it [00:01,  6.34it/s]
Train Step: 6it [00:01,  6.97it/s]
Train Step: 8it [00:01,  9.16it/s]
Train Step: 10it [00:01, 10.51it/s]
Train Step: 12it [00:01, 12.23it/s]
Train Step: 14it [00:01, 13.95it/s]
Train Step: 16it [00:01, 14.15it/s]
Train Step: 18it [00:01, 14.10it/s]
Train Step: 20it [00:02, 11.33it/s]
Train Step: 1741it [01:22, 17.70it/s]
Train Step: 1743it [01:22, 17.53it/s]
Train Step: 1745it [01:22, 17.02it/s]
Train Step: 1747it [01:22, 16.65it/s]
Train Step: 1749it [01:22, 16.78it/s]
Train Step: 1751it [01:22, 16.67it/s]
Train Step: 1753it [01:23, 14.67it/s]
Train Step: 1755it [01:23, 13.14it/s]
Train Step: 1757it [01:23, 13.46it/s]
Train Step: 1760it [01:23, 16.30it/s]
Train Step: 1763it [01:23, 18.84it/s]
Train Step: 1765it [01:23, 17.96it/s]
Train Step: 1768it [01:23, 20.34it/s]
Train Step: 1771it [01:24, 18.30it/s]
Train Step: 1773it [01:24, 17.05it/s]
Train Step: 1775it [01:24, 15.78it/s]
Train Step: 1777it [01:24, 14.20it/s]
Train Step: 1780it [01:24, 15.27it/s]
Train Step: 1782it [01:24, 15.59it/s]
Train Step: 1784it [01:25, 15.60it/s]
Train Step: 1787it [01:25, 18.11it/s]
Train Step: 1789it [01:25, 17.06it/s]
Train Step: 1792it [01:25, 19.14it/s]
Train Step: 1795it [01:25, 20.07it/s]
Train Step: 1798it [01:25, 18.20it/s]
Train Step: 1800it [01:25, 17.92it/s]
Train Step: 1803it [01:26, 17.96it/s]
Train Step: 1805it [01:26, 15.87it/s]
Train Step: 1807it [01:26, 16.34it/s]
Train Step: 1809it [01:26, 16.55it/s]
Train Step: 1812it [01:26, 19.58it/s]
Train Step: 1815it [01:26, 19.94it/s]
Train Step: 1818it [01:26, 16.22it/s]
Train Step: 1820it [01:27, 15.71it/s]
Train Step: 1822it [01:27, 15.88it/s]
Train Step: 1825it [01:27, 18.62it/s]
Train Step: 1827it [01:27, 16.69it/s]
Train Step: 1829it [01:27, 16.76it/s]
Train Step: 1832it [01:27, 16.45it/s]
Train Step: 1834it [01:27, 17.02it/s]
Train Step: 1836it [01:28, 16.06it/s]
Train Step: 1839it [01:28, 16.53it/s]
Train Step: 1841it [01:28, 15.43it/s]
Train Step: 1843it [01:28, 15.96it/s]
Train Step: 1845it [01:28, 15.13it/s]
Train Step: 1847it [01:28, 14.83it/s]
Train Step: 1849it [01:28, 15.99it/s]
Train Step: 1851it [01:28, 15.94it/s]
Train Step: 1853it [01:29, 15.76it/s]
Train Step: 1856it [01:29, 17.45it/s]
Train Step: 1858it [01:29, 15.76it/s]
Train Step: 1860it [01:29, 15.45it/s]
Train Step: 1862it [01:29, 15.75it/s]
Train Step: 1864it [01:29, 15.61it/s]
Train Step: 1867it [01:29, 17.18it/s]
Train Step: 1869it [01:30, 16.18it/s]
Train Step: 1871it [01:30, 16.19it/s]
Train Step: 1873it [01:30, 16.76it/s]
Train Step: 1876it [01:30, 18.21it/s]
Train Step: 1878it [01:30, 17.64it/s]
Train Step: 1880it [01:30, 16.34it/s]
Train Step: 1882it [01:30, 15.73it/s]
Train Step: 1884it [01:31, 13.83it/s]
Train Step: 1886it [01:31, 14.23it/s]
Train Step: 1888it [01:31, 13.91it/s]
Train Step: 1890it [01:31, 15.28it/s]
Train Step: 1894it [01:31, 19.97it/s]
Train Step: 1897it [01:31, 18.59it/s]
Train Step: 1899it [01:31, 17.85it/s]
Train Step: 1901it [01:31, 17.93it/s]
Train Step: 1903it [01:32, 15.82it/s]
Train Step: 1905it [01:32, 15.26it/s]
Train Step: 1907it [01:32, 14.69it/s]
Train Step: 1909it [01:32, 15.11it/s]
Train Step: 1912it [01:32, 17.06it/s]
Train Step: 1914it [01:32, 16.64it/s]
Train Step: 1916it [01:32, 15.21it/s]
Train Step: 1918it [01:33, 15.66it/s]
Train Step: 1920it [01:33, 16.21it/s]
Train Step: 1922it [01:33, 14.26it/s]
Train Step: 1924it [01:33, 14.56it/s]
Train Step: 1926it [01:33, 14.83it/s]
Train Step: 1929it [01:33, 16.91it/s]
Train Step: 1931it [01:33, 16.90it/s]
Train Step: 1933it [01:34, 16.35it/s]
Train Step: 1936it [01:34, 18.10it/s]
Train Step: 1938it [01:34, 16.86it/s]
Train Step: 1941it [01:34, 18.82it/s]
Train Step: 1943it [01:34, 17.35it/s]
Train Step: 1945it [01:34, 16.69it/s]
Train Step: 1947it [01:34, 15.72it/s]
Train Step: 1949it [01:35, 14.62it/s]
Train Step: 1952it [01:35, 17.14it/s]
Train Step: 1955it [01:35, 17.81it/s]
Train Step: 1958it [01:35, 19.24it/s]
Train Step: 1960it [01:35, 18.85it/s]
Train Step: 1962it [01:35, 19.04it/s]
Train Step: 1964it [01:35, 18.53it/s]
Train Step: 1967it [01:35, 18.51it/s]
Train Step: 1969it [01:36, 14.06it/s]
Train Step: 1972it [01:36, 16.52it/s]
Train Step: 1974it [01:36, 16.25it/s]
Train Step: 1977it [01:36, 17.04it/s]
Train Step: 1980it [01:36, 17.89it/s]
Train Step: 1982it [01:36, 15.78it/s]
Train Step: 1986it [01:37, 18.51it/s]
Train Step: 1988it [01:37, 17.94it/s]
Train Step: 1990it [01:37, 15.55it/s]
Train Step: 1992it [01:37, 16.18it/s]
Train Step: 1994it [01:37, 16.31it/s]
Train Step: 1996it [01:37, 14.74it/s]
Train Step: 1998it [01:37, 15.39it/s]
Train Step: 2000it [01:38, 13.83it/s]
Train Step: 2002it [01:38, 12.37it/s]
Train Step: 2004it [01:38, 13.21it/s]
Train Step: 2006it [01:38, 13.55it/s]
Train Step: 2009it [01:38, 15.73it/s]
Train Step: 2011it [01:38, 16.29it/s]
Train Step: 2014it [01:38, 17.04it/s]
Train Step: 2016it [01:39, 14.15it/s]
Train Step: 2018it [01:39, 14.72it/s]
Train Step: 2020it [01:39, 14.46it/s]
Train Step: 2022it [01:39, 14.79it/s]
Train Step: 2025it [01:39, 16.78it/s]
Train Step: 2027it [01:39, 16.89it/s]
Train Step: 2030it [01:39, 19.15it/s]
Train Step: 2033it [01:40, 18.54it/s]
Train Step: 2035it [01:40, 17.50it/s]
Train Step: 2037it [01:40, 16.24it/s]
Train Step: 2039it [01:40, 14.15it/s]
Train Step: 2042it [01:40, 15.79it/s]
Train Step: 2044it [01:40, 16.00it/s]
Train Step: 2047it [01:40, 18.04it/s]
Train Step: 2049it [01:41, 17.94it/s]
Train Step: 2052it [01:41, 19.89it/s]
Train Step: 2055it [01:41, 17.69it/s]
Train Step: 2057it [01:41, 17.41it/s]
Train Step: 2059it [01:41, 17.34it/s]
Train Step: 2062it [01:41, 19.37it/s]
Train Step: 2064it [01:41, 18.95it/s]
Train Step: 2066it [01:42, 16.91it/s]
Train Step: 2069it [01:42, 17.94it/s]
Train Step: 2072it [01:42, 19.32it/s]
Train Step: 2074it [01:42, 18.08it/s]
Train Step: 2076it [01:42, 17.86it/s]
Train Step: 2079it [01:42, 18.86it/s]
Train Step: 2082it [01:42, 20.93it/s]
Train Step: 2085it [01:43, 19.82it/s]
Train Step: 2088it [01:43, 18.07it/s]
Train Step: 2091it [01:43, 18.22it/s]
Train Step: 2093it [01:43, 17.92it/s]
Train Step: 2096it [01:43, 19.01it/s]
Train Step: 2098it [01:43, 18.68it/s]
Train Step: 2101it [01:43, 21.05it/s]
Train Step: 2104it [01:43, 21.40it/s]
Train Step: 2107it [01:44, 20.05it/s]
Train Step: 2110it [01:44, 19.04it/s]
Train Step: 2112it [01:44, 18.77it/s]
Train Step: 2114it [01:44, 17.16it/s]
Train Step: 2117it [01:44, 19.64it/s]
Train Step: 2120it [01:44, 20.79it/s]
Train Step: 2124it [01:45, 17.62it/s]
Train Step: 2127it [01:45, 18.63it/s]
Train Step: 2130it [01:45, 19.77it/s]
Train Step: 2133it [01:45, 17.88it/s]
Train Step: 2135it [01:45, 16.98it/s]
Train Step: 2137it [01:45, 17.36it/s]
Train Step: 2140it [01:45, 18.17it/s]
Train Step: 2142it [01:46, 17.96it/s]
Train Step: 2144it [01:46, 18.01it/s]
Train Step: 2147it [01:46, 18.61it/s]
Train Step: 2149it [01:46, 16.57it/s]
Train Step: 2151it [01:46, 16.33it/s]
Train Step: 2153it [01:46, 16.57it/s]
Train Step: 2156it [01:46, 18.01it/s]
Train Step: 2159it [01:47, 19.93it/s]
Train Step: 2162it [01:47, 20.32it/s]
Train Step: 2165it [01:47, 16.89it/s]
Train Step: 2167it [01:47, 17.42it/s]
Train Step: 2169it [01:47, 16.73it/s]
Train Step: 2172it [01:47, 17.62it/s]
Train Step: 2174it [01:47, 16.50it/s]
Train Step: 2176it [01:48, 14.38it/s]
Train Step: 2178it [01:48, 13.55it/s]
Train Step: 2181it [01:48, 15.71it/s]
Train Step: 2184it [01:48, 17.34it/s]
Train Step: 2186it [01:48, 16.81it/s]
Train Step: 2188it [01:48, 16.12it/s]
Train Step: 2191it [01:49, 16.85it/s]
Train Step: 2193it [01:49, 17.12it/s]
Train Step: 2195it [01:49, 17.52it/s]
Train Step: 2197it [01:49, 18.11it/s]
Train Step: 2200it [01:49, 17.66it/s]
Train Step: 2202it [01:49, 15.62it/s]
Train Step: 2205it [01:49, 17.14it/s]
Train Step: 2207it [01:49, 16.91it/s]
Train Step: 2209it [01:50, 16.26it/s]
Train Step: 2211it [01:50, 17.05it/s]
Train Step: 2213it [01:50, 15.02it/s]
Train Step: 2216it [01:50, 16.43it/s]
Train Step: 2218it [01:50,  9.15it/s]
Train Step: 2220it [01:51, 10.27it/s]
Train Step: 2222it [01:51, 11.01it/s]
Train Step: 2224it [01:51, 12.55it/s]
Train Step: 2226it [01:51, 14.06it/s]
Train Step: 2228it [01:51, 14.91it/s]
Train Step: 2230it [01:51, 13.84it/s]
Train Step: 2232it [01:51, 12.56it/s]
Train Step: 2234it [01:52, 13.87it/s]
Train Step: 2237it [01:52, 15.09it/s]
Train Step: 2239it [01:52, 16.06it/s]
Train Step: 2241it [01:52, 14.05it/s]
Train Step: 2243it [01:52, 15.09it/s]
Train Step: 2245it [01:52, 15.06it/s]
Train Step: 2247it [01:52, 15.23it/s]
Train Step: 2249it [01:53, 14.89it/s]
Train Step: 2252it [01:53, 16.75it/s]
Train Step: 2255it [01:53, 18.36it/s]
Train Step: 2258it [01:53, 17.82it/s]
Train Step: 2260it [01:53, 17.81it/s]
Train Step: 2262it [01:53, 17.39it/s]
Train Step: 2264it [01:53, 18.02it/s]
Train Step: 2266it [01:53, 15.56it/s]
Train Step: 2268it [01:54, 14.06it/s]
Train Step: 2271it [01:54, 17.34it/s]
Train Step: 2274it [01:54, 18.35it/s]
Train Step: 2276it [01:54, 17.47it/s]
Train Step: 2278it [01:54, 16.72it/s]
Train Step: 2280it [01:54, 17.49it/s]
Train Step: 2283it [01:54, 19.13it/s]
Train Step: 2285it [01:55, 17.07it/s]
Train Step: 2287it [01:55, 17.42it/s]
Train Step: 2289it [01:55, 16.81it/s]
Train Step: 2292it [01:55, 19.87it/s]
Train Step: 2295it [01:55, 17.66it/s]
Train Step: 2298it [01:55, 19.26it/s]
Train Step: 2301it [01:55, 20.93it/s]
Train Step: 2304it [01:56, 20.85it/s]
Train Step: 2307it [01:56, 18.55it/s]
Train Step: 2309it [01:56, 18.62it/s]
Train Step: 2311it [01:56, 17.39it/s]
Train Step: 2314it [01:56, 18.68it/s]
Train Step: 2317it [01:56, 19.28it/s]
Train Step: 2319it [01:56, 17.62it/s]
Train Step: 2322it [01:57, 19.01it/s]
Train Step: 2324it [01:57, 18.32it/s]
Train Step: 2326it [01:57, 17.40it/s]
Train Step: 2329it [01:57, 16.49it/s]
Train Step: 2331it [01:57, 15.87it/s]
Train Step: 2333it [01:57, 15.67it/s]
Train Step: 2335it [01:57, 15.01it/s]
Train Step: 2337it [01:58, 15.29it/s]
Train Step: 2340it [01:58, 18.22it/s]
Train Step: 2343it [01:58, 17.65it/s]
Train Step: 2346it [01:58, 18.43it/s]
Train Step: 2348it [01:58, 18.47it/s]
Train Step: 2351it [01:58, 20.69it/s]
Train Step: 2354it [01:58, 19.69it/s]
Train Step: 2357it [01:59, 18.49it/s]
Train Step: 2359it [01:59, 17.63it/s]
Train Step: 2361it [01:59, 17.58it/s]
Train Step: 2363it [01:59, 16.78it/s]
Train Step: 2366it [01:59, 18.40it/s]
Train Step: 2368it [01:59, 18.12it/s]
Train Step: 2370it [01:59, 16.83it/s]
Train Step: 2372it [01:59, 16.94it/s]
Train Step: 2374it [02:00, 17.59it/s]
Train Step: 2376it [02:00, 16.92it/s]
Train Step: 2378it [02:00, 16.56it/s]
Train Step: 2380it [02:00, 16.56it/s]
Train Step: 2382it [02:00, 16.19it/s]
Train Step: 2384it [02:00, 16.68it/s]
Train Step: 2387it [02:00, 17.73it/s]
Train Step: 2389it [02:00, 16.17it/s]
Train Step: 2391it [02:01, 16.02it/s]
Train Step: 2393it [02:01, 16.12it/s]
Train Step: 2395it [02:01, 14.46it/s]
Train Step: 2397it [02:01, 14.44it/s]
Train Step: 2399it [02:01, 14.90it/s]
Train Step: 2401it [02:01, 15.71it/s]
Train Step: 2403it [02:01, 12.97it/s]
Train Step: 2405it [02:02, 13.63it/s]
Train Step: 2407it [02:02, 13.41it/s]
Train Step: 2409it [02:02, 14.42it/s]
Train Step: 2411it [02:02, 14.97it/s]
Train Step: 2413it [02:02, 15.50it/s]
Train Step: 2415it [02:02, 15.06it/s]
Train Step: 2418it [02:02, 18.12it/s]
Train Step: 2420it [02:02, 18.26it/s]
Train Step: 2422it [02:03, 16.05it/s]
Train Step: 2424it [02:03, 14.36it/s]
Train Step: 2426it [02:03, 14.71it/s]
Train Step: 2428it [02:03, 14.11it/s]
Train Step: 2430it [02:03, 12.85it/s]
Train Step: 2432it [02:03, 14.11it/s]
Train Step: 2435it [02:04, 15.66it/s]
Train Step: 2438it [02:04, 17.22it/s]
Train Step: 2440it [02:04, 16.49it/s]
Train Step: 2442it [02:04, 15.25it/s]
Train Step: 2444it [02:04, 15.47it/s]
Train Step: 2446it [02:04, 15.82it/s]
Train Step: 2448it [02:04, 16.07it/s]
Train Step: 2451it [02:04, 17.37it/s]
Train Step: 2453it [02:05, 17.73it/s]
Train Step: 2456it [02:05, 18.17it/s]
Train Step: 2458it [02:05, 18.09it/s]
Train Step: 2461it [02:05, 19.34it/s]
Train Step: 2463it [02:05, 18.81it/s]
Train Step: 2466it [02:05, 19.10it/s]
Train Step: 2468it [02:05, 18.59it/s]
Train Step: 2470it [02:05, 18.88it/s]
Train Step: 2473it [02:06, 21.27it/s]
Train Step: 2476it [02:06, 19.53it/s]
Train Step: 2480it [02:06, 22.40it/s]
Train Step: 2483it [02:06, 20.16it/s]
Train Step: 2486it [02:06, 22.04it/s]
Train Step: 2489it [02:06, 21.91it/s]
Train Step: 2492it [02:06, 22.78it/s]
Train Step: 2495it [02:07, 18.73it/s]
Train Step: 2498it [02:07, 17.34it/s]
Train Step: 2501it [02:07, 18.09it/s]
Train Step: 2503it [02:07, 16.91it/s]
Train Step: 2506it [02:07, 18.02it/s]
Train Step: 2509it [02:07, 18.27it/s]
Train Step: 2511it [02:08, 16.53it/s]
Train Step: 2513it [02:08, 16.69it/s]
Train Step: 2515it [02:08, 17.00it/s]
Train Step: 2519it [02:08, 19.66it/s]
Train Step: 2522it [02:08, 17.96it/s]
Train Step: 2524it [02:08, 17.58it/s]
Train Step: 2527it [02:09, 14.48it/s]
Train Step: 2529it [02:09, 14.34it/s]
Train Step: 2531it [02:09, 13.84it/s]
Train Step: 2533it [02:09, 14.77it/s]
Train Step: 2536it [02:09, 16.72it/s]
Train Step: 2538it [02:09, 17.12it/s]
Train Step: 2541it [02:09, 17.54it/s]
Train Step: 2543it [02:10, 17.00it/s]
Train Step: 2546it [02:10, 18.75it/s]
Train Step: 2550it [02:10, 21.64it/s]
Train Step: 2553it [02:10, 19.06it/s]
Train Step: 2555it [02:10, 18.40it/s]
Train Step: 2557it [02:10, 17.37it/s]
Train Step: 2560it [02:11, 16.85it/s]
Train Step: 2562it [02:11, 16.44it/s]
Train Step: 2564it [02:11, 16.80it/s]
Train Step: 2567it [02:11, 16.95it/s]
Train Step: 2569it [02:11, 16.16it/s]
Train Step: 2571it [02:11, 15.29it/s]
Train Step: 2573it [02:11, 15.98it/s]
Train Step: 2575it [02:11, 15.31it/s]
Train Step: 2577it [02:12, 15.02it/s]
Train Step: 2579it [02:12, 15.64it/s]
Train Step: 2581it [02:12, 15.18it/s]
Train Step: 2583it [02:12, 16.03it/s]
Train Step: 2585it [02:12, 12.62it/s]
Train Step: 2587it [02:12, 13.19it/s]
Train Step: 2589it [02:12, 13.53it/s]
Train Step: 2592it [02:13, 15.58it/s]
Train Step: 2594it [02:13, 16.13it/s]
Train Step: 2596it [02:13, 15.55it/s]
Train Step: 2598it [02:13, 15.36it/s]
Train Step: 2600it [02:13, 15.37it/s]
Train Step: 2602it [02:13, 15.49it/s]
Train Step: 2604it [02:13, 15.92it/s]
Train Step: 2607it [02:14, 17.83it/s]
Train Step: 2609it [02:14, 17.79it/s]
Train Step: 2613it [02:14, 21.35it/s]
Train Step: 2616it [02:14, 19.31it/s]
Train Step: 2619it [02:14, 20.29it/s]
Train Step: 2622it [02:14, 19.94it/s]
Train Step: 2625it [02:14, 18.84it/s]
Train Step: 2627it [02:15, 17.21it/s]
Train Step: 2629it [02:15, 16.54it/s]
Train Step: 2631it [02:15, 17.17it/s]
Train Step: 2633it [02:15, 17.50it/s]
Train Step: 2635it [02:15, 14.66it/s]
Train Step: 2637it [02:15, 15.49it/s]
Train Step: 2639it [02:15, 16.17it/s]
Train Step: 2641it [02:15, 17.08it/s]
Train Step: 2643it [02:16, 16.07it/s]
Train Step: 2645it [02:16, 15.96it/s]
Train Step: 2647it [02:16, 15.84it/s]
Train Step: 2649it [02:16, 15.98it/s]
Train Step: 2651it [02:16, 16.31it/s]
Train Step: 2654it [02:16, 18.44it/s]
Train Step: 2656it [02:16, 16.81it/s]
Train Step: 2658it [02:16, 16.25it/s]
Train Step: 2660it [02:17, 16.45it/s]
Train Step: 2662it [02:17, 15.52it/s]
Train Step: 2665it [02:17, 17.53it/s]
Train Step: 2667it [02:17, 17.94it/s]
Train Step: 2669it [02:17, 17.95it/s]
Train Step: 2673it [02:17, 22.76it/s]
Train Step: 2676it [02:17, 22.75it/s]
Train Step: 2679it [02:18, 20.16it/s]
Train Step: 2682it [02:18, 20.14it/s]
Train Step: 2685it [02:18, 17.29it/s]
Train Step: 2687it [02:18, 13.37it/s]
Train Step: 2689it [02:18, 14.38it/s]
Train Step: 2691it [02:18, 14.35it/s]
Train Step: 2693it [02:19, 14.33it/s]
Train Step: 2696it [02:19, 15.55it/s]
Train Step: 2699it [02:19, 16.62it/s]
Train Step: 2701it [02:19, 16.88it/s]
Train Step: 2703it [02:19, 17.14it/s]
Train Step: 2706it [02:19, 18.02it/s]
Train Step: 2708it [02:19, 15.47it/s]
Train Step: 2711it [02:20, 17.19it/s]
Train Step: 2713it [02:20, 17.51it/s]
Train Step: 2715it [02:20, 16.73it/s]
Train Step: 2718it [02:20, 19.57it/s]
Train Step: 2721it [02:20, 17.78it/s]
Train Step: 2724it [02:20, 14.90it/s]
Train Step: 2726it [02:21, 15.52it/s]
Train Step: 2728it [02:21, 15.59it/s]
Train Step: 2731it [02:21, 17.32it/s]
Train Step: 2734it [02:21, 18.10it/s]
Train Step: 2737it [02:21, 19.03it/s]
Train Step: 2740it [02:21, 19.23it/s]
Train Step: 2742it [02:21, 18.62it/s]
Train Step: 2744it [02:22, 15.91it/s]
Train Step: 2748it [02:22, 19.21it/s]
Train Step: 2750it [02:22, 17.98it/s]
Train Step: 2753it [02:22, 16.61it/s]
Train Step: 2756it [02:22, 18.14it/s]
Train Step: 2758it [02:22, 17.63it/s]
Train Step: 2760it [02:22, 15.40it/s]
Train Step: 2762it [02:23, 15.19it/s]
Train Step: 2764it [02:23, 14.50it/s]
Train Step: 2766it [02:23, 15.66it/s]
Train Step: 2768it [02:23, 15.63it/s]
Train Step: 2770it [02:23, 15.88it/s]
Train Step: 2772it [02:23, 16.81it/s]
Train Step: 2774it [02:23, 16.09it/s]
Train Step: 2777it [02:23, 19.18it/s]
Train Step: 2780it [02:24, 18.89it/s]
Train Step: 2782it [02:24, 18.83it/s]
Train Step: 2784it [02:24, 18.78it/s]
Train Step: 2786it [02:24, 17.48it/s]
Train Step: 2788it [02:24, 16.18it/s]
Train Step: 2790it [02:24, 15.15it/s]
Train Step: 2792it [02:24, 14.83it/s]
Train Step: 2794it [02:25, 15.17it/s]
Train Step: 2796it [02:25, 14.51it/s]
Train Step: 2798it [02:25, 15.02it/s]
Train Step: 2800it [02:25, 15.80it/s]
Train Step: 2802it [02:25, 15.95it/s]
Train Step: 2804it [02:25, 15.69it/s]
Train Step: 2806it [02:25, 16.05it/s]
Train Step: 2809it [02:25, 17.47it/s]
Train Step: 2811it [02:26, 16.86it/s]
Train Step: 2813it [02:26, 17.58it/s]
Train Step: 2816it [02:26, 18.63it/s]
Train Step: 2818it [02:26, 18.51it/s]
Train Step: 2820it [02:26, 18.07it/s]
Train Step: 2822it [02:26, 13.73it/s]
Train Step: 2824it [02:26, 14.28it/s]
Train Step: 2826it [02:27, 14.21it/s]
Train Step: 2828it [02:27, 14.21it/s]
Train Step: 2830it [02:27, 14.54it/s]
Train Step: 2833it [02:27, 16.61it/s]
Train Step: 2835it [02:27, 17.23it/s]
Train Step: 2839it [02:27, 21.84it/s]
Train Step: 2842it [02:27, 19.06it/s]
Train Step: 2845it [02:28, 17.97it/s]
Train Step: 2847it [02:28, 17.86it/s]
Train Step: 2849it [02:28, 16.86it/s]
Train Step: 2851it [02:28, 17.13it/s]
Train Step: 2853it [02:28, 14.54it/s]
Train Step: 2855it [02:28, 14.43it/s]
Train Step: 2858it [02:28, 16.40it/s]
Train Step: 2860it [02:29, 16.29it/s]
Train Step: 2862it [02:29, 16.98it/s]
Train Step: 2864it [02:29, 16.01it/s]
Train Step: 2867it [02:29, 15.35it/s]
Train Step: 2869it [02:29, 16.03it/s]
Train Step: 2871it [02:29, 15.07it/s]
Train Step: 2873it [02:29, 15.62it/s]
Train Step: 2876it [02:30, 16.22it/s]
Train Step: 2878it [02:30, 16.05it/s]
Train Step: 2880it [02:30, 16.31it/s]
Train Step: 2882it [02:30, 16.04it/s]
Train Step: 2884it [02:30, 14.91it/s]
Train Step: 2887it [02:30, 13.67it/s]
Train Step: 2889it [02:30, 13.15it/s]
Train Step: 2891it [02:31,  9.62it/s]
Train Step: 2893it [02:31, 10.67it/s]
Train Step: 2896it [02:31, 13.93it/s]
Train Step: 2898it [02:31, 14.53it/s]
Train Step: 2900it [02:31, 14.89it/s]
Train Step: 2902it [02:31, 15.21it/s]
Train Step: 2905it [02:32, 17.20it/s]
Train Step: 2908it [02:32, 18.46it/s]
Train Step: 2910it [02:32, 17.90it/s]
Train Step: 2913it [02:32, 18.91it/s]
Train Step: 2915it [02:32, 17.45it/s]
Train Step: 2917it [02:32, 17.76it/s]
Train Step: 2919it [02:32, 17.53it/s]
Train Step: 2921it [02:32, 16.91it/s]
Train Step: 2924it [02:33, 18.75it/s]
Train Step: 2926it [02:33, 18.58it/s]
Train Step: 2928it [02:33, 18.82it/s]
Train Step: 2930it [02:33, 17.98it/s]
Train Step: 2932it [02:33, 17.77it/s]
Train Step: 2934it [02:33, 16.59it/s]
Train Step: 2936it [02:33, 15.68it/s]
Train Step: 2938it [02:33, 15.63it/s]
Train Step: 2940it [02:34, 15.80it/s]
Train Step: 2942it [02:34, 15.95it/s]
Train Step: 2944it [02:34, 15.67it/s]
Train Step: 2946it [02:34, 13.67it/s]
Train Step: 2948it [02:34, 14.30it/s]
Train Step: 2951it [02:34, 16.61it/s]
Train Step: 2954it [02:34, 18.29it/s]
Train Step: 2956it [02:35, 17.13it/s]
Train Step: 2958it [02:35, 15.38it/s]
Train Step: 2960it [02:35,  9.66it/s]
Train Step: 2963it [02:35, 11.97it/s]
Train Step: 2965it [02:35, 12.44it/s]
Train Step: 2969it [02:36, 16.08it/s]
Train Step: 2971it [02:36, 15.94it/s]
Train Step: 2973it [02:36, 16.76it/s]
Train Step: 2975it [02:36, 17.09it/s]
Train Step: 2977it [02:36, 15.71it/s]
Train Step: 2979it [02:36, 15.93it/s]
Train Step: 2981it [02:36, 16.68it/s]
Train Step: 2983it [02:36, 16.57it/s]
Train Step: 2985it [02:37, 16.67it/s]
Train Step: 2987it [02:37, 15.07it/s]
Train Step: 2989it [02:37, 15.94it/s]
Train Step: 2991it [02:37, 15.19it/s]
Train Step: 2993it [02:37, 14.53it/s]
Train Step: 2995it [02:37, 15.44it/s]
Train Step: 2997it [02:37, 15.30it/s]
Train Step: 2999it [02:38, 15.71it/s]
Train Step: 3001it [02:38, 14.62it/s]
Train Step: 3003it [02:38, 13.76it/s]
Train Step: 3006it [02:38, 17.08it/s]
Train Step: 3008it [02:38, 16.52it/s]
Train Step: 3010it [02:38, 16.80it/s]
Train Step: 3012it [02:38, 17.54it/s]
Train Step: 3014it [02:38, 17.42it/s]
Train Step: 3016it [02:39, 17.87it/s]
Train Step: 3018it [02:39, 16.48it/s]
Train Step: 3020it [02:39, 16.02it/s]
Train Step: 3022it [02:39, 16.11it/s]
Train Step: 3024it [02:39, 15.71it/s]
Train Step: 3026it [02:39, 15.81it/s]
Train Step: 3028it [02:39, 16.20it/s]
Train Step: 3030it [02:39, 16.39it/s]
Train Step: 3033it [02:40, 18.62it/s]
Train Step: 3036it [02:40, 20.38it/s]
Train Step: 3039it [02:40, 18.85it/s]
Train Step: 3041it [02:40, 16.87it/s]
Train Step: 3043it [02:40, 15.68it/s]
Train Step: 3045it [02:40, 14.00it/s]
Train Step: 3047it [02:40, 14.57it/s]
Train Step: 3049it [02:41, 14.38it/s]
Train Step: 3051it [02:41, 14.37it/s]
Train Step: 3053it [02:41, 14.99it/s]
Train Step: 3055it [02:41, 15.33it/s]
Train Step: 3057it [02:41, 15.00it/s]
Train Step: 3059it [02:41, 14.60it/s]
Train Step: 3061it [02:41, 14.82it/s]
Train Step: 3063it [02:42, 14.48it/s]
Train Step: 3065it [02:42, 14.74it/s]
Train Step: 3067it [02:42, 13.67it/s]
Train Step: 3070it [02:42, 15.77it/s]
Train Step: 3072it [02:42, 15.23it/s]
Train Step: 3075it [02:42, 17.10it/s]
Train Step: 3077it [02:42, 17.76it/s]
Train Step: 3079it [02:43, 16.17it/s]
Train Step: 3082it [02:43, 16.51it/s]
Train Step: 3085it [02:43, 18.55it/s]
Train Step: 3088it [02:43, 19.45it/s]
Train Step: 3090it [02:43, 19.12it/s]
Train Step: 3092it [02:43, 18.69it/s]
Train Step: 3095it [02:43, 19.99it/s]
Train Step: 3097it [02:43, 18.24it/s]
Train Step: 3099it [02:44, 18.33it/s]
Train Step: 3101it [02:44, 17.96it/s]
Train Step: 3103it [02:44, 17.40it/s]
Train Step: 3105it [02:44, 16.44it/s]
